5.196969,0.0,2.2025585,0.0,1.9339838,0.0,-0.27,21.82,9.333511,1.8259151,0.0,1.6896092,0.0,0.78639555,0.0,-1.33,22.87,4.30192,0.0,0.0,13.635431
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.13,21.39,8.713998,1.8643774,0.0,1.9081295,0.0,1.2381678,0.0,-0.59,21.5,5.0106745,0.7894733,9.340877,13.724672
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.12,21.38,8.713998,1.8643774,0.0,1.9319402,0.0,1.2381678,0.0,-0.6,21.52,5.0344853,0.7894733,9.340877,13.748484
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.13,21.4,8.713998,1.8643774,0.0,1.9081295,0.0,1.2517403,0.0,-0.57,21.48,5.024247,0.7880602,9.358565,13.738245
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.13,21.39,8.713998,1.8643774,0.0,1.9319402,0.0,1.2517403,0.0,-0.57,21.46,5.048058,0.7880602,9.358565,13.762056
4.3319674,0.0,2.3484447,0.0,2.0524309,0.0,-0.11,21.35,8.732843,1.8643774,0.0,1.9319402,0.0,1.2610912,0.0,-0.56,21.45,5.057409,0.7853105,9.368073,13.790253
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.11,21.36,8.713998,1.8643774,0.0,1.9319402,0.0,1.2517403,0.0,-0.58,21.47,5.048058,0.7853105,9.368073,13.762056
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.11,21.35,8.713998,1.8849049,0.0,1.9319402,0.0,1.2517403,0.0,-0.58,21.48,5.0685854,0.7853105,9.368073,13.782583
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.12,21.36,8.713998,1.8643774,0.0,1.9319402,0.0,1.2563846,0.0,-0.57,21.47,5.052702,0.7853105,9.368073,13.7667
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.09,21.3,8.513838,1.8849049,0.0,1.9081295,0.0,1.2563846,0.0,-0.57,21.48,5.049419,0.7843709,9.371325,13.563257
4.1318073,0.0,2.3484447,0.0,2.0720394,0.0,-0.05,21.25,8.552292,1.8849049,0.0,1.9081295,0.0,1.2563846,0.0,-0.57,21.48,5.049419,0.7843709,9.371325,13.601711
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.09,21.28,8.513838,1.8849049,0.0,1.9319402,0.0,1.2610912,0.0,-0.57,21.45,5.077936,0.79892105,9.495909,13.591774
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.07,21.26,8.513838,1.8849049,0.0,1.9319402,0.0,1.2563846,0.0,-0.57,21.48,5.07323,0.7983041,9.510594,13.587068
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.1,21.32,8.513838,1.8849049,0.0,1.9319402,0.0,1.2563846,0.0,-0.59,21.5,5.07323,0.7983041,9.510594,13.587068
4.5672274,0.0,2.3484447,0.0,2.0335853,0.0,-0.16,21.48,8.949258,1.8849049,0.0,1.9319402,0.0,1.2517403,0.0,-0.58,21.48,5.0685854,0.7992734,9.507307,14.017843
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.09,21.3,8.513838,1.8849049,0.0,1.9319402,0.0,1.2563846,0.0,-0.58,21.48,5.07323,0.80023056,9.504061,13.587068
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.1,21.32,8.513838,1.8849049,0.0,1.9319402,0.0,1.2517403,0.0,-0.59,21.5,5.0685854,0.80023056,9.504061,13.582423
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.1,21.32,8.513838,1.8849049,0.0,1.9319402,0.0,1.2517403,0.0,-0.59,21.51,5.0685854,0.80023056,9.504061,13.582423
4.1318073,0.0,2.3484447,0.0,2.0524309,0.0,-0.09,21.3,8.532683,1.8849049,0.0,1.9319402,0.0,1.2517403,0.0,-0.6,21.53,5.0685854,0.80023056,9.504061,13.601269
4.1318073,0.0,2.3484447,0.0,2.0524309,0.0,-0.09,21.31,8.532683,1.8849049,0.0,1.9569639,0.0,1.247157,0.0,-0.61,21.53,5.089026,0.8046641,9.508905,13.62171
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.11,21.34,8.713998,1.8849049,0.0,1.9319402,0.0,1.247157,0.0,-0.61,21.54,5.064002,0.7899182,9.374864,13.778
4.1318073,0.0,2.3484447,0.0,2.0524309,0.0,-0.09,21.29,8.532683,1.8849049,0.0,1.9319402,0.0,1.2426332,0.0,-0.61,21.54,5.0594783,0.7899182,9.374864,13.592161
4.3319674,0.0,2.3484447,0.0,2.0524309,0.0,-0.11,21.34,8.732843,1.8849049,0.0,1.9319402,0.0,1.2381678,0.0,-0.62,21.56,5.0550127,0.79483837,9.36464,13.787856
4.1318073,0.0,2.4528992,0.0,2.0524309,0.0,-0.16,21.33,8.637137,1.8849049,0.0,1.9319402,0.0,1.2381678,0.0,-0.63,21.57,5.0550127,0.79483837,9.36464,13.69215
4.1318073,0.0,2.3484447,0.0,2.0524309,0.0,-0.09,21.3,8.532683,1.8849049,0.0,1.9569639,0.0,1.2337593,0.0,-0.63,21.57,5.0756283,0.7936769,9.533759,13.608312
4.1318073,0.0,2.3250756,0.0,2.0524309,0.0,-0.08,21.31,8.509314,1.8849049,0.0,1.9319402,0.0,1.2294065,0.0,-0.65,21.6,5.0462513,0.7936769,9.533759,13.555565
4.1318073,0.0,2.3484447,0.0,2.0524309,0.0,-0.09,21.31,8.532683,1.8849049,0.0,1.9319402,0.0,1.2251084,0.0,-0.65,21.61,5.041953,0.81239617,9.485526,13.574636
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.1,21.33,8.513838,1.8849049,0.0,1.9569639,0.0,1.2251084,0.0,-0.66,21.62,5.0669775,0.805732,9.485405,13.580815
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.09,21.3,8.513838,1.8849049,0.0,1.9319402,0.0,1.2294065,0.0,-0.65,21.61,5.0462513,0.805732,9.485405,13.560089
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.09,21.3,8.513838,1.8849049,0.0,1.9319402,0.0,1.2337593,0.0,-0.64,21.59,5.0506043,0.80484265,9.4884205,13.564442
4.1318073,0.0,2.3484447,0.0,2.0524309,0.0,-0.09,21.3,8.532683,1.8849049,0.0,1.9319402,0.0,1.2294065,0.0,-0.65,21.61,5.0462513,0.8083767,9.496341,13.578935
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.1,21.33,8.513838,1.8849049,0.0,1.9319402,0.0,1.2337593,0.0,-0.64,21.59,5.0506043,0.8083767,9.496341,13.564442
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.1,21.33,8.513838,1.8849049,0.0,1.9319402,0.0,1.2294065,0.0,-0.65,21.61,5.0462513,0.80394256,9.491473,13.560089
4.1318073,0.0,2.3983023,0.0,2.0335853,0.0,-0.11,21.28,8.563695,1.8849049,0.0,1.9319402,0.0,1.2294065,0.0,-0.63,21.58,5.0462513,0.80394256,9.491473,13.609946
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.11,21.35,8.713998,1.8849049,0.0,1.9319402,0.0,1.2208636,0.0,-0.65,21.6,5.0377083,0.798231,9.50495,13.751706
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.09,21.32,8.513838,1.8849049,0.0,1.9319402,0.0,1.2084382,0.0,-0.68,21.67,5.025283,0.8066109,9.482426,13.539121
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.13,21.4,8.713998,1.8849049,0.0,1.9319402,0.0,1.2084382,0.0,-0.69,21.67,5.025283,0.8066109,9.482426,13.739281
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.09,21.31,8.513838,1.8849049,0.0,1.9319402,0.0,1.1964545,0.0,-0.7,21.7,5.0132995,0.8091866,9.473691,13.527138
4.849434,0.0,2.3484447,0.0,2.0524309,0.0,-0.19,21.59,9.25031,1.8849049,0.0,1.9319402,0.0,1.1925534,0.0,-0.71,21.73,5.0093985,0.8091866,9.473691,14.259708
4.1318073,0.0,2.3484447,0.0,2.0335853,0.0,-0.09,21.31,8.513838,1.8849049,0.0,1.9319402,0.0,1.1886975,0.0,-0.72,21.74,5.0055423,0.7758101,8.990971,13.519381
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.13,21.42,8.713998,1.8849049,0.0,1.9319402,0.0,1.1886975,0.0,-0.73,21.75,5.0055423,0.80142313,9.321768,13.71954
4.3319674,0.0,2.3250756,0.0,2.0335853,0.0,-0.1,21.36,8.690628,1.8849049,0.0,1.9319402,0.0,1.184886,0.0,-0.73,21.76,5.001731,0.80142313,9.321768,13.692359
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.1,21.35,8.713998,1.8849049,0.0,1.9319402,0.0,1.184886,0.0,-0.73,21.76,5.001731,0.80220157,9.319078,13.715729
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.11,21.38,8.713998,1.8849049,0.0,1.9319402,0.0,1.1811179,0.0,-0.74,21.78,4.997963,0.80220157,9.319078,13.711961
4.3319674,0.0,2.3250756,0.0,2.0335853,0.0,-0.11,21.37,8.690628,1.8849049,0.0,1.9319402,0.0,1.1811179,0.0,-0.74,21.77,4.997963,0.8029716,9.316418,13.688591
4.3319674,0.0,2.3250756,0.0,2.0524309,0.0,-0.09,21.33,8.709474,1.9063909,0.0,1.9319402,0.0,1.1700659,0.0,-0.77,21.83,5.008397,0.81044084,9.313498,13.717871
4.3319674,0.0,2.3250756,0.0,2.0335853,0.0,-0.1,21.35,8.690628,1.8849049,0.0,2.0111141,0.0,1.1700659,0.0,-0.8,21.83,5.066085,0.81044084,9.313498,13.756713
4.3319674,0.0,2.3250756,0.0,2.0524309,0.0,-0.1,21.36,8.709474,1.9063909,0.0,1.9319402,0.0,1.1773924,0.0,-0.75,21.8,5.0157237,0.81378514,9.344157,13.725197
4.3319674,0.0,2.3250756,0.0,2.0335853,0.0,-0.11,21.38,8.690628,1.9063909,0.0,1.9319402,0.0,1.1773924,0.0,-0.76,21.82,5.0157237,0.81378514,9.344157,13.706352
4.3319674,0.0,2.3250756,0.0,2.0335853,0.0,-0.12,21.39,8.690628,1.9063909,0.0,1.9319402,0.0,1.1811179,0.0,-0.74,21.79,5.019449,0.8102516,9.303737,13.710077
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.12,21.39,8.713998,1.9063909,0.0,1.9319402,0.0,1.184886,0.0,-0.74,21.78,5.023217,0.8064088,9.314358,13.737215
4.3319674,0.0,2.3250756,0.0,2.0335853,0.0,-0.14,21.44,8.690628,1.9063909,0.0,1.9319402,0.0,1.1811179,0.0,-0.74,21.79,5.019449,0.8064088,9.314358,13.710077
4.3319674,0.0,2.4249597,0.0,2.0335853,0.0,-0.19,21.44,8.790512,1.9063909,0.0,1.9319402,0.0,1.184886,0.0,-0.74,21.78,5.023217,0.79640037,9.34032,13.813729
4.3319674,0.0,2.3250756,0.0,2.0335853,0.0,-0.11,21.38,8.690628,1.9063909,0.0,1.9319402,0.0,1.184886,0.0,-0.75,21.8,5.023217,0.79640037,9.34032,13.713845
4.3319674,0.0,2.3484447,0.0,2.0335853,0.0,-0.13,21.42,8.713998,1.8849049,0.0,1.9319402,0.0,1.184886,0.0,-0.72,21.74,5.001731,0.80871606,9.309035,13.715729
4.3319674,0.0,2.3484447,0.0,2.0524309,0.0,-0.11,21.39,8.732843,1.8849049,0.0,1.9081295,0.0,1.184886,0.0,-0.73,21.76,4.9779205,0.80658937,9.324129,13.710764
4.3319674,0.0,2.3250756,0.0,2.0524309,0.0,-0.11,21.39,8.709474,1.9063909,0.0,1.9319402,0.0,1.184886,0.0,-0.74,21.79,5.023217,0.80658937,9.324129,13.732691
4.3319674,0.0,2.3250756,0.0,2.0335853,0.0,-0.13,21.42,8.690628,1.9063909,0.0,1.9319402,0.0,1.1811179,0.0,-0.75,21.79,5.019449,0.80871606,9.309035,13.710077
4.5672274,0.0,2.3026474,0.0,2.0335853,0.0,-0.13,21.47,8.9034605,1.9063909,0.0,1.9319402,0.0,1.184886,0.0,-0.75,21.8,5.023217,0.80871606,9.309035,13.926678
4.5672274,0.0,2.3250756,0.0,2.0335853,0.0,-0.14,21.44,8.925888,1.9063909,0.0,1.9319402,0.0,1.184886,0.0,-0.74,21.78,5.023217,0.7979674,9.144225,13.949105
4.5672274,0.0,2.3250756,0.0,2.0524309,0.0,-0.14,21.46,8.944734,1.9063909,0.0,1.9319402,0.0,1.184886,0.0,-0.74,21.79,5.023217,0.7994006,9.157225,13.967951
4.5672274,0.0,2.3250756,0.0,2.0524309,0.0,-0.13,21.44,8.944734,1.9063909,0.0,1.9569639,0.0,1.1925534,0.0,-0.74,21.77,5.055908,0.7994006,9.157225,14.000642
4.5672274,0.0,2.3250756,0.0,2.0335853,0.0,-0.14,21.47,8.925888,1.9063909,0.0,1.9319402,0.0,1.1737086,0.0,-0.75,21.81,5.0120397,0.7939105,9.16969,13.937927
4.5672274,0.0,2.3484447,0.0,2.0335853,0.0,-0.16,21.48,8.949258,1.9063909,0.0,1.9081295,0.0,1.2004017,0.0,-0.71,21.74,5.014922,0.7939105,9.16969,13.96418
4.5672274,0.0,2.3250756,0.0,2.0524309,0.0,-0.14,21.48,8.944734,1.9063909,0.0,1.9319402,0.0,1.1700659,0.0,-0.77,21.83,5.008397,0.7886174,9.159411,13.953131
4.5672274,0.0,2.372827,0.0,2.0524309,0.0,-0.15,21.46,8.992485,1.9063909,0.0,1.9081295,0.0,1.1629002,0.0,-0.77,21.85,4.977421,0.7886174,9.159411,13.969906
4.5672274,0.0,2.3250756,0.0,2.0335853,0.0,-0.15,21.49,8.925888,1.9063909,0.0,1.9081295,0.0,1.1700659,0.0,-0.76,21.82,4.9845862,0.7973137,9.146625,13.910475
4.5672274,0.0,2.3026474,0.0,2.0335853,0.0,-0.13,21.47,8.9034605,1.9063909,0.0,1.9081295,0.0,1.1629002,0.0,-0.78,21.86,4.977421,0.8006068,9.121955,13.880881
4.5672274,0.0,2.3250756,0.0,2.0335853,0.0,-0.15,21.5,8.925888,1.8849049,0.0,1.9081295,0.0,1.1664634,0.0,-0.76,21.82,4.9594975,0.8006068,9.121955,13.8853855
4.5672274,0.0,2.3250756,0.0,2.0335853,0.0,-0.14,21.49,8.925888,1.9063909,0.0,1.9081295,0.0,1.1664634,0.0,-0.77,21.84,4.9809837,0.7950217,9.129007,13.906872
4.5672274,0.0,2.3026474,0.0,2.0335853,0.0,-0.15,21.5,8.9034605,1.9063909,0.0,1.9081295,0.0,1.1737086,0.0,-0.75,21.81,4.988229,0.8013334,9.119391,13.891689
4.5672274,0.0,2.3250756,0.0,2.0335853,0.0,-0.15,21.51,8.925888,1.8849049,0.0,1.9081295,0.0,1.1700659,0.0,-0.76,21.82,4.9631004,0.8013334,9.119391,13.8889885
4.5672274,0.0,2.3250756,0.0,2.0335853,0.0,-0.16,21.51,8.925888,1.8849049,0.0,1.9081295,0.0,1.1664634,0.0,-0.76,21.82,4.9594975,0.7942967,9.131567,13.8853855
4.5672274,0.0,2.3026474,0.0,2.0335853,0.0,-0.14,21.48,8.9034605,1.9063909,0.0,1.9081295,0.0,1.1558894,0.0,-0.79,21.88,4.97041,0.7942967,9.131567,13.873871
4.5672274,0.0,2.3250756,0.0,2.0335853,0.0,-0.16,21.51,8.925888,1.8849049,0.0,1.9081295,0.0,1.1593758,0.0,-0.77,21.83,4.95241,0.8034684,9.11186,13.878298
4.5672274,0.0,2.3026474,0.0,2.0524309,0.0,-0.14,21.51,8.922306,1.9063909,0.0,1.9081295,0.0,1.1629002,0.0,-0.77,21.84,4.977421,0.8037043,9.121347,13.899727
5.640304,0.0,2.3026474,0.0,2.0335853,0.0,-0.26,21.81,9.976537,1.9063909,0.0,1.9081295,0.0,1.1593758,0.0,-0.77,21.85,4.973896,0.8037043,9.121347,14.950433
4.5672274,0.0,2.3250756,0.0,2.0335853,0.0,-0.17,21.54,8.925888,1.9063909,0.0,1.9081295,0.0,1.1593758,0.0,-0.78,21.86,4.973896,0.79985535,9.122229,13.899784
4.5672274,0.0,2.3026474,0.0,2.0335853,0.0,-0.16,21.53,8.9034605,1.9289168,0.0,1.9081295,0.0,1.1629002,0.0,-0.79,21.9,4.9999466,0.79985535,9.122229,13.903407
4.5672274,0.0,2.3026474,0.0,2.0335853,0.0,-0.15,21.51,8.9034605,1.9063909,0.0,1.9081295,0.0,1.1629002,0.0,-0.77,21.84,4.977421,0.8056136,9.115046,13.880881
4.5672274,0.0,2.3250756,0.0,2.0720394,0.0,-0.11,21.44,8.964342,1.9063909,0.0,1.9081295,0.0,1.1629002,0.0,-0.78,21.87,4.977421,0.8079741,9.135421,13.941763
4.5672274,0.0,2.3026474,0.0,2.0335853,0.0,-0.15,21.51,8.9034605,1.9063909,0.0,1.9081295,0.0,1.1629002,0.0,-0.77,21.84,4.977421,0.8079741,9.135421,13.880881
4.5672274,0.0,2.3026474,0.0,2.0524309,0.0,-0.15,21.53,8.922306,1.9063909,0.0,1.9081295,0.0,1.1558894,0.0,-0.78,21.87,4.97041,0.8063884,9.122119,13.892715
4.5672274,0.0,2.3983023,0.0,2.0335853,0.0,-0.21,21.56,8.999115,1.9063909,0.0,1.9081295,0.0,1.1558894,0.0,-0.78,21.87,4.97041,0.8063884,9.122119,13.969524
4.5672274,0.0,2.3026474,0.0,2.0335853,0.0,-0.15,21.52,8.9034605,1.8849049,0.0,1.9081295,0.0,1.1456511,0.0,-0.79,21.87,4.9386854,0.79111946,9.145331,13.842146
4.5672274,0.0,2.3026474,0.0,2.0335853,0.0,-0.16,21.54,8.9034605,1.9063909,0.0,1.9081295,0.0,1.1524403,0.0,-0.79,21.89,4.966961,0.79111946,9.145331,13.870421
4.5672274,0.0,2.3250756,0.0,2.0524309,0.0,-0.15,21.51,8.944734,1.9063909,0.0,1.9081295,0.0,1.1490277,0.0,-0.8,21.89,4.963548,0.8055862,9.122557,13.908281
4.5672274,0.0,2.3026474,0.0,2.0335853,0.0,-0.15,21.51,8.9034605,1.9063909,0.0,1.9081295,0.0,1.1524403,0.0,-0.79,21.88,4.966961,0.80485564,9.106969,13.870421
4.5672274,0.0,2.3026474,0.0,2.0335853,0.0,-0.16,21.54,8.9034605,1.8849049,0.0,1.9081295,0.0,1.1524403,0.0,-0.78,21.86,4.9454746,0.80485564,9.106969,13.848935
4.5672274,0.0,2.3250756,0.0,2.0335853,0.0,-0.15,21.5,8.925888,1.9063909,0.0,1.9081295,0.0,1.1558894,0.0,-0.78,21.87,4.97041,0.80075884,9.111123,13.896297
4.5672274,0.0,2.4249597,0.0,2.0524309,0.0,-0.22,21.54,9.044618,1.9063909,0.0,1.9081295,0.0,1.1629002,0.0,-0.78,21.87,4.977421,0.7920275,9.159748,14.022038
4.5672274,0.0,2.3026474,0.0,2.0524309,0.0,-0.13,21.49,8.922306,1.9063909,0.0,1.9081295,0.0,1.1886975,0.0,-0.74,21.79,5.0032177,0.7920275,9.159748,13.925524
4.5672274,0.0,2.3250756,0.0,2.0524309,0.0,-0.14,21.51,8.944734,1.9063909,0.0,1.9081295,0.0,1.1629002,0.0,-0.78,21.86,4.977421,0.7982933,9.148232,13.922154
4.849434,0.0,2.3026474,0.0,2.0524309,0.0,-0.16,21.55,9.204513,1.9289168,0.0,1.9081295,0.0,1.1593758,0.0,-0.81,21.93,4.996422,0.7982933,9.148232,14.200934
4.849434,0.0,2.3250756,0.0,2.0524309,0.0,-0.15,21.53,9.22694,1.9063909,0.0,1.9081295,0.0,1.1629002,0.0,-0.78,21.85,4.977421,0.79453963,8.936609,14.204361
4.849434,0.0,2.3250756,0.0,2.0524309,0.0,-0.15,21.54,9.22694,1.9289168,0.0,1.9319402,0.0,1.1593758,0.0,-0.81,21.92,5.0202327,0.78751516,8.948587,14.247173
