r0_1,r2_1,r6_1,x_1,y_1,totalR_1,r0_2,r2_2,r6_2,x_2,y_2,totalR_2,centre_x,centre_y,totalM
Infinity,0.5923545,Infinity,1,21,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.59714264,Infinity,1,21,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.62897104,Infinity,1,21,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.6540414,Infinity,1,21,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.6811493,Infinity,1,21,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.70654315,Infinity,1,21,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.72706723,0.541819,-0.97,22.97,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.74334157,0.665349,-0.54,22.54,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.7920316,0.7281537,-0.47,22.47,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.8119283,0.79654205,-0.32,22.32,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.8337766,0.8556562,-0.21,22.21,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.85232633,0.9098908,-0.12,22.12,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.8597435,0.9486757,-0.04,22.04,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.8597435,0.9902762,0.05,21.95,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.88252765,1.0231471,0.06,21.94,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.8923805,1.0542469,0.1,21.9,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.9067139,1.0858748,0.13,21.87,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.93241346,1.1131775,0.13,21.87,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.94168663,1.1341355,0.15,21.85,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.97262,1.1485322,0.11,21.89,Infinity,Infinity,Infinity,Infinity,0,0,Infinity,NaN,NaN,Infinity
Infinity,0.9856144,1.1602836,0.1,21.9,Infinity,Infinity,0.4185483,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,0.9920636,1.191103,0.14,21.86,Infinity,Infinity,0.4326646,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,1.0068978,1.2130165,0.15,21.85,Infinity,Infinity,0.47091427,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,1.027956,1.2345071,0.14,21.86,Infinity,Infinity,0.48549598,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,1.0543334,1.2367464,0.1,21.9,Infinity,Infinity,0.4797575,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,1.0637796,1.2458794,0.09,21.91,Infinity,Infinity,0.5153712,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,1.0745002,1.3018332,0.16,21.84,Infinity,Infinity,0.5815247,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,1.103422,1.277673,0.07,21.93,Infinity,Infinity,0.52301854,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,1.1417133,1.2828784,0.01,21.99,Infinity,Infinity,0.5474271,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,1.1637257,1.2990524,0,22,Infinity,Infinity,0.55463123,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,1.1974937,1.3190666,-0.03,22.03,Infinity,Infinity,0.5660785,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,1.2491513,1.3280555,-0.11,22.11,Infinity,Infinity,0.5660785,Infinity,1,21,Infinity,NaN,NaN,Infinity
Infinity,1.2854649,1.3341947,-0.16,22.16,Infinity,Infinity,0.56375283,0.36951128,-1.13,23.13,Infinity,NaN,NaN,Infinity
Infinity,1.3033245,1.3468435,-0.17,22.17,Infinity,Infinity,0.5793686,0.40440473,-1.03,23.03,Infinity,NaN,NaN,Infinity
Infinity,1.3244447,1.356672,-0.19,22.19,Infinity,Infinity,0.5793686,0.4296632,-0.93,22.93,Infinity,NaN,NaN,Infinity
Infinity,1.3494241,1.3633962,-0.22,22.22,Infinity,0.5841915,0.5815247,0.43570814,0.27,19.92,1.6014243,NaN,NaN,Infinity
Infinity,1.3663903,1.3668118,-0.25,22.25,Infinity,0.65250015,0.5793686,0.4445282,0.06,20.5,1.676397,NaN,NaN,Infinity
Infinity,1.394961,1.3702637,-0.29,22.29,Infinity,0.7608712,0.57267416,0.4445282,-0.22,21.24,1.7780735,NaN,NaN,Infinity
Infinity,1.4116435,1.3702637,-0.32,22.32,Infinity,0.84868,0.5793686,0.45030418,-0.36,21.61,1.8783528,NaN,NaN,Infinity
Infinity,1.4262037,1.3808463,-0.32,22.32,Infinity,0.9061748,0.57267416,0.4588634,-0.38,21.75,1.9377123,NaN,NaN,Infinity
Infinity,1.4508699,1.3844517,-0.35,22.35,Infinity,0.9781496,0.5815247,0.4588634,-0.49,21.96,2.0185378,NaN,NaN,Infinity
Infinity,1.4705924,1.3844517,-0.39,22.39,Infinity,1.0396144,0.5837128,0.4615474,-0.53,22.09,2.0848746,NaN,NaN,Infinity
Infinity,1.4987305,1.3955125,-0.41,22.41,Infinity,1.1015105,0.60073525,0.46442053,-0.61,22.22,2.1666663,NaN,NaN,Infinity
Infinity,1.5213852,1.4482113,-0.36,22.36,Infinity,1.1553102,0.62101436,0.47529346,-0.65,22.29,2.251618,NaN,NaN,Infinity
Infinity,1.5582398,1.4148129,-0.47,22.47,Infinity,1.2045479,0.64266634,0.5136584,-0.58,22.2,2.3608727,NaN,NaN,Infinity
Infinity,1.5758708,1.4395478,-0.46,22.46,Infinity,1.2516923,0.66539925,0.49355453,-0.74,22.41,2.4106462,NaN,NaN,Infinity
Infinity,1.5991333,1.443852,-0.49,22.49,Infinity,1.2936714,0.6780317,0.50609314,-0.75,22.43,2.477796,NaN,NaN,Infinity
Infinity,1.6088501,1.4616323,-0.47,22.47,Infinity,1.3318082,0.6925244,0.50609314,-0.8,22.51,2.5304255,NaN,NaN,Infinity
Infinity,1.6188182,1.4708787,-0.47,22.47,Infinity,1.3750153,0.7045821,0.5086314,-0.84,22.56,2.588229,NaN,NaN,Infinity
Infinity,1.6239,1.4755963,-0.46,22.46,Infinity,1.3692963,0.7116499,0.50609314,-0.86,22.58,2.5870395,NaN,NaN,Infinity
Infinity,1.6188182,1.4852271,-0.44,22.44,Infinity,1.3867533,0.71850526,0.4985716,-0.91,22.65,2.60383,NaN,NaN,Infinity
Infinity,1.6239,1.4901437,-0.44,22.44,Infinity,1.398913,0.7251099,0.4909516,-0.96,22.7,2.6149745,NaN,NaN,Infinity
Infinity,1.6290492,1.4951298,-0.44,22.44,Infinity,1.4051594,0.7303565,0.49604034,-0.95,22.7,2.6315563,NaN,NaN,Infinity
Infinity,1.613802,1.543456,-0.35,22.35,Infinity,1.4180037,0.72823995,0.5011498,-0.94,22.68,2.6473932,NaN,NaN,Infinity
0.3911694,1.6188182,1.5105247,2.69,13.85,3.5205123,1.4246091,0.7368545,0.50609314,-0.94,22.68,2.6675568,NaN,NaN,6.1880693
0.45176324,1.6188182,1.5158081,2.59,14.13,3.5863895,1.4313426,0.74019015,0.5136584,-0.92,22.66,2.6851912,1.358457,12.142632,6.2715807
0.48830903,1.6239,1.5158081,2.53,14.31,3.6280172,1.4382085,0.7470438,0.5279895,-0.89,22.61,2.7132416,1.358457,12.142632,6.341259
0.52805287,1.6290492,1.5211706,2.45,14.51,3.6782727,1.4382085,0.7517544,0.54882956,-0.82,22.53,2.7387924,1.320607,11.999983,6.417065
0.56034994,1.6239,1.5105247,2.38,14.7,3.6947746,1.4452112,0.75475866,0.56003946,-0.79,22.5,2.7600093,1.320607,11.999983,6.454784
0.63539535,1.6395558,1.5053186,2.23,15.11,3.7802699,1.4452112,0.7666222,0.5777923,-0.76,22.44,2.7896256,1.2995806,11.874913,6.5698957
0.6984902,1.6449165,1.5053186,2.09,15.48,3.8487253,1.4746925,0.7725048,0.60103786,-0.7,22.38,2.8482351,1.2636672,11.782486,6.6969604
0.75472224,1.6449165,1.5053186,1.98,15.8,3.9049573,1.4452112,0.78412,0.6134635,-0.67,22.31,2.842795,1.2636672,11.782486,6.747752
0.79389346,1.6558615,1.5158081,1.91,15.99,3.965563,1.4596472,0.7949629,0.6351811,-0.63,22.26,2.8897913,1.2185736,11.635898,6.8553543
0.8256944,1.6558615,1.5105247,1.83,16.19,3.9920807,1.4596472,0.80879116,0.64909565,-0.62,22.22,2.9175339,1.2185736,11.635898,6.9096146
0.8470974,1.6503512,1.5266144,1.81,16.27,4.024063,1.4670908,0.81855613,0.65488607,-0.62,22.23,2.940533,1.196705,11.553412,6.964596
0.8959086,1.6558615,1.5321417,1.73,16.51,4.083912,1.4746925,0.8227644,0.660866,-0.62,22.22,2.9583228,1.200337,11.52459,7.0422344
0.8679768,1.6449165,1.5377548,1.79,16.36,4.0506477,1.4824582,0.852862,0.66464484,-0.67,22.26,2.9999652,1.200337,11.52459,7.050613
0.88285756,1.6395558,1.5492479,1.77,16.42,4.071661,1.4903942,0.8470651,0.66464484,-0.66,22.27,3.0021043,1.2045029,11.502473,7.0737653
0.8959086,1.6449165,1.5611137,1.76,16.46,4.1019387,1.5068039,0.85781413,0.6699697,-0.67,22.27,3.0345879,1.2045029,11.502473,7.1365266
0.90404475,1.6558615,1.5611137,1.74,16.49,4.12102,1.5068039,0.8971786,0.67393994,-0.73,22.31,3.0779223,1.210368,11.466669,7.198942
0.9210601,1.6503512,1.5611137,1.71,16.58,4.132525,1.5068039,0.86185837,0.6853095,-0.63,22.22,3.0539718,1.1986418,11.476193,7.1864967
0.9438599,1.6449165,1.5671934,1.67,16.7,4.1559696,1.52398,0.8680681,0.6962671,-0.62,22.21,3.0883152,1.1986418,11.476193,7.2442846
0.96011394,1.6449165,1.5671934,1.64,16.78,4.172224,1.52398,0.87772256,0.67953956,-0.69,22.28,3.081242,1.2041157,11.406189,7.253466
0.98811376,1.6395558,1.5671934,1.59,16.94,4.194863,1.5328754,0.87445754,0.70550174,-0.61,22.19,3.1128347,1.2041157,11.406189,7.3076973
1.00897,1.6449165,1.5671934,1.56,17.02,4.22108,1.5328754,0.8866697,0.7108934,-0.62,22.19,3.1304386,1.1893348,11.355992,7.3515186
1.0169145,1.6395558,1.5733745,1.55,17.07,4.229845,1.5419873,0.88327265,0.71643585,-0.6,22.17,3.141696,1.1816493,11.338508,7.371541
1.0334289,1.6395558,1.5733745,1.52,17.14,4.246359,1.5513253,0.8843993,0.7202181,-0.59,22.17,3.155943,1.1816493,11.338508,7.402302
1.0463997,1.6449165,1.5733745,1.5,17.19,4.2646904,1.5513253,0.8843993,0.71643585,-0.6,22.18,3.1521606,1.1839458,11.29698,7.416851
1.0442014,1.6449165,1.5671934,1.49,17.2,4.2563114,1.5513253,0.8788217,0.7214948,-0.58,22.16,3.1516418,1.1839458,11.29698,7.4079533
1.0530854,1.6503512,1.5796604,1.49,17.21,4.2830973,1.5608994,0.8843993,0.7286651,-0.57,22.15,3.1739638,1.1762581,11.2828045,7.457061
1.0599109,1.6614496,1.5796604,1.49,17.22,4.3010206,1.5608994,0.88781357,0.72537434,-0.59,22.18,3.174087,1.1784681,11.279704,7.4751077
1.0764097,1.6614496,1.5796604,1.46,17.29,4.3175197,1.5707202,0.8912803,0.7326856,-0.58,22.17,3.194686,1.1784681,11.279704,7.5122056
1.0862181,1.6728663,1.586054,1.45,17.32,4.3451385,1.5707202,0.8924478,0.7360975,-0.57,22.15,3.1992657,1.1693302,11.258358,7.544404
1.1041007,1.6786993,1.5925586,1.43,17.37,4.3753586,1.5707202,0.8971786,0.75033885,-0.54,22.11,3.2182376,1.1693302,11.258358,7.5935965
1.1067338,1.6786993,1.586054,1.42,17.4,4.371487,1.5807991,0.90200955,0.76247424,-0.52,22.08,3.245283,1.158897,11.243962,7.61677
1.1093873,1.6846181,1.5925586,1.42,17.39,4.3865643,1.5807991,0.8995813,0.76961815,-0.5,22.05,3.2499986,1.1504658,11.255407,7.636563
1.1202102,1.6846181,1.586054,1.4,17.45,4.390882,1.5807991,0.90446377,0.77617425,-0.48,22.03,3.2614372,1.1504658,11.255407,7.652319
1.14,1.690625,1.586054,1.37,17.52,4.416679,1.5911483,0.90819496,0.7795284,-0.49,22.03,3.2788715,1.1450408,11.248693,7.6955504
1.1371037,1.6846181,1.586054,1.37,17.52,4.407776,1.5707202,0.90200955,0.78293496,-0.46,21.99,3.2556646,1.1341895,11.230094,7.6634407
1.1488342,1.690625,1.586054,1.35,17.57,4.4255133,1.5911483,0.90945214,0.78814656,-0.47,22.01,3.2887468,1.1341895,11.230094,7.71426
1.1609645,1.7029123,1.586054,1.33,17.62,4.4499307,1.5807991,0.9069445,0.80361795,-0.42,21.94,3.2913616,1.1268418,11.236893,7.741292
1.1578932,1.6846181,1.586054,1.34,17.62,4.428565,1.5807991,0.9145505,0.8008083,-0.44,21.97,3.2961578,1.1268418,11.236893,7.724723
1.1703385,1.6786993,1.5733745,1.3,17.71,4.422412,1.5911483,0.9132654,0.8074196,-0.42,21.94,3.3118331,1.1280386,11.224973,7.7342453
1.1832263,1.6728663,1.5925586,1.3,17.74,4.4486513,1.5807991,0.9158428,0.80174094,-0.44,21.96,3.2983828,1.1280386,11.224973,7.747034
1.1965835,1.6846181,1.5733745,1.25,17.84,4.4545765,1.5911483,0.9132654,0.8306082,-0.36,21.87,3.3350217,1.129739,11.185744,7.7895985
1.2069273,1.6671171,1.5733745,1.24,17.89,4.447419,1.5911483,0.91844904,0.79895467,-0.46,21.98,3.308552,1.1210512,11.160839,7.755971
1.2248279,1.6503512,1.5733745,1.21,18.01,4.4485536,1.5911483,0.91844904,0.8008083,-0.45,21.97,3.3104057,1.1210512,11.160839,7.7589593
1.228512,1.6449165,1.5733745,1.2,18.02,4.446803,1.5807991,0.9197631,0.79169095,-0.48,22,3.292253,1.1267464,11.10524,7.739056
1.2322322,1.6290492,1.5796604,1.2,18.06,4.440942,1.5911483,0.9197631,0.79169095,-0.48,22.01,3.3026023,1.1267464,11.10524,7.743544
1.2359889,1.613802,1.5925586,1.21,18.07,4.4423494,1.5911483,0.9197631,0.78465843,-0.5,22.03,3.29557,1.1363555,11.084046,7.7379193
1.2322322,1.5850056,1.586054,1.2,18.12,4.4032917,1.5911483,0.9278064,0.77617425,-0.53,22.07,3.295129,1.1509352,11.065348,7.6984205
1.228512,1.5758708,1.586054,1.21,18.12,4.3904366,1.6127104,0.9171423,0.75860655,-0.58,22.16,3.2884593,1.1509352,11.065348,7.678896
1.2248279,1.5582398,1.586054,1.21,18.14,4.3691216,1.5911483,0.92108464,0.7481395,-0.6,22.17,3.2603722,1.1719801,11.026558,7.6294937
1.2248279,1.5332649,1.5925586,1.22,18.17,4.3506517,1.5911483,0.9197631,0.70907974,-0.71,22.31,3.2199912,1.1719801,11.026558,7.570643
1.2248279,1.513675,1.5925586,1.22,18.21,4.3310614,1.5911483,0.9119873,0.68907416,-0.75,22.38,3.1922097,1.2035991,10.974878,7.523271
1.2104399,1.4808849,1.5925586,1.22,18.24,4.283883,1.5911483,0.9145505,0.675957,-0.8,22.44,3.1816556,1.2236108,10.9281225,7.465539
1.2139858,1.463894,1.5991778,1.23,18.26,4.2770576,1.6017808,0.90819496,0.66850233,-0.81,22.46,3.178478,1.2236108,10.9281225,7.455536
1.2034475,1.4476885,1.5991778,1.24,18.26,4.2503138,1.6017808,0.90446377,0.66850233,-0.8,22.45,3.174747,1.2487738,10.906223,7.4250607
1.2034475,1.4843832,1.6059152,1.25,18.16,4.293746,1.6017808,0.9057008,0.65488607,-0.85,22.51,3.1623676,1.2487738,10.906223,7.456114
1.1865205,1.417393,1.6059152,1.26,18.25,4.2098284,1.6017808,0.90079224,0.6530847,-0.84,22.51,3.1556578,1.2527367,10.918095,7.365486
1.1832263,1.4031987,1.6127744,1.27,18.26,4.1991997,1.6017808,0.8995813,0.6392845,-0.88,22.56,3.1406465,1.2832669,10.893766,7.339846
1.1703385,1.4203047,1.6127744,1.3,18.16,4.203418,1.6017808,0.8983768,0.633566,-0.9,22.58,3.1337237,1.2832669,10.893766,7.3371415
1.1671867,1.4145061,1.6197596,1.31,18.15,4.2014523,1.6017808,0.8936213,0.6295916,-0.9,22.59,3.1249938,1.2923092,10.906152,7.326446
1.1640621,1.3842841,1.6197596,1.3,18.21,4.168106,1.6017808,0.8889633,0.6295916,-0.9,22.59,3.1203356,1.2923092,10.906152,7.2884417
1.1609645,1.394961,1.6197596,1.31,18.17,4.175685,1.6017808,0.91844904,0.633566,-0.93,22.61,3.1537957,1.3075329,10.899004,7.3294806
1.1640621,1.4059902,1.6268746,1.32,18.14,4.196927,1.6017808,0.8866697,0.6430601,-0.85,22.53,3.1315107,1.2987156,10.921485,7.328438
1.1703385,1.4116435,1.6268746,1.31,18.14,4.2088566,1.6017808,0.8866697,0.65085775,-0.83,22.5,3.1393082,1.2987156,10.921485,7.3481646
1.1767255,1.429192,1.6197596,1.3,18.15,4.225677,1.6127104,0.8866697,0.6567053,-0.81,22.48,3.1560855,1.2908784,10.927198,7.3817625
1.1832263,1.438316,1.6127744,1.29,18.16,4.234317,1.6017808,0.8843993,0.675957,-0.75,22.4,3.162137,1.2908784,10.927198,7.396454
1.1931986,1.4508699,1.6127744,1.28,18.17,4.2568426,1.6017808,0.8936213,0.68319106,-0.74,22.39,3.1785932,1.2642016,10.939068,7.435436
1.1999996,1.4672272,1.6059152,1.26,18.18,4.273142,1.6017808,0.8936213,0.70550174,-0.68,22.3,3.200904,1.2454417,10.967786,7.4740458
1.2069273,1.4774206,1.6059152,1.25,18.19,4.290263,1.6017808,0.8983768,0.73404354,-0.6,22.2,3.2342012,1.2454417,10.967786,7.5244646
1.2139858,1.4950894,1.5991778,1.24,18.18,4.3082533,1.5911483,0.8971786,0.75860655,-0.53,22.1,3.2469335,1.2072991,11.0197935,7.5551867
1.2248279,1.5213852,1.5991778,1.22,18.19,4.345391,1.5911483,0.90200955,0.7778448,-0.48,22.04,3.2710028,1.2072991,11.0197935,7.6163936
1.2436146,1.5332649,1.5925586,1.2,18.24,4.369438,1.5911483,0.90446377,0.78814656,-0.46,22,3.2837586,1.1810172,11.032662,7.653197
1.2322322,1.5669518,1.586054,1.2,18.15,4.3852377,1.5911483,0.90945214,0.80934477,-0.41,21.94,3.309945,1.1591005,11.046061,7.695183
1.2322322,1.5582398,1.586054,1.2,18.17,4.376526,1.5911483,0.9145505,0.82536376,-0.38,21.88,3.3310623,1.1591005,11.046061,7.707588
1.2359889,1.5713848,1.5796604,1.19,18.17,4.387034,1.5807991,0.91844904,0.8425804,-0.34,21.83,3.3418283,1.1351724,11.114372,7.7288623
1.2359889,1.5850056,1.5733745,1.18,18.18,4.394369,1.5911483,0.9197631,0.8470901,-0.33,21.81,3.3580017,1.1351724,11.114372,7.752371
1.2359889,1.5991333,1.5671934,1.17,18.17,4.4023156,1.5807991,0.92108464,0.85756224,-0.3,21.77,3.359446,1.1232074,11.117122,7.7617617
1.2436146,1.6088501,1.5611137,1.15,18.2,4.4135785,1.5911483,0.91844904,0.87227744,-0.27,21.73,3.3818748,1.1069847,11.145543,7.795453
1.2474849,1.6188182,1.5671934,1.16,18.17,4.4334965,1.5707202,0.9250946,0.8799837,-0.25,21.69,3.3757985,1.1069847,11.145543,7.8092947
1.2436146,1.6290492,1.543456,1.13,18.21,4.4161196,1.6017808,0.929174,0.8865957,-0.26,21.72,3.4175506,1.0968322,11.153076,7.83367
1.2397828,1.6395558,1.5377548,1.12,18.2,4.4170933,1.5707202,0.9319333,0.8975563,-0.21,21.63,3.40021,1.0738744,11.18196,7.817303
1.2436146,1.6449165,1.5377548,1.12,18.21,4.4262857,1.5608994,0.9319333,0.90037334,-0.2,21.61,3.3932061,1.0738744,11.18196,7.819492
1.2359889,1.6558615,1.5321417,1.12,18.18,4.423992,1.5608994,0.93472517,0.9134544,-0.17,21.57,3.409079,1.0588679,11.2079115,7.833071
1.2322322,1.6614496,1.5266144,1.12,18.16,4.420296,1.5513253,0.929174,0.9090185,-0.17,21.57,3.3895178,1.0588679,11.2079115,7.809814
1.2248279,1.6671171,1.5266144,1.13,18.13,4.418559,1.5513253,0.93472517,0.9104886,-0.17,21.56,3.3965392,1.0506465,11.228556,7.8150983
1.2248279,1.6671171,1.5211706,1.12,18.15,4.4131155,1.5419873,0.93472517,0.9090185,-0.18,21.56,3.385731,1.0506465,11.228556,7.7988462
1.2248279,1.6728663,1.5211706,1.11,18.15,4.4188647,1.5419873,0.9305497,0.91196716,-0.16,21.54,3.3845043,1.0463362,11.242396,7.803369
1.2211792,1.6786993,1.5158081,1.11,18.13,4.4156866,1.5328754,0.9319333,0.90755695,-0.17,21.54,3.3723657,1.0431296,11.245062,7.7880526
1.2104399,1.6786993,1.5158081,1.13,18.09,4.4049473,1.5328754,0.929174,0.92102337,-0.13,21.49,3.3830729,1.0431296,11.245062,7.78802
1.2069273,1.6846181,1.5105247,1.13,18.07,4.40207,1.5328754,0.93332505,0.9194916,-0.14,21.5,3.385692,1.0368212,11.279414,7.7877617
1.2034475,1.690625,1.5053186,1.12,18.08,4.399391,1.5328754,0.93332505,0.9241146,-0.13,21.48,3.390315,1.0368212,11.279414,7.789706
1.1965835,1.696722,1.5001876,1.13,18.04,4.393493,1.52398,0.929174,0.9194916,-0.13,21.48,3.3726456,1.0288413,11.295969,7.766139
1.1898445,1.690625,1.5001876,1.14,18.02,4.380657,1.5152923,0.929174,0.9194916,-0.13,21.47,3.363958,1.0235445,11.3073225,7.744615
1.1832263,1.7029123,1.5001876,1.16,17.97,4.3863263,1.52398,0.9264465,0.9164552,-0.13,21.49,3.3668818,1.0235445,11.3073225,7.753208
1.173518,1.696722,1.5053186,1.17,17.93,4.375559,1.5152923,0.929174,0.9090185,-0.15,21.5,3.3534849,1.0277839,11.318582,7.729044
1.1671867,1.7029123,1.5001876,1.18,17.91,4.370287,1.5152923,0.9250946,0.928822,-0.09,21.43,3.3692088,1.0277839,11.318582,7.7394958
1.1609645,1.7220657,1.5001876,1.19,17.86,4.383218,1.52398,0.92108464,0.9134544,-0.13,21.49,3.358519,1.022181,11.359225,7.741737
1.1931986,1.7353477,1.5001876,1.14,17.98,4.428734,1.5152923,0.9237503,0.9272433,-0.09,21.44,3.3662858,1.0186234,11.372512,7.7950196
1.1609645,1.7029123,1.5001876,1.18,17.89,4.364064,1.52398,0.9197631,0.91796887,-0.12,21.49,3.361712,1.0186234,11.372512,7.725776
1.1548479,1.7091978,1.4901437,1.19,17.87,4.3541894,1.5152923,0.9197631,0.91796887,-0.11,21.46,3.353024,1.0272712,11.354434,7.7072134
1.1548479,1.7091978,1.5105247,1.22,17.8,4.3745704,1.5152923,0.92108464,0.9164552,-0.12,21.47,3.3528323,1.0272712,11.354434,7.7274027
1.1518284,1.7155814,1.5001876,1.2,17.83,4.3675976,1.5068039,0.9197631,0.9134544,-0.12,21.46,3.3400216,1.031,11.36707,7.707619
1.1488342,1.7155814,1.5001876,1.21,17.81,4.364603,1.5068039,0.92108464,0.9164552,-0.12,21.46,3.3443437,1.0235755,11.375218,7.7089467
1.145865,1.7091978,1.5001876,1.21,17.8,4.3552504,1.5152923,0.9250946,0.9225643,-0.11,21.46,3.362951,1.0235755,11.375218,7.7182016
1.14,1.7220657,1.5001876,1.22,17.76,4.362253,1.5068039,0.9197631,0.9225643,-0.1,21.44,3.3491313,1.0236511,11.3871,7.711385
1.145865,1.7490684,1.4951298,1.21,17.76,4.3900633,1.5152923,0.92108464,0.91796887,-0.11,21.46,3.3543458,1.0236511,11.3871,7.744409
1.145865,1.7286534,1.4951298,1.2,17.8,4.369648,1.5152923,0.9237503,0.92567426,-0.1,21.44,3.3647168,1.0152453,11.392056,7.7343645
1.145865,1.7286534,1.4951298,1.21,17.79,4.369648,1.5152923,0.92108464,0.9241146,-0.1,21.45,3.3604918,1.0181702,11.391218,7.7301397
1.1429204,1.7286534,1.4951298,1.22,17.78,4.366704,1.5152923,0.9237503,0.92567426,-0.1,21.44,3.3647168,1.0181702,11.391218,7.7314205
1.1767255,1.7421516,1.5001876,1.16,17.91,4.4190645,1.5152923,0.9197631,0.92567426,-0.09,21.43,3.3607295,1.0179522,11.396306,7.7797937
1.14,1.7286534,1.4951298,1.22,17.76,4.363783,1.5068039,0.9237503,0.9272433,-0.09,21.42,3.3577974,1.0179522,11.396306,7.7215805
1.14,1.7353477,1.4901437,1.2,17.79,4.3654914,1.5152923,0.9197631,0.9194916,-0.11,21.46,3.3545468,1.0155358,11.408273,7.7200384
