"Name","Mobility","State","Population","Commute","Longitude","Latitude"
"Johnson City",0.0621988103,"TN",576081,0.325,-82.4363861083984,36.4703712463379
"Morristown",0.0536519401,"TN",227816,0.276,-83.4072494506836,36.0965385437012
"Middlesborough",0.0726351365,"TN",66708,0.359,-83.5353317260742,36.5515403747559
"Knoxville",0.0562812127,"TN",727600,0.269,-84.242790222168,35.9522590637207
"Winston-Salem",0.0448007919,"NC",493180,0.292,-80.5053329467773,36.0812759399414
"Martinsville",0.0518358536,"VA",92753,0.313,-80.2941131591797,36.7005882263184
"Greensboro",0.0473969392,"NC",1055133,0.305,-79.7673873901367,36.311107635498
"North Wilkesboro",0.0516631268,"NC",90016,0.289,-81.2522048950195,36.2834167480469
"Galax",0.0795698911,"VA",64676,0.325,-81.039924621582,36.5919990539551
"Spartanburg",0.0431111902,"SC",354533,0.299,-81.7859649658203,34.8730812072754
"Gastonia",0.0515273064,"NC",413331,0.288,-81.6222229003906,35.4115333557129
"Charlotte",0.0437852368,"NC",1423942,0.241,-80.691764831543,35.0905609130859
"Boone",0.0560836494,"NC",77361,0.375,-81.8403930664062,36.196964263916
"Morganton",0.0544464625,"NC",164760,0.315,-81.9952087402344,35.8018951416016
"Hickory",0.0449696705,"NC",375363,0.322,-81.2875671386719,35.8712272644043
"Franklin",0.0566615611,"NC",44861,0.416,-83.3769378662109,34.9771461486816
"Sylva",0.0606653616,"NC",54082,0.412,-83.4053268432617,35.347770690918
"Asheville",0.0633802786,"NC",398505,0.314,-82.6990661621094,35.5480651855469
"Andrews",0.0804810375,"NC",59681,0.361,-83.8927536010742,34.9651565551758
"Bennettsville",0.0297968406,"SC",71586,0.34,-79.9775314331055,34.5340118408203
"Florence",0.0356782004,"SC",548986,0.327,-79.712776184082,33.9225311279297
"Fayetteville",0.0382470116,"NC",644101,0.322,-79.331413269043,35.0354957580566
"Wilmington",0.0418033972,"NC",361559,0.317,-78.3368682861328,34.4779357910156
"Wilson",0.0319583789,"NC",216840,0.36,-77.7810287475586,35.9106788635254
"Raleigh",0.0499866344,"NC",1412127,0.25,-78.7137908935547,35.7296524047852
"Henderson",0.0336088166,"NC",62926,0.345,-78.2416152954102,36.349494934082
"Goldsboro",0.0453549512,"NC",222553,0.348,-78.1784744262695,35.0529937744141
"Jacksonville",0.0470072404,"NC",536909,0.375,-77.1085052490234,35.192928314209
"Virginia Beach",0.0535509437,"VA",1119468,0.253,-76.2944564819336,36.498649597168
"Washington",0.0497884788,"NC",124216,0.387,-76.5391998291016,35.6822280883789
"South Boston",0.0490487516,"VA",158234,0.318,-78.5038604736328,36.9987564086914
"Lynchburg",0.067359142,"VA",228616,0.309,-79.2872543334961,37.3504180908203
"Richmond",0.0547646731,"VA",1040192,0.238,-77.3593826293945,37.4937553405762
"Newport News",0.0513657629,"VA",570854,0.29,-76.745735168457,37.1789703369141
"Roanoke Rapids",0.0327529013,"NC",139055,0.357,-77.3320770263672,36.2598991394043
"Gulfport",0.0671070293,"MS",458674,0.298,-89.4176559448242,30.6803550720215
"Laurel",0.0692070574,"MS",120505,0.32,-89.1161804199219,31.800952911377
"Hattiesburg",0.0605108887,"MS",157181,0.358,-89.4493865966797,31.2641201019287
"Kosciusko",0.0354896672,"MS",41270,0.365,-90.0540618896484,33.1420021057129
"Yazoo City",0.0247895233,"MS",39355,0.417,-90.47216796875,32.897403717041
"Jackson",0.0375340469,"MS",546560,0.267,-90.2277221679688,32.2902183532715
"McComb",0.0625297204,"MS",103602,0.341,-90.7779388427734,31.2274875640869
"Brookhaven",0.0642954856,"MS",46424,0.321,-90.2544555664062,31.5236892700195
"Jena",0.1264222562,"LA",25202,0.369,-91.9713516235352,31.5846118927002
"Natchez",0.0487460271,"MS",69653,0.418,-91.4330596923828,31.6362190246582
"Vicksburg",0.0311782081,"MS",84943,0.379,-91.1058883666992,32.1802291870117
"New Orleans",0.0512128659,"LA",1381652,0.247,-89.9018478393555,30.0419330596924
"Houma",0.1134691536,"LA",271365,0.414,-90.8623275756836,29.544864654541
"Baton Rouge",0.0603968948,"LA",806561,0.258,-91.1708374023438,30.5509929656982
"Alexandria",0.0672128424,"LA",186516,0.343,-92.3311233520508,31.3210601806641
"Lake Charles",0.0971184596,"LA",335960,0.369,-93.314323425293,30.6558399200439
"Lafayette",0.0950535387,"LA",548154,0.339,-91.953857421875,30.2178287506104
"Monroe",0.0551850982,"LA",253878,0.341,-91.7262649536133,32.3551597595215
"Lake Providence",0.0573065914,"LA",21735,0.393,-91.2655181884766,32.7700843811035
"Magnolia",0.060388945,"AR",34162,0.463,-93.628547668457,33.2614669799805
"Shreveport",0.0527185053,"LA",499101,0.312,-93.1822052001953,32.0001945495605
"Ruston",0.0688279271,"LA",74800,0.464,-92.6748275756836,32.1847763061523
"Many",0.1516079605,"LA",23459,0.306,-93.6567306518555,31.4778690338135
"Crossett",0.041538462,"AR",24209,0.502,-92.0092163085938,33.1967811584473
"Pine Bluff",0.0428298265,"AR",168122,0.396,-91.5339050292969,33.6581268310547
"El Dorado",0.0566330478,"AR",89373,0.437,-92.5011444091797,33.5784034729004
"Little Rock",0.0535617173,"AR",630854,0.293,-92.6370162963867,34.7950592041016
"Stuttgart",0.0539629012,"AR",40542,0.529,-91.3426666259766,34.4396324157715
"Searcy",0.0891045406,"AR",94324,0.421,-91.454719543457,35.3877983093262
"London",0.0638953075,"KY",144931,0.345,-84.0044937133789,37.024299621582
"Richmond",0.0590868406,"KY",116256,0.35,-84.1347045898438,37.589282989502
"West Liberty",0.0684385374,"KY",49887,0.295,-83.3554000854492,37.6686782836914
"Hazard",0.1306593716,"KY",117919,0.315,-83.1802062988281,37.1504173278809
"Campbellsville",0.0714285746,"KY",83451,0.404,-85.249870300293,37.2286758422852
"Somerset",0.0627145097,"KY",123981,0.372,-84.5739974975586,36.7019195556641
"Greenwood",0.0331106596,"MS",84168,0.435,-90.0163497924805,33.5430183410645
"Clarksdale",0.0271325037,"MS",141711,0.41,-90.2487945556641,34.1848678588867
"Greenville",0.0221015904,"MS",146833,0.498,-90.9878692626953,33.2874450683594
"Jackson",0.0474881269,"TN",198166,0.366,-88.8984222412109,35.6781158447266
"Dyersburg",0.0431115292,"TN",92131,0.442,-89.5839614868164,35.9390640258789
"Lexington",0.0816599727,"TN",44884,0.341,-88.0600204467773,35.6141738891602
"Tupelo",0.0435734168,"MS",197774,0.341,-88.6931762695312,34.0106201171875
"Corinth",0.06576325,"MS",129508,0.372,-88.3704833984375,35.0568542480469
"New Albany",0.0546255521,"MS",54214,0.299,-88.9695587158203,34.6554679870605
"Memphis",0.0281827394,"TN",1154338,0.224,-90.0650634765625,35.0354385375977
"West Memphis",0.0320140719,"AR",138746,0.416,-90.5962371826172,34.7605514526367
"Bowling Green",0.0642673522,"KY",164944,0.375,-86.3613433837891,36.9742088317871
"Glasgow",0.0613557659,"KY",92394,0.376,-85.7584686279297,36.8960647583008
"Columbia",0.0570192672,"TN",159374,0.304,-87.1828079223633,35.5133590698242
"Nashville",0.0572634488,"TN",1246338,0.24,-86.4776077270508,36.0064163208008
"Tullahoma",0.0614474267,"TN",130610,0.37,-86.3036117553711,35.4622421264648
"Dickson",0.0715361461,"TN",138212,0.33,-87.8451919555664,36.0888633728027
"Clarksville",0.0599688478,"TN",252059,0.319,-87.5625991821289,36.6690673828125
"Huntsville",0.0566761531,"AL",519583,0.286,-86.7002639770508,34.855583190918
"Gadsden",0.071056664,"AL",304068,0.328,-86.0703277587891,34.3181457519531
"Florence",0.0710671544,"AL",230941,0.33,-87.5710220336914,35.096565246582
"McMinnville",0.0572254322,"TN",84309,0.367,-85.6722869873047,35.8743438720703
"Cookeville",0.0720288083,"TN",98362,0.38,-85.4125366210938,36.3022613525391
"Chattanooga",0.0570530631,"TN",490863,0.256,-85.337043762207,35.1550254821777
"Crossville",0.0708446875,"TN",104194,0.338,-84.981071472168,35.9107475280762
"Ellijay",0.064965196,"GA",43254,0.292,-84.3799591064453,34.6945686340332
"Cleveland",0.0668229759,"TN",203077,0.343,-84.543327331543,35.4968109130859
"Rome",0.0484621339,"GA",418304,0.301,-85.1338729858398,34.4316864013672
"Tampa",0.060128428,"FL",2395997,0.264,-82.4193954467773,28.1531715393066
"Lakeland",0.0520584956,"FL",598228,0.289,-81.4550399780273,27.7498950958252
"Sarasota",0.0683156624,"FL",763795,0.319,-82.2600936889648,27.1796760559082
"Miami",0.0729660839,"FL",3955969,0.198,-80.6895523071289,25.5369129180908
"Port St. Lucie",0.062430378,"FL",1533306,0.26,-80.8225402832031,27.1259841918945
"Cape Coral",0.0601915196,"FL",692265,0.273,-81.7269973754883,26.4002437591553
"Palm Bay",0.0658892095,"FL",589177,0.3,-80.7524337768555,28.3434429168701
"Orlando",0.0578166097,"FL",1697906,0.212,-81.4672393798828,28.5010166168213
"Deltona",0.0587789156,"FL",563598,0.303,-81.4155960083008,29.2213096618652
"Jacksonville",0.0492131598,"FL",1176696,0.229,-81.7244110107422,30.4425716400146
"Lake City",0.049539458,"FL",149695,0.339,-83.1948776245117,30.1301002502441
"Ocala",0.0564204939,"FL",377001,0.273,-82.1488647460938,29.1660633087158
"Gainesville",0.0496746562,"FL",320199,0.321,-82.6522445678711,29.6797657012939
"Sumter",0.0349367075,"SC",209914,0.33,-80.3857803344727,33.9842262268066
"Columbia",0.0372132659,"SC",722201,0.28,-80.9798583984375,33.8458404541016
"Barnwell",0.0353721455,"SC",72733,0.349,-81.2760009765625,32.9641990661621
"Charleston",0.0444692373,"SC",587297,0.269,-80.1714706420898,33.056827545166
"Greenville",0.0469857492,"SC",894291,0.308,-82.5311050415039,34.444034576416
"Aiken",0.0410487503,"GA",525842,0.275,-82.2422409057617,33.4064865112305
"Washington",0.031144781,"GA",35518,0.341,-82.8233413696289,33.6700859069824
"Fitzgerald",0.0359147042,"GA",27415,0.458,-83.2339935302734,31.6627140045166
"Cordele",0.0330490395,"GA",42098,0.43,-83.5846252441406,32.033317565918
"Valdosta",0.0318490118,"GA",241530,0.422,-83.3960266113281,31.2604084014893
"Waycross",0.0445917435,"GA",113122,0.41,-82.57080078125,31.2826557159424
"Brunswick",0.0473826714,"GA",93044,0.348,-81.708869934082,31.302375793457
"Hinesville",0.0489417985,"GA",131279,0.413,-81.7807998657227,31.7835903167725
"Statesboro",0.0388888903,"GA",111346,0.398,-81.9179534912109,32.6167068481445
"Savannah",0.0409670919,"GA",434615,0.297,-81.0676116943359,32.2408256530762
"Macon",0.0326111726,"GA",386870,0.294,-83.9226989746094,32.5219421386719
"Vidalia",0.0480652973,"GA",108438,0.391,-82.6852188110352,32.0088043212891
"Milledgeville",0.0322265625,"GA",83808,0.36,-83.0629272460938,33.156005859375
"Dublin",0.0320269689,"GA",74610,0.343,-82.7807083129883,32.7125244140625
"Atlanta",0.0453297347,"GA",3798017,0.178,-84.2125625610352,33.8539428710938
"Griffin",0.0402813293,"GA",135136,0.315,-84.2098388671875,33.1149978637695
"Winder",0.0379506648,"GA",212223,0.323,-83.3426895141602,33.9783325195312
"Toccoa",0.0416666679,"GA",89228,0.407,-83.0066680908203,34.2676086425781
"Gainesville",0.069715701,"GA",272150,0.269,-83.6861419677734,34.4037170410156
"Talladega",0.0449032262,"AL",148252,0.339,-86.1251373291016,33.1638946533203
"LaGrange",0.0523430221,"GA",457299,0.294,-85.4132308959961,33.5284309387207
"Columbus",0.0349603333,"GA",303656,0.325,-84.7794570922852,32.6434173583984
"Americus",0.0344074294,"GA",65826,0.409,-84.4287796020508,32.257884979248
"Auburn",0.0342648029,"AL",150911,0.38,-85.6117477416992,32.3696784973145
"Tallahassee",0.0470258147,"FL",426634,0.275,-84.7893295288086,30.4377670288086
"Panama City",0.0581574887,"FL",172606,0.358,-85.3004837036133,30.0905723571777
"Bainbridge",0.0393333323,"GA",43992,0.39,-84.7773666381836,31.0324802398682
"Thomasville",0.0328861959,"GA",66396,0.389,-84.0003814697266,30.9123077392578
"Albany",0.0276326872,"GA",181765,0.35,-84.1598281860352,31.53928565979
"Eufaula",0.022954924,"GA",61458,0.388,-84.9840850830078,31.6915855407715
"Dothan",0.0582822077,"AL",223605,0.361,-85.4327774047852,31.4178009033203
"Meridian",0.0467728749,"MS",157091,0.333,-88.8334197998047,32.5009651184082
"Columbus",0.0360278524,"MS",95083,0.362,-88.3316268920898,33.3776626586914
"Starkville",0.0399361029,"MS",105093,0.437,-88.9440841674805,33.4253387451172
"Jasper",0.0865883604,"AL",161169,0.32,-87.3326416015625,33.7509765625
"Birmingham",0.0504318327,"AL",1038182,0.22,-86.7145309448242,33.4854469299316
"Tuscaloosa",0.0403225794,"AL",261112,0.343,-87.3525161743164,32.8385696411133
"Demopolis",0.042383045,"AL",63233,0.337,-87.9114608764648,32.5304336547852
"Pensacola",0.[phone],"FL",623252,0.309,-86.[phone],30.[phone]
"Mobile",0.[phone],"AL",599405,0.267,-87.[phone],31.4869632720947
"Atmore",0.0477876104,"AL",76853,0.39,-87.3446884155273,31.4372310638428
"Montgomery",0.0330373719,"AL",367927,0.278,-86.4008636474609,32.2923164367676
"Troy",0.0679886714,"AL",80901,0.409,-86.189453125,31.7107219696045
"Bluefield",0.1107491851,"VA",199334,0.32,-81.580436706543,37.1378021240234
"Welch",0.1599147171,"WV",53037,0.263,-81.6393432617188,37.4899940490723
"Big Stone Gap",0.1036082506,"VA",84011,0.317,-82.72314453125,36.9120674133301
"Fredericksburg",0.0945812836,"VA",241044,0.205,-77.4250640869141,38.0942306518555
"Baltimore",0.064007394,"MD",2512431,0.199,-76.7990646362305,39.2704734802246
"Colonial Beach",0.0654515326,"VA",59342,0.31,-76.796630859375,37.9297065734863
"Washington DC",0.1098117381,"DC",4632415,0.16,-77.4324722290039,38.9264755249023
"Marquette",0.0965651348,"MI",121919,0.501,-86.9097442626953,46.1725540161133
"Marinette",0.1027253643,"MI",114408,0.525,-88.1482696533203,45.6683578491211
"Sault Ste. Marie",0.0991831943,"MI",57510,0.539,-84.5001525878906,46.1847114562988
"Jackson",0.0630887821,"MI",303839,0.356,-84.3774566650391,41.9445495605469
"Detroit",0.0545927621,"MI",5327827,0.243,-83.2955093383789,42.7676162719727
"Lansing",0.0641167387,"MI",447728,0.356,-84.648681640625,42.6758804321289
"Mount Pleasant",0.0646153837,"MI",136888,0.467,-84.7600479125977,43.562671661377
"Saginaw",0.0644080862,"MI",540707,0.376,-83.6669769287109,43.6854476928711
"Big Rapids",0.0743079185,"MI",120045,0.407,-85.3946990966797,44.0386199951172
"Ludington",0.0760736167,"MI",52801,0.493,-86.1842346191406,44.122974395752
"Kalamazoo",0.0526231341,"MI",509606,0.36,-85.5140533447266,42.3128662109375
"Grand Rapids",0.063729167,"MI",1286045,0.344,-85.7264099121094,43.1889839172363
"Traverse City",0.0742486715,"MI",154452,0.356,-85.5310363769531,44.8549652099609
"Petoskey",0.0765550211,"MI",83975,0.428,-84.7933502197266,45.3941383361816
"Alpena",0.078644067,"MI",84783,0.472,-83.6990737915039,45.0324363708496
"Grayling charter",0.0748898685,"MI",104421,0.457,-84.4363555908203,44.6857032775879
"Dayton",0.0488145053,"OH",1179009,0.341,-84.1028137207031,40.0221176147461
"Washington Court House",0.0533333346,"OH",109851,0.345,-83.5627670288086,39.2948684692383
"Wayne",0.0539811067,"IN",104034,0.464,-85.0427474975586,39.7046165466309
"Cincinnati",0.0512119494,"OH",1954800,0.258,-84.2685470581055,38.8519401550293
"Maysville",0.0528455302,"KY",52963,0.322,-83.6712799072266,38.4998893737793
"Washington",0.1065877154,"IN",134026,0.314,-85.0641784667969,39.0648803710938
"Lexington-Fayette",0.0537449978,"KY",525970,0.345,-84.5081634521484,38.1320838928223
"Mount Sterling",0.0622914359,"KY",40195,0.323,-83.6634368896484,38.0783996582031
"Danville",0.0727496892,"KY",86667,0.353,-84.7249908447266,37.7040634155273
"Elizabethtown",0.081598945,"KY",176597,0.338,-86.0881271362305,37.7544479370117
"Louisville",0.051995486,"KY",1100767,0.261,-85.6781463623047,38.2993583679199
"Madison",0.0938271582,"IN",49985,0.411,-85.3903198242188,38.6902122497559
"Bardstown",0.0762167126,"KY",66605,0.373,-85.40478515625,37.6990623474121
"Owensboro",0.0923025683,"KY",177640,0.387,-86.9816970825195,37.5197410583496
"Findlay",0.0736145601,"OH",246623,0.457,-83.3274612426758,40.9678688049316
"Lima",0.0694817677,"OH",260393,0.445,-84.2717895507812,40.7105560302734
"Toledo",0.0574808046,"OH",834343,0.345,-83.6778793334961,41.5681457519531
"Defiance",0.0814732164,"OH",98981,0.437,-84.5065536499023,41.3234443664551
"South Bend",0.0601345673,"IN",657906,0.385,-86.3163223266602,41.6564559936523
"Concord",0.0734009892,"IN",372184,0.405,-85.4939270019531,41.6202926635742
"Wayne",0.0915141404,"IN",129528,0.439,-85.9183959960938,41.0524978637695
"Center",0.0661350861,"IN",192308,0.451,-86.2592697143555,40.6478614807129
"Muncie",0.0531732403,"IN",415487,0.417,-85.4548721313477,40.2140159606934
"Fort Wayne",0.0659465641,"IN",557161,0.352,-85.1665344238281,41.0252723693848
"Indianapolis",0.0490063243,"IN",1507346,0.262,-86.122688293457,39.611385345459
"Columbus",0.0746864304,"IN",163284,0.404,-85.8469085693359,38.8266105651855
"Terre Haute",0.082625255,"IN",261832,0.391,-87.3151550292969,39.5072402954102
"Lafayette",0.0908335671,"IN",347966,0.429,-87.0883178710938,40.3285369873047
"Bloomington",0.0871858522,"IN",280923,0.397,-86.9038391113281,38.8078384399414
"Evansville",0.0792389214,"IN",388604,0.366,-87.454719543457,38.1533546447754
"Olney",0.1169398874,"IL",55642,0.486,-88.0994873046875,38.2621994018555
"Vincennes",0.1098398194,"IN",54708,0.488,-87.4358901977539,38.6371536254883
"Gary",0.081390135,"IN",675971,0.277,-87.2666168212891,41.2179756164551
"Canton",0.0649108514,"OH",700866,0.378,-81.465934753418,40.519172668457
"Lorain",0.0566001162,"OH",423702,0.362,-82.3657455444336,41.2349052429199
"Cleveland",0.050859265,"OH",2661167,0.268,-81.4847259521484,41.2727546691895
"Parkersburg",0.0708944052,"WV",202967,0.346,-81.4451217651367,39.1996803283691
"Zanesville",0.0684076101,"OH",188410,0.346,-81.7836303710938,39.7343330383301
"Steubenville",0.0727181509,"OH",132008,0.378,-80.7016906738281,40.4033126831055
"Wheeling",0.1254040152,"WV",195637,0.343,-80.8091583251953,39.6376495361328
"Scioto",0.0648590028,"OH",225682,0.322,-82.9105377197266,39.01025390625
"Athens",0.0747126415,"OH",142321,0.359,-82.0629959106445,38.9975662231445
"Columbus",0.049094066,"OH",1663807,0.271,-82.7316818237305,39.9555130004883
"Mansfield",0.0644607842,"OH",326186,0.403,-82.7405624389648,40.6658096313477
"State College",0.1131276488,"PA",310658,0.397,-78.1835327148438,40.8506507873535
"Altoona",0.1023769081,"PA",411749,0.391,-78.6428298950195,40.2173004150391
"Pittsburgh",0.09514869,"PA",2561364,0.287,-79.5761260986328,40.5679092407227
"Youngstown",0.0669745952,"OH",809682,0.374,-80.6030731201172,41.016960144043
"Erie",0.0751668066,"PA",659098,0.427,-79.5036315917969,41.3742065429688
"Roanoke",0.0640164241,"VA",468038,0.334,-80.1677627563477,37.3139152526855
"Elkins",0.1057993695,"WV",60271,0.388,-79.7854919433594,38.7990913391113
"Morgantown",0.1049584672,"WV",259942,0.336,-80.3536605834961,39.3572540283203
"Buckhannon",0.1264108419,"WV",40323,0.377,-80.3829650878906,38.926456451416
"Beckley",0.1064450294,"WV",174251,0.33,-80.8328170776367,37.9249839782715
"Summersville",0.1285289675,"WV",58143,0.329,-80.7836837768555,38.5716857910156
"Charleston",0.0972293913,"WV",347345,0.28,-81.7158126831055,38.1433944702148
"Spencer",0.1465677172,"WV",23028,0.268,-81.213020324707,38.7986145019531
"Pikeville",0.1378403753,"KY",204354,0.295,-82.6051483154297,37.7573471069336
