"Name","Mobility","State","Population","Commute","Longitude","Latitude"
"Huntington",0.0685057491,"KY",344380,0.343,-82.8904647827148,38.2893447875977
"Harrisonburg",0.0938897133,"VA",174641,0.378,-78.7827987670898,38.7607040405273
"Staunton",0.0680161938,"VA",188559,0.344,-79.5354461669922,37.8701171875
"Hagerstown",0.0870945826,"PA",408535,0.298,-77.9620590209961,39.7436256408691
"Cumberland",0.0969055369,"MD",155822,0.373,-78.8268737792969,39.2735443115234
"Winchester",0.0972972959,"VA",115649,0.301,-78.4002304077148,39.2103652954102
"Charlottesville",0.0613825992,"VA",273489,0.282,-78.2333831787109,38.0418243408203
"Syracuse",0.076672107,"NY",1080612,0.378,-75.6718292236328,43.084644317627
"Oneonta",0.0928838924,"NY",161132,0.405,-75.0704956054688,42.4394607543945
"Union",0.088044025,"NY",294558,0.363,-76.0699844360352,42.1343231201172
"Buffalo",0.066782549,"NY",2369699,0.333,-77.7660903930664,42.7380714416504
"Elmira",0.0936922133,"NY",346894,0.411,-76.8524780273438,42.3245124816895
"Olean",0.0801330507,"NY",197898,0.455,-78.447868347168,42.1064071655273
"St. Marys",0.1629834324,"PA",41086,0.53,-78.6627578735352,41.3966979980469
"Watertown",0.1011804417,"NY",250613,0.471,-75.5392837524414,44.1033897399902
"Plattsburgh",0.0854566842,"NY",169879,0.47,-73.7126007080078,44.331298828125
"Amsterdam",0.082840234,"NY",110160,0.416,-74.4513702392578,43.2861976623535
"Albany",0.0833333358,"NY",1061509,0.317,-73.8589172363281,42.8572311401367
"Sunbury",0.1113667712,"PA",191962,0.396,-76.8812713623047,40.8595542907715
"Scranton",0.1074531749,"PA",857487,0.351,-75.5423889160156,41.2837600708008
"Williamsport",0.1016209498,"PA",227275,0.414,-77.2385025024414,41.2774848937988
"Allentown",0.0826314986,"PA",637958,0.329,-75.4598083496094,40.8401222229004
"Reading",0.0963095427,"PA",1114959,0.344,-76.2531967163086,40.153995513916
"Harrisburg",0.0792682916,"PA",1051424,0.314,-77.1747894287109,40.3097534179688
"Poughkeepsie",0.0948357806,"NY",873232,0.301,-74.4587554931641,41.7227630615234
"New York",0.1050008386,"NY",11781395,0.156,-73.4934310913086,40.8868293762207
"Toms River",0.1222978607,"NJ",1126217,0.263,-74.3227462768555,40.027587890625
"Newark",0.1024259701,"NJ",5822286,0.234,-74.6487045288086,40.7106246948242
"Philadelphia",0.0740116686,"PA",5602247,0.246,-75.3061828613281,39.8666076660156
"Wilmington",0.0657239258,"DE",586216,0.251,-75.7440795898438,39.5715065002441
"Dover",0.0625960082,"DE",439269,0.358,-75.5329818725586,38.5384826660156
"Easton",0.0626359284,"MD",154018,0.32,-76.0423736572266,38.7869148254395
"Chincoteague",0.0445141047,"VA",51398,0.393,-75.6961898803711,37.6719169616699
"Bangor",0.0809096843,"ME",289843,0.403,-69.0667114257812,44.9682998657227
"Calais",0.0680272132,"ME",33941,0.493,-67.6050033569336,44.9989395141602
"Presque Isle",0.0855855867,"ME",73938,0.512,-68.5269775390625,46.3964767456055
"Portland",0.0805980191,"ME",690459,0.363,-69.9392471313477,44.7340354919434
"Burlington",0.0931878537,"VT",321496,0.366,-73.0345230102539,44.0672149658203
"Berlin",0.083530806,"VT",95549,0.433,-71.7748870849609,44.4993209838867
"Claremont",0.078877002,"VT",265884,0.383,-72.2651672363281,43.8187103271484
"Providence",0.0820953399,"RI",1582997,0.328,-71.3598098754883,41.6681175231934
"Nantucket",0.0810810775,"MA",9520,0.818,-70.063362121582,41.3039436340332
"Oak Bluffs",0.0676691756,"MA",14987,0.576,-70.6558151245117,41.390796661377
"Boston",0.1048499793,"MA",4974945,0.251,-71.188606262207,42.212329864502
"Manchester",0.1001517475,"NH",1193391,0.301,-71.297737121582,43.4739837646484
"Keene",0.0901116431,"NH",118041,0.407,-72.474739074707,43.0325889587402
"Springfield",0.0680504739,"MA",680014,0.342,-72.6502075195312,42.3591499328613
"Bridgeport",0.0786178932,"CT",3405565,0.308,-72.6092910766602,41.6280708312988
"Pittsfield",0.0865191147,"MA",171947,0.479,-73.0525436401367,42.6944618225098
"Ashland",0.0910326093,"WI",47701,0.533,-90.6493072509766,46.1779747009277
"Houghton",0.1022727266,"MI",47063,0.55,-88.5094833374023,47.1474723815918
"Ironwood",0.1213872805,"MI",32049,0.554,-89.6147308349609,46.4919624328613
"Rhinelander",0.1062801927,"WI",67833,0.509,-89.0856475830078,45.8335456848145
"Rice Lake",0.1015262082,"WI",92542,0.499,-91.4096221923828,45.6672897338867
"Amery",0.1285500675,"WI",56993,0.356,-92.5343780517578,45.7065849304199
"Hutchinson",0.1770657599,"MN",72898,0.464,-94.2248153686523,44.8072204589844
"Redwood Falls",0.1971831024,"MN",33969,0.571,-95.0502319335938,44.5783004760742
"Mankato",0.1263440847,"MN",149925,0.563,-94.4642868041992,44.210090637207
"Owatonna",0.137931034,"MN",109871,0.544,-93.3868789672852,44.1446380615234
"St. Cloud",0.1268896013,"MN",254139,0.398,-94.0343246459961,45.5808372497559
"Minneapolis",0.0852011293,"MN",2904389,0.264,-93.2317886352539,45.0522193908691
"Pine City",0.1096979305,"MN",41526,0.342,-92.7871551513672,45.988410949707
"Brainerd",0.0842745453,"MN",141542,0.42,-94.1722030639648,46.6966896057129
"Rochester",0.1421598494,"MN",228867,0.469,-92.4435501098633,44.2314186096191
"Austin",0.1177325547,"MN",71187,0.555,-93.0618896484375,43.6721839904785
"Mason City",0.1265984625,"IA",78179,0.58,-93.4568328857422,43.2174186706543
"Decorah",0.1657142788,"IA",72111,0.542,-92.3541717529297,43.2467956542969
"Marshalltown",0.1126346737,"IA",113442,0.535,-92.8246612548828,41.8321647644043
"Waterloo",0.1224658638,"IA",222112,0.492,-92.3131866455078,42.5283737182617
"Iowa Falls",0.1357615888,"IA",29516,0.561,-93.2544174194336,42.5082550048828
"Iowa City",0.0931849778,"IA",203768,0.432,-91.2396545410156,41.4012718200684
"Cedar Rapids",0.1173184365,"IA",252901,0.42,-91.6312637329102,41.9913520812988
"Ottumwa",0.1244979948,"IA",142385,0.493,-92.4260864257812,41.0566139221191
"Sheboygan",0.1380908191,"WI",195533,0.512,-87.8510437011719,43.9855575561523
"Oshkosh",0.1148549691,"WI",549651,0.445,-88.8022613525391,44.002685546875
"Green Bay",0.0910990387,"WI",310560,0.427,-87.7272033691406,44.8735694885254
"Shawano",0.0839002281,"WI",65966,0.447,-88.799934387207,45.0303230285645
"Wausau",0.1244852692,"WI",370092,0.46,-90.0060272216797,44.5141868591309
"Eau Claire",0.1130195782,"WI",305307,0.463,-91.5252075195312,44.4200897216797
"La Crosse",0.1181933284,"WI",220109,0.45,-90.6592102050781,43.8980979919434
"Monroe",0.1671388149,"WI",116624,0.461,-90.5752639770508,42.8756561279297
"Madison",0.0921911746,"WI",590755,0.365,-89.6100234985352,43.4425773620605
"Dubuque",0.1594827622,"IA",163189,0.524,-90.9662704467773,42.7233352661133
"Charleston",0.0958677679,"IL",101161,0.481,-87.8572311401367,39.4560966491699
"Douglas",0.1015452519,"IL",101195,0.485,-88.233268737793,38.9690818786621
"Bloomington",0.0845864639,"IL",206909,0.496,-88.8387069702148,40.5317306518555
"Decatur",0.0677927956,"IL",382083,0.451,-88.5191116333008,39.9406585693359
"Burlington",0.1022797301,"IA",136489,0.502,-91.4277954101562,40.6801147460938
"Galesburg",0.0885935798,"IL",145734,0.509,-90.2203521728516,40.5695343017578
"Davenport",0.0809443519,"IL",382351,0.393,-90.5065460205078,41.4243698120117
"Clinton",0.1138790026,"IA",70445,0.479,-90.4713363647461,42.0050468444824
"Peoria",0.0717817843,"IL",529703,0.394,-89.7173233032227,40.542537689209
"Kenosha",0.0691956431,"WI",584474,0.384,-88.4470291137695,42.671745300293
"Milwaukee",0.0445706695,"WI",1660659,0.312,-88.3217849731445,43.2040901184082
"Bourbonnais",0.0730964467,"IL",135167,0.41,-87.9118118286133,40.9501686096191
"Chicago",0.0649292618,"IL",8183799,0.201,-88.1881637573242,41.7979202270508
"Rockford",0.0735386536,"IL",622573,0.4,-89.5600738525391,41.9806289672852
"Rolla",0.0797373354,"MO",111509,0.463,-91.3987579345703,37.5368385314941
"Farmington",0.0852446482,"MO",137456,0.368,-90.2458267211914,37.7623176574707
"St. Louis",0.0505231395,"MO",2325609,0.241,-90.7478713989258,38.4731979370117
"Mexico",0.0756756738,"MO",37989,0.463,-91.6614379882812,39.0269927978516
"Jacksonville",0.0911504403,"IL",84748,0.472,-90.4029922485352,39.7390823364258
"Springfield",0.0673715994,"IL",267992,0.367,-89.5787887573242,39.9170379638672
"Edwardsville",0.0872936994,"IL",382997,0.336,-90.1977081298828,39.0804786682129
"Quincy",0.0896204859,"IL",152421,0.496,-91.1898193359375,39.625057220459
"Mountain Home",0.0895061716,"AR",64068,0.393,-92.4921569824219,36.2963218688965
"West Plains",0.0815548748,"MO",90551,0.416,-91.5573043823242,37.0019378662109
"Harrison",0.0997150987,"AR",76174,0.419,-93.2631530761719,36.113468170166
"Heber Springs",0.1096006781,"AR",51737,0.364,-92.1270904541016,35.7785453796387
"Batesville",0.0960288793,"AR",64601,0.375,-91.6276931762695,35.9889717102051
"Henderson",0.099227801,"KY",151629,0.401,-87.7652893066406,37.485294342041
"Union City",0.073929958,"TN",117387,0.403,-89.1215896606445,36.506534576416
"Paducah",0.0744777471,"KY",138654,0.378,-88.6710662841797,37.0740814208984
"Murray",0.0704545453,"KY",34177,0.521,-88.1674652099609,36.6015777587891
"Centralia",0.0813443735,"IL",141040,0.407,-89.072021484375,38.3731422424316
"Carbondale",0.0790478364,"IL",265022,0.418,-89.4100799560547,37.5473556518555
"Harrisburg",0.1121372059,"IL",37978,0.429,-88.2475967407227,37.704460144043
"Cape Girardeau",0.0600515455,"MO",184036,0.436,-89.6321792602539,36.898811340332
"Poplar Bluff",0.0668257773,"MO",73576,0.401,-90.4970626831055,36.8894805908203
"Blytheville",0.0514018685,"AR",105181,0.475,-89.9065399169922,36.0380096435547
"Jonesboro",0.0810322613,"AR",198671,0.442,-90.7039337158203,36.1401557922363
"Roseau",0.1875,"MN",20860,0.533,-95.3607406616211,48.7619743347168
"Duluth",0.0891148299,"MN",286544,0.437,-92.2538833618164,47.5231513977051
"West Cook UT",0.1016949117,"MN",5168,0.588,-90.2893295288086,48.0081367492676
"International Falls",0.174129352,"MN",14355,0.618,-93.7525177001953,48.3436889648438
"Moberly",0.1013727561,"MO",56535,0.468,-92.274787902832,39.6471519470215
"Marshall",0.0948379338,"MO",48599,0.559,-93.2859725952148,39.3893966674805
"Brookfield",0.1119221374,"MO",22192,0.475,-93.1195678710938,39.5413818359375
"Trenton",0.1083333343,"MO",14189,0.497,-93.5600128173828,40.2886543273926
"Polk",0.0871369317,"MO",12442,0.405,-92.8665390014648,40.3893051147461
"Centerville",0.1467181444,"IA",29873,0.517,-93.1888275146484,40.8051719665527
"Kirksville",0.1134380475,"MO",38491,0.575,-92.505500793457,40.3530540466309
"Bismarck",0.186741367,"ND",114739,0.541,-101.24137878418,46.9527359008789
"Linton",0.2989130318,"ND",10029,0.646,-100.160751342773,46.3125801086426
"Devils Lake",0.096474953,"ND",22745,0.627,-98.7287750244141,48.0773315429688
"Carrington",0.3333333433,"ND",6516,0.656,-98.8668365478516,47.5969772338867
"Turtle Mountain UT",0.0825545192,"ND",16550,0.574,-99.5281753540039,48.6522941589355
"Minot",0.2241784036,"ND",74541,0.606,-101.18293762207,48.4435234069824
"Rugby",0.219101131,"ND",11487,0.665,-99.9386520385742,47.8406753540039
"Ekalaka",0.2297297269,"SD",2713,0.665,-104.398811340332,45.6770401000977
"Baker",0.2127659619,"MT",2837,0.713,-104.440422058105,46.3325843811035
"Bowman",0.4696969688,"ND",4009,0.648,-103.425262451172,46.3399276733398
"Lemmon",0.3571428657,"ND",8671,0.704,-102.420112609863,45.9655799865723
"Wolf Point",0.0941883773,"MT",12597,0.7,-105.277793884277,47.9735641479492
"Plentywood",0.3181818128,"MT",4105,0.681,-104.65380859375,48.6474342346191
"Glasgow",0.1660649776,"MT",12276,0.697,-107.298034667969,47.9512710571289
"Glendive",0.2666666806,"MT",12051,0.735,-104.580238342285,47.0760231018066
"Dickinson",0.329207927,"ND",27124,0.659,-102.613540649414,47.3269577026367
"Sidney",0.2505694628,"ND",22035,0.637,-103.932495117188,47.976993560791
"Williston",0.3383084536,"ND",24286,0.702,-103.339866638184,48.2544097900391
"Brookings",0.1666666716,"SD",40630,0.64,-97.0456924438477,44.2527122497559
"Madison",0.1843575388,"SD",14160,0.632,-97.3513641357422,44.0035781860352
"Sioux Falls",0.1186331436,"SD",200630,0.439,-96.8639984130859,43.2444381713867
"Watertown",0.1435294151,"SD",40078,0.595,-97.2051086425781,44.7741546630859
"Milbank",0.1702127606,"MN",17801,0.65,-96.5079879760742,45.4473838806152
"Sisseton",0.107066378,"SD",20859,0.563,-97.1130447387695,45.5108833312988
"East Corson UT",0.0700280145,"SD",8225,0.505,-101.020462036133,46.0272445678711
"Mobridge",0.1111111119,"SD",7756,0.708,-100.26685333252,45.6210784912109
"Aberdeen",0.1992687434,"SD",52825,0.676,-98.8909072875977,45.3348693847656
"Bemidji",0.0952868834,"MN",101639,0.449,-95.277946472168,47.464656829834
"Grafton",0.2325581461,"ND",31090,0.582,-97.401252746582,48.4641265869141
"Thief River Falls",0.1787564754,"MN",28038,0.534,-96.7299499511719,48.2184143066406
"Grand Forks",0.1279491782,"ND",108213,0.613,-96.8492813110352,47.631103515625
"Fargo",0.1358173043,"ND",206945,0.518,-96.8047027587891,46.7821769714355
"Lisbon",0.2352941185,"ND",16013,0.606,-97.9004364013672,46.1610984802246
"Jamestown",0.2240566015,"ND",38384,0.667,-98.5546875,46.8599853515625
"Fergus Falls",0.1523076892,"MN",117558,0.526,-95.8051071166992,45.9277229309082
"Little Falls",0.1645569652,"MN",69851,0.435,-94.5944213867188,46.2309341430664
"O'Neill",0.1893491149,"NE",14875,0.653,-98.7092666625977,42.4437103271484
"Ord",0.2392344475,"NE",9975,0.658,-99.0196533203125,41.712028503418
"Ainsworth",0.1920529753,"NE",6264,0.67,-99.7006912231445,42.5554466247559
"Winner",0.1392857134,"SD",11222,0.673,-99.5870895385742,43.4869003295898
"Yankton",0.1712000072,"SD",47901,0.583,-97.7685089111328,42.8132400512695
"Mitchell",0.1338199526,"SD",27613,0.641,-98.2380447387695,43.7194900512695
"Huron",0.1204819307,"SD",19318,0.67,-98.4064025878906,44.2393493652344
"Parkston",0.157107234,"SD",20883,0.613,-98.4186553955078,43.1798553466797
"Chamberlain",0.0804195777,"SD",11291,0.6,-99.7316207885742,43.847541809082
"Miller",0.3150684834,"SD",5412,0.697,-99.2775802612305,44.5331344604492
"Pierre",0.0924369767,"SD",20809,0.767,-100.434280395508,44.5327339172363
"Gettysburg",0.3265306056,"SD",2693,0.729,-100.195465087891,45.0510025024414
"Willmar",0.1247139573,"MN",85394,0.549,-95.7932357788086,45.0299758911133
"Marshall",0.153061226,"MN",51470,0.621,-96.1117172241211,44.1432304382324
"Sioux Center",0.2307692319,"IA",58454,0.629,-96.3176116943359,43.2065963745117
"Worthington",0.1402936429,"MN",60435,0.589,-95.4412689208984,43.7808990478516
"Spencer",0.1850079745,"IA",61106,0.598,-94.7032241821289,43.2080116271973
"Fairmont",0.1287128776,"MN",49010,0.576,-94.3489074707031,43.5703163146973
"Storm Lake",0.1734317392,"IA",52812,0.614,-95.3256225585938,42.5063896179199
"Fort Dodge",0.1300448477,"IA",101165,0.572,-94.1821441650391,42.4745178222656
"Des Moines",0.0910248235,"IA",595842,0.384,-93.9295120239258,41.6039848327637
"Creston",0.1245136186,"IA",35600,0.556,-94.0072784423828,40.8755035400391
"Atlantic",0.1515837163,"IA",34687,0.557,-95.0605239868164,41.5310440063477
"Carroll",0.1672354937,"IA",48729,0.611,-94.8914413452148,42.0172080993652
"Rapid City",0.0930329561,"SD",158442,0.484,-102.985694885254,43.9553756713867
"Eagle Butte",0.05111821,"SD",8491,0.578,-100.94905090332,44.8710060119629
"Southwest Jackson UT",0.1103448272,"SD",5126,0.669,-101.566413879395,44.2099189758301
"Mission",0.0242537316,"SD",11133,0.465,-100.702262878418,43.6780586242676
"Scottsbluff",0.1194029823,"NE",65903,0.642,-103.237144470215,42.1022415161133
"Cheyenne",0.0956375822,"WY",95526,0.564,-103.619277954102,41.2267875671387
"Torrington",0.171581775,"WY",21345,0.624,-104.755416870117,42.0708351135254
"Gordon",0.0319488831,"SD",22238,0.588,-102.420791625977,42.9795875549316
"Virginia Beach",0.1516079605,"NE",56990,0.614,-97.6046447753906,42.0407600402832
"Columbus",0.1691842973,"NE",61167,0.581,-97.6625366210938,41.4536361694336
"Hastings",0.1111111119,"NE",42251,0.599,-98.4005584716797,40.3708229064941
"York",0.1868131906,"NE",26871,0.628,-97.6013412475586,41.0392227172852
"Grand Island",0.1420996785,"NE",77708,0.561,-98.0804901123047,41.1507186889648
"Sioux City",0.1125235409,"IA",187773,0.454,-96.4562072753906,42.4197807312012
"West Point",0.100386098,"NE",25165,0.551,-96.3958435058594,41.9670219421387
"Lincoln",0.0913167521,"NE",311956,0.434,-96.8775787353516,40.5198974609375
"Nebraska City",0.1583514065,"NE",40078,0.514,-95.7429656982422,40.315299987793
"Red Oak",0.1242138371,"IA",48197,0.55,-95.2053680419922,40.838794708252
"Omaha",0.0775407478,"NE",803201,0.349,-96.0118179321289,41.3732566833496
"Sterling",0.1446345299,"CO",39751,0.64,-102.941719055176,40.2619552612305
"Ogallala",0.1622807086,"NE",16920,0.614,-101.926559448242,41.021427154541
"Valentine",0.145348832,"NE",8122,0.704,-101.297538757324,42.2140884399414
"Broken Bow",0.1764705926,"NE",13105,0.63,-99.9864883422852,41.6120452880859
"North Platte",0.1227678582,"NE",35939,0.598,-100.81453704834,41.278678894043
"Colorado Springs",0.089342691,"CO",587132,0.311,-105.356147766113,38.3224334716797
"Limon",0.1785714328,"CO",6087,0.631,-103.501205444336,38.9132118225098
"Springfield",0.1919191927,"CO",4517,0.667,-102.721206665039,37.3058547973633
"Pueblo",0.0656216815,"CO",187782,0.44,-103.660545349121,38.0061569213867
"Trinidad",0.1176470593,"CO",23069,0.579,-104.934707641602,37.6306228637695
"Burlington",0.204651162,"CO",11864,0.655,-102.805702209473,38.8101425170898
"Oberlin",0.2432432473,"KS",6438,0.645,-100.807014465332,39.7994422912598
"Norton",0.1686746925,"KS",5953,0.735,-99.9901733398438,39.7069816589355
"Phillipsburg",0.1486486495,"KS",10537,0.652,-99.084831237793,39.7482604980469
"Colby",0.1958762854,"KS",17107,0.72,-100.723945617676,39.066593170166
"Goodland",0.1949152499,"KS",8509,0.716,-101.69017791748,39.0880584716797
"Wano",0.2045454532,"KS",5457,0.661,-101.708808898926,39.9409866333008
"McCook",0.1824561357,"NE",19695,0.681,-101.12816619873,40.3337936401367
"Kearney",0.1644295305,"NE",56033,0.603,-99.045539855957,40.6866874694824
"Lexington",0.1652777791,"NE",48464,0.642,-99.8502349853516,40.4506645202637
"Salida",0.0894736871,"CO",16242,0.644,-106.205490112305,38.7574195861816
"Glenwood Springs",0.1690140814,"CO",131682,0.424,-106.726539611816,39.4495620727539
"Granby",0.0754716992,"CO",12442,0.458,-106.005493164062,40.1051750183105
"Laramie",0.1628664434,"WY",33591,0.755,-106.113212585449,41.119514465332
"Fort Collins",0.1153677776,"CO",459601,0.388,-104.999366760254,40.085018157959
"Denver",0.0870277509,"CO",2449044,0.23,-105.126136779785,39.8737144470215
"Pratt",0.1551724076,"KS",18232,0.706,-98.84619140625,37.4480171203613
"Dodge City",0.1133093536,"KS",42837,0.62,-99.9319229125977,37.6102981567383
"Great Bend",0.1312803924,"KS",47227,0.59,-99.0215377807617,38.2106246948242
"Hutchinson",0.1073891595,"KS",82076,0.522,-98.1981658935547,38.2410125732422
"Hays",0.1578947306,"KS",38196,0.711,-99.2211227416992,38.9188270568848
"Township 11",0.1151079163,"KS",8631,0.63,-99.6424331665039,39.3125343322754
