"Name","Mobility","State","Population","Commute","Longitude","Latitude"
"Center",0.1494252831,"KS",5609,0.671,-100.085990905762,38.479606628418
"Concordia",0.152823925,"KS",19894,0.62,-97.8416595458984,39.680534362793
"Superior",0.1863353997,"NE",11112,0.634,-97.8256378173828,40.1240043640137
"Beloit",0.1503759325,"KS",11384,0.69,-98.4854736328125,39.3434638977051
"Salina",0.0829986632,"KS",63338,0.594,-97.8871536254883,39.0212440490723
"Hiawatha",0.1718213111,"KS",21441,0.578,-95.8358383178711,39.7535018920898
"Marysville",0.145228222,"KS",17448,0.557,-96.8196640014648,39.7686767578125
"Manhattan",0.0885311887,"KS",143269,0.558,-96.5464096069336,39.08251953125
"Topeka",0.0704687983,"KS",324513,0.397,-95.847053527832,39.0243988037109
"Wichita",0.0722466931,"KS",553506,0.344,-97.5765991210938,37.520824432373
"Newton",0.1034965068,"KS",75784,0.563,-97.3318862915039,38.2679824829102
"Winfield",0.1098626703,"KS",51584,0.504,-96.3221664428711,37.460880279541
"Ottawa",0.0926395953,"KS",51067,0.444,-95.3749542236328,38.2016677856445
"Emporia",0.1094017103,"KS",47830,0.595,-96.1186904907227,38.3217277526855
"Bartlesville",0.089498803,"KS",145981,0.529,-95.5712280273438,37.1653289794922
"Leavenworth",0.0803461075,"KS",85465,0.425,-95.0571975708008,39.2769317626953
"Kansas City",0.0701465756,"MO",1762873,0.281,-94.3817443847656,38.8295593261719
"St. Joseph",0.0831134543,"MO",158300,0.406,-94.72216796875,39.8095703125
"Sedalia",0.0825631544,"MO",88232,0.437,-93.558349609375,38.2539405822754
"Polk",0.1127450988,"MO",33693,0.569,-95.2944183349609,40.2349052429199
"Bethany",0.1208459213,"MO",18093,0.468,-94.2919845581055,40.3535690307617
"Columbia",0.0655129775,"MO",302388,0.422,-92.4945755004883,38.809684753418
"Eldon",0.0677856654,"MO",79924,0.336,-92.6218490600586,38.1600875854492
"Springfield",0.0714676157,"MO",440866,0.344,-92.9565582275391,37.4749717712402
"Aurora",0.0748914629,"MO",137575,0.363,-93.4975433349609,36.802604675293
"Joplin",0.0722867027,"MO",266742,0.454,-94.7157211303711,37.2266082763672
"Center",0.0856643394,"MO",54651,0.467,-94.0962448120117,37.7702980041504
"Russellville",0.0887360871,"AR",138646,0.404,-93.5011291503906,35.2363166809082
"Fort Smith",0.0939385965,"AR",332832,0.371,-94.6526184082031,35.1809616088867
"Muskogee",0.0631011054,"OK",152466,0.388,-95.3609848022461,35.6208419799805
"Fayetteville",0.0918065161,"AR",384122,0.378,-93.9666748046875,36.1406059265137
"Stillwater",0.0984643176,"OK",79601,0.568,-97.0795364379883,36.2519454956055
"Tulsa",0.0783574954,"OK",921246,0.323,-96.0058746337891,36.3555793762207
"Okmulgee",0.0810611621,"OK",51499,0.369,-96.2062530517578,35.5346832275391
"Woodward",0.200000003,"OK",26123,0.556,-99.5493392944336,36.3311462402344
"Enid",0.1492687911,"OK",102415,0.561,-98.6559677124023,36.3940048217773
"El Paso",0.0864412785,"TX",857648,0.28,-105.859382629395,31.5354995727539
"Alamogordo",0.0849557519,"NM",81709,0.447,-105.501594543457,33.1880378723145
"Truth or Consequences",0.081272088,"NM",13270,0.6,-107.568260192871,32.9778213500977
"Deming",0.0697278902,"NM",61950,0.51,-107.963706970215,32.6858901977539
"Van Horn",0.2234636843,"TX",2975,0.753,-104.736427307129,31.2084007263184
"Roswell",0.1166123748,"NM",113040,0.539,-104.325439453125,33.1401672363281
"Santa Rosa",0.1204819307,"NM",6920,0.702,-104.565170288086,34.5060882568359
"Hobbs",0.1619496793,"NM",90061,0.598,-103.114616394043,32.8736839294434
"Lubbock",0.0673753768,"TX",287568,0.449,-101.969863891602,33.3977088928223
"Clovis",0.0828157365,"NM",73078,0.617,-103.358520507812,34.3509559631348
"Littlefield",0.0803662241,"TX",29588,0.607,-102.468887329102,34.2419090270996
"Amarillo",0.0861367062,"TX",240752,0.438,-102.076210021973,35.016960144043
"Pampa",0.1533333361,"TX",57355,0.549,-100.796180725098,35.6877746582031
"Wellington",0.1336405575,"TX",8490,0.64,-100.259323120117,35.1179351806641
"Memphis",0.1171548143,"TX",9400,0.601,-100.850151062012,34.5850830078125
"Plainview",0.0848522931,"TX",52751,0.612,-101.677635192871,34.2349853515625
"Garden City",0.1089108884,"KS",52031,0.586,-101.044975280762,37.9037780761719
"Ulysses",0.190721646,"KS",15778,0.685,-101.449340820312,37.4209480285645
"Scott City",0.191304341,"KS",9185,0.658,-101.361518859863,38.4598960876465
"Liberal",0.1211453751,"KS",32998,0.642,-100.481628417969,37.0461921691895
"Perryton",0.2328358144,"TX",17432,0.632,-100.772438049316,36.3008232116699
"Guymon",0.1617021263,"OK",29937,0.609,-101.82502746582,36.7060203552246
"Dumas",0.1360153258,"TX",31880,0.611,-102.514724731445,35.9725379943848
"Victoria",0.1014729962,"TX",165277,0.425,-96.8904342651367,28.643892288208
"La Grange",0.114014253,"TX",42194,0.457,-96.6481399536133,29.8095932006836
"Gonzales",0.0696202517,"TX",18628,0.492,-97.4857635498047,29.4550743103027
"Austin",0.0693216324,"TX",1298076,0.249,-97.3492889404297,30.3460788726807
"Burnet",0.0947368443,"TX",51191,0.349,-98.3323822021484,30.7476081848145
"San Antonio",0.0643825904,"TX",1724863,0.242,-98.3233032226562,29.3254833221436
"Beeville",0.1021594703,"TX",47805,0.466,-97.6544952392578,28.5498275756836
"Kerrville",0.0956375822,"TX",64467,0.471,-99.226936340332,30.1375942230225
"Mason",0.1744185984,"TX",3738,0.589,-99.2017440795898,30.7203540802002
"Midland",0.1788869947,"TX",262282,0.462,-102.464363098145,31.5839157104492
"Pecos",0.2329545468,"TX",31286,0.632,-103.23291015625,31.5871601104736
"Fort Stockton",0.2227805704,"TX",20908,0.664,-102.181854248047,30.8465766906738
"Alpine",0.1802656502,"TX",18377,0.705,-103.635215759277,29.7494506835938
"Crystal City",0.0832049325,"TX",21848,0.606,-99.6863174438477,28.5983295440674
"Pearsall",0.09375,"TX",22118,0.544,-99.1302490234375,28.5215797424316
"Laredo",0.108853586,"TX",210580,0.327,-99.1148910522461,27.3538513183594
"Brownsville",0.0916091129,"TX",978369,0.343,-97.8867797851562,26.2901172637939
"Corpus Christi",0.1055676043,"TX",503493,0.387,-97.4435424804688,27.7055282592773
"College Station",0.0777777806,"TX",208437,0.451,-96.4033737182617,30.6951713562012
"Pearland",0.1157161221,"TX",320912,0.291,-95.8137359619141,29.2001705169678
"Houston",0.0927379802,"TX",4504013,0.21,-95.5459060668945,29.9028282165527
"Beaumont",0.094970569,"TX",497770,0.337,-94.03515625,30.648624420166
"Huntsville",0.0773425847,"TX",191792,0.411,-95.265251159668,31.2139835357666
"Nacogdoches",0.093918398,"TX",103842,0.439,-94.1027450561523,31.5270881652832
"San Angelo",0.0863864273,"TX",113973,0.479,-100.759674072266,31.4733448028564
"Brady",0.1181434616,"TX",23666,0.577,-99.5421981811523,31.4680957794189
"Junction",0.0734693855,"TX",6828,0.542,-99.7238006591797,30.6518516540527
"Uvalde",0.0968436152,"TX",35212,0.58,-100.020957946777,29.9200191497803
"Del Rio",0.1230604574,"TX",49316,0.515,-101.532440185547,30.0164203643799
"Eagle Pass",0.100081034,"TX",47297,0.526,-100.34016418457,28.5439357757568
"Big Spring",0.1144414172,"TX",54073,0.633,-101.563087463379,32.1483917236328
"Sweetwater",0.1220285296,"TX",20146,0.588,-100.380096435547,32.4817771911621
"Snyder",0.1560891867,"TX",26918,0.608,-100.849517822266,32.726921081543
"Abilene",0.1032919884,"TX",191518,0.487,-99.2288284301758,32.4658317565918
"Childress",0.0782608688,"TX",9592,0.757,-100.163948059082,34.2973518371582
"Haskell",0.1690140814,"TX",15157,0.612,-99.8993225097656,33.619556427002
"Wichita Falls",0.0966044962,"TX",151524,0.441,-98.3824691772461,33.9784851074219
"Graham",0.1759398431,"TX",28556,0.548,-98.5917892456055,33.1651992797852
"Seymour",0.0860215053,"TX",4093,0.674,-99.2113494873047,33.5981521606445
"Vernon",0.0880733952,"TX",21022,0.678,-99.5828475952148,34.1137962341309
"Brownwood",0.1086637303,"TX",58246,0.495,-99.0878524780273,31.3928127288818
"Stephenville",0.1141975299,"TX",55256,0.523,-98.3416976928711,31.9958343505859
"Waco",0.0675374344,"TX",281618,0.363,-97.3319702148438,31.7745532989502
"Corsicana",0.1013043448,"TX",100377,0.377,-96.0071182250977,31.6485042572021
"Killeen",0.0772482678,"TX",330714,0.383,-98.1207427978516,31.1772727966309
"Fort Worth",0.0913628563,"TX",1804370,0.24,-97.7361831665039,32.9755783081055
"Dallas",0.0710824654,"TX",3405666,0.218,-96.9760665893555,33.3759765625
"Paris",0.0767123252,"TX",185835,0.39,-95.3130340576172,33.589714050293
"Tyler",0.0951065049,"TX",434643,0.33,-95.6436920166016,32.015209197998
"Longview",0.1141970754,"TX",289849,0.361,-94.6648025512695,32.3712310791016
"Texarkana",0.0788930878,"TX",235988,0.399,-94.2661209106445,33.4860382080078
"Lawton",0.1048808843,"OK",171610,0.472,-98.0752716064453,34.1608734130859
"Altus",0.1121495292,"OK",48010,0.621,-99.3089218139648,34.6671600341797
"Frederick",0.0743034035,"OK",9287,0.538,-99.0044326782227,34.3735809326172
"Ardmore",0.1107882336,"OK",117982,0.442,-97.0431671142578,34.0510444641113
"Elk City",0.1871988922,"OK",60885,0.604,-99.3613891601562,35.531982421875
"Chickasha",0.1154462844,"OK",75666,0.382,-98.0712890625,35.2133979797363
"Oklahoma City",0.0820752904,"OK",1154246,0.305,-97.1959533691406,35.4306831359863
"Ada",0.1167294234,"OK",69207,0.458,-96.4050521850586,34.7829170227051
"Sherman",0.0884798095,"TX",178371,0.372,-96.4016571044922,33.860767364502
"Hot Springs",0.0707567334,"AR",210357,0.384,-93.462532043457,34.0640487670898
"Idabel",0.0922787189,"OK",97397,0.423,-94.8076782226562,33.9497184753418
"Anchorage",0.1339529753,"AK",369296,0.364,-150.678268432617,61.3298072814941
"Valdez",0.1599999964,"AK",10195,0.687,-144.957824707031,62.0689888000488
"Kotzebue",0.0645161271,"AK",7208,0.864,-159.437805175781,67.0281829833984
"Nome",0.0467836261,"AK",9196,0.928,-162.030120849609,64.4751434326172
"Dillingham",0.1118421033,"AK",6745,0.812,-156.831787109375,58.8879241943359
"Kodiak",0.1461538523,"AK",13913,0.752,-154.833114624023,57.9822540283203
"Juneau",0.125,"AK",37347,0.547,-136.051284790039,58.6503791809082
"Sitka",0.0708661452,"AK",15519,0.805,-132.383071899414,56.4937133789062
"Ketchikan",0.122605361,"AK",20216,0.556,-131.585510253906,55.9489822387695
"Bethel",0.0518638566,"AK",23034,0.909,-158.382125854492,61.3771209716797
"Barrow",0.1000000015,"AK",7385,0.879,-153.819198608398,68.3710174560547
"Unalaska",0.1304347813,"AK",5465,0.852,-170.719665527344,52.9120216369629
"Fairbanks",0.1606268436,"AK",97458,0.477,-149.947402954102,64.2072830200195
"Havre",0.0821484998,"MT",25840,0.714,-109.412696838379,48.1714363098145
"Shelby",0.0475059375,"MT",24938,0.664,-113.255950927734,48.5029525756836
"Great Falls",0.0963597447,"MT",95101,0.538,-111.069396972656,47.3781547546387
"Lewistown",0.1716417968,"MT",12386,0.685,-108.902824401855,47.3193817138672
"Cody",0.1474036872,"WY",37247,0.617,-108.963806152344,44.3489227294922
"Worland",0.1306532621,"WY",13171,0.766,-108.455688476562,43.7189445495605
"Riverton",0.1243184283,"WY",35804,0.632,-109.151588439941,43.4414443969727
"Sheridan",0.1044932082,"WY",46306,0.583,-107.365310668945,44.9746780395508
"Miles City",0.1792828739,"MT",12895,0.755,-105.343276977539,46.6650810241699
"Colstrip",0.088888891,"MT",12102,0.693,-107.025497436523,46.1281814575195
"Billings",0.1305191666,"MT",152638,0.446,-108.364715576172,45.9727478027344
"Harlowton",0.200000003,"MT",4191,0.696,-110.863861083984,46.6356086730957
"Dillon",0.116883114,"MT",9202,0.73,-112.863098144531,45.0694007873535
"Bozeman",0.1259689927,"MT",93985,0.527,-111.284934997559,45.4459915161133
"Helena",0.1197410971,"MT",70150,0.472,-112.109184265137,46.6794281005859
"Butte-Silver Bow",0.089366518,"MT",54033,0.61,-113.062614440918,46.2734794616699
"Bonners Ferry",0.0991379321,"ID",9871,0.438,-116.683563232422,48.7867660522461
"Libby",0.1302605271,"MT",18837,0.599,-115.327323913574,48.2843475341797
"Kalispell",0.1108414233,"MT",111205,0.45,-114.455520629883,48.0249977111816
"Missoula",0.1056273058,"MT",135756,0.467,-114.380409240723,46.5549201965332
"Gillette",0.2641843855,"WY",46229,0.536,-105.158653259277,44.2510757446289
"Rawlins",0.1934156418,"WY",15639,0.722,-107.257133483887,41.5921669006348
"Casper",0.1662689,"WY",78585,0.528,-106.016143798828,42.7822189331055
"Honolulu",0.1052926034,"HI",876156,0.235,-157.932189941406,21.4360733032227
"Kapaa",0.0993071571,"HI",58463,0.37,-159.764556884766,21.9938297271729
"Kahului",0.0848938823,"HI",128241,0.384,-156.808609008789,21.0115718841553
"Las Vegas",0.0858484209,"NM",49495,0.537,-104.827262878418,36.0686874389648
"Santa Fe",0.0803233162,"NM",218804,0.371,-105.962219238281,36.2350006103516
"Tucumcari",0.0730337054,"NM",10965,0.689,-103.997459411621,35.6330223083496
"Clayton",0.1223021597,"NM",4174,0.625,-103.414817810059,36.2873802185059
"Alamosa",0.098867923,"CO",46190,0.552,-105.865020751953,37.7030296325684
"Albuquerque",0.0659846142,"NM",755244,0.273,-106.686538696289,35.3091621398926
"Socorro",0.052117262,"NM",21621,0.565,-107.257507324219,33.9917869567871
"Phoenix",0.0752772912,"AZ",3303211,0.242,-111.294647216797,34.0149688720703
"Safford",0.1105919033,"AZ",42036,0.53,-109.825134277344,33.3510894775391
"Tucson",0.0705499947,"AZ",999882,0.291,-111.015380859375,32.0897750854492
"Grand Junction",0.1463671476,"CO",187857,0.465,-107.929718017578,38.246826171875
"Gunnison",0.1061946899,"CO",14746,0.644,-106.978370666504,38.5557060241699
"Farmington",0.0914475247,"NM",168198,0.388,-107.683326721191,37.3590621948242
"Flagstaff",0.0814509094,"AZ",289883,0.461,-111.797515869141,35.6864929199219
"Cortez",0.1267806292,"CO",40087,0.502,-109.932220458984,37.6879768371582
"Gallup",0.0410613976,"AZ",241691,0.468,-109.363136291504,34.4800491333008
"Hilo",0.0682675838,"HI",148677,0.346,-155.525268554688,19.5788307189941
"Twin Falls",0.0871191844,"ID",120807,0.505,-114.11206817627,43.3184967041016
"Burley",0.113892369,"ID",41590,0.536,-113.599784851074,42.5788764953613
"Boise City",0.0739204213,"ID",493970,0.342,-115.838821411133,43.8810119628906
"Ontario",0.0844841599,"OR",62170,0.49,-117.264678955078,44.1263122558594
"McCall",0.1240310073,"ID",11127,0.561,-115.799903869629,44.7264404296875
"St. George",0.1084832922,"UT",130138,0.575,-112.823417663574,38.0471305847168
"Price",0.1373439282,"UT",54045,0.577,-110.503723144531,39.1939926147461
"Moab",0.1179775298,"UT",8485,0.752,-109.901496887207,38.9266014099121
"Richfield",0.1286031008,"UT",25012,0.633,-111.56950378418,38.2386169433594
"Loa",0.2096774131,"UT",2509,0.628,-110.32356262207,38.3174514770508
"Provo",0.1375119984,"UT",389179,0.454,-112.007392883301,39.7420043945312
"Salt Lake City",0.108327426,"UT",1426729,0.294,-111.572448730469,40.61962890625
"Logan",0.1369095296,"UT",149590,0.528,-111.994789123535,41.9872283935547
"Pocatello",0.0925086662,"ID",269722,0.517,-112.316856384277,43.6178512573242
"Salmon",0.1549295783,"ID",12148,0.582,-114.175308227539,44.6172065734863
"Jackson",0.1139240488,"WY",24250,0.488,-110.605415344238,43.9552993774414
"Steamboat Springs",0.1589041054,"CO",38860,0.549,-107.309448242188,40.4096908569336
"Vernal",0.2533783913,"UT",39595,0.557,-109.915977478027,40.2199554443359
"Soda Springs",0.1769911498,"ID",13715,0.575,-111.763107299805,42.5429382324219
"Rock Springs",0.2053941935,"WY",80730,0.545,-110.03832244873,41.9130210876465
"Klamath Falls",0.0856175944,"CA",151353,0.528,-121.740371704102,41.1564483642578
"Burns",0.1393939406,"OR",7609,0.73,-119.109016418457,43.0806770324707
"Lakeview",0.1098265871,"OR",7422,0.692,-120.350387573242,42.7652053833008
"Redding",0.0880713463,"CA",219295,0.424,-122.163536071777,40.3078002929688
"Eureka",0.0757927299,"CA",139540,0.497,-123.048484802246,40.842227935791
"Medford",0.0719680116,"OR",256995,0.429,-123.281646728516,42.6183967590332
"Crescent City",0.0834224597,"CA",48644,0.626,-123.932952880859,42.3174858093262
"Roseburg",0.0819778815,"OR",163178,0.462,-123.371940612793,43.0709075927734
"Modesto",0.0936282724,"CA",729182,0.372,-120.41040802002,37.6686401367188
"Bakersfield",0.1216197163,"CA",661645,0.362,-119.108604431152,35.3061866760254
"Fresno",0.0748793706,"CA",1419998,0.351,-119.227890014648,36.7168731689453
"Chico",0.0948425978,"CA",387577,0.442,-121.665008544922,39.5398712158203
"Sacramento",0.0969090089,"CA",2570609,0.285,-120.881065368652,38.5452499389648
"San Jose",0.1293258816,"CA",2393183,0.244,-121.291488647461,36.794002532959
"Elko",0.1602941155,"NV",61917,0.513,-116.75122833252,39.8185768127441
"Winnemucca",0.1695501804,"NV",22799,0.496,-118.409187316895,41.0092391967773
"Portola",0.1176470593,"CA",24379,0.552,-120.850761413574,39.9761695861816
"Reno",0.0910304934,"NV",453825,0.378,-118.756866455078,39.5042724609375
"Santa Rosa",0.0995508954,"CA",603188,0.349,-122.767791748047,38.9323234558105
"San Francisco",0.1215258688,"CA",4642561,0.212,-122.198585510254,38.0660629272461
"Las Vegas",0.0800290108,"NV",1568418,0.245,-114.026496887207,36.0594253540039
"Reno",0.1097560972,"NV",5071,0.687,-118.591743469238,38.641918182373
"Mammoth Lakes",0.1159420311,"CA",30798,0.64,-118.70630645752,37.272533416748
"San Diego",0.1043647528,"CA",2813833,0.247,-117.107269287109,33.1088333129883
"Yuma",0.0982132256,"CA",302387,0.45,-114.670593261719,33.0404739379883
"Santa Barbara",0.112940833,"CA",646028,0.448,-120.072280883789,34.8693542480469
"Los Angeles",0.096090205,"CA",16393360,0.225,-116.288673400879,34.0751686096191
"Lewiston",0.0902097896,"ID",88546,0.555,-115.768684387207,46.1207466125488
"Pullman",0.1423611045,"WA",75675,0.557,-117.456970214844,46.7306709289551
"Moses Lake",0.0965794772,"WA",91126,0.512,-119.342346191406,47.2981109619141
"Wenatchee",0.0935460478,"WA",99219,0.503,-120.148620605469,47.9200592041016
"Spokane",0.0928014889,"WA",608317,0.348,-116.917655944824,47.739501953125
"Colville",0.0975247547,"WA",86890,0.427,-119.368103027344,48.2558975219727
"Longview",0.0927726701,"WA",220580,0.448,-123.489311218262,46.4340553283691
"Portland",0.0930585414,"OR",1842889,0.258,-122.585243225098,45.5073280334473
"The Dalles",0.1043802425,"OR",65297,0.53,-120.97777557373,45.380428314209
"Eugene",0.0788958147,"OR",936387,0.381,-122.91716003418,44.4636039733887
"Newport",0.0725744814,"OR",68741,0.49,-123.638946533203,45.1897888183594
"Yakima",0.0817065835,"WA",255943,0.427,-120.93709564209,46.9831886291504
"Kennewick",0.1058548018,"WA",332609,0.453,-118.693199157715,45.9214706420898
"La Grande",0.0876747146,"OR",41271,0.645,-117.899185180664,44.9051361083984
"Enterprise",0.143790856,"OR",7226,0.644,-117.263938903809,45.5163421630859
"Bend",0.0817263573,"OR",153558,0.474,-121.15111541748,44.2248649597168
"Condon",0.1086956486,"OR",3462,0.546,-120.325981140137,45.2196655273438
"John Day",0.1158536598,"OR",7935,0.579,-118.531196594238,44.5940246582031
"Friday Harbor",0.1016949117,"WA",14077,0.628,-123.052955627441,48.5253791809082
"Bellingham",0.1155751273,"WA",166814,0.418,-121.263442993164,48.8311538696289
"Port Angeles",0.0858400613,"WA",90478,0.486,-123.544647216797,47.9120674133301
"Seattle",0.1085509509,"WA",3775744,0.24,-122.012229919434,47.6443939208984
