Rank,Date,Tm,,Opp,,,Scorer,Age,Assist1,Assist2,Goalie,Per.,Time,Strength,Other,Arena Name
1,1999-03-29,NYR,,NYI,W,,Wayne Gretzky,38,,,Wade Flaherty,3,17:53,EV,,Madison Square Garden (IV)
2,1999-02-04,NYR,,VAN,W,,Wayne Gretzky,38,Petr Nedved,Niklas Sundstrom,Garth Snow,2,16:21,EV,,Madison Square Garden (IV)
3,1999-01-10,NYR,,TBL,W,,Wayne Gretzky,37,Brian Leetch,Todd Harvey,Bill Ranford,3,14:21,PP,,Madison Square Garden (IV)
4,1998-12-16,NYR,@,NJD,L,,Wayne Gretzky,37,Niklas Sundstrom,,Martin Brodeur,3,13:35,EV,,Continental Airlines Arena
5,1998-12-02,NYR,@,NYI,W,,Wayne Gretzky,37,Kevin Stevens,,Tommy Salo,3,4:10,EV,,Nassau Veterans Memorial Coliseum
6,1998-12-01,NYR,,FLA,W,OT,Wayne Gretzky,37,Petr Nedved,Kevin Stevens,Sean Burke,2,4:02,PP,,Madison Square Garden (IV)
7,1998-11-29,NYR,,NSH,W,,Wayne Gretzky,37,Kevin Stevens,John MacLean,Mike Dunham,1,9:15,EV,,Madison Square Garden (IV)
8,1998-11-07,NYR,@,TOR,T,OT,Wayne Gretzky,37,Marc Savard,Mathieu Schneider,Curtis Joseph,3,19:22,EV,,Maple Leaf Gardens
9,1998-10-17,NYR,@,PIT,T,OT,Wayne Gretzky,37,Todd Harvey,Brian Leetch,Peter Skudra,2,4:50,PP,,Pittsburgh Civic Arena
10,1998-04-15,NYR,,NYI,W,,Wayne Gretzky,37,Alex Kovalev,Adam Graves,,3,19:13,EV,EN,Madison Square Garden (IV)
11,1998-04-07,NYR,,MTL,L,,Wayne Gretzky,37,Niklas Sundstrom,,Jocelyn Thibault,2,7:34,PP,,Madison Square Garden (IV)
12,1998-04-01,NYR,,BOS,L,,Wayne Gretzky,37,Niklas Sundstrom,Alex Kovalev,Byron Dafoe,3,0:39,EV,,Madison Square Garden (IV)
13,1998-03-22,NYR,@,PHI,L,OT,Wayne Gretzky,37,Alex Kovalev,,Sean Burke,2,19:09,EV,,CoreStates Center
14,1998-03-22,NYR,@,PHI,L,OT,Wayne Gretzky,37,Brian Leetch,Bruce Driver,Sean Burke,3,18:18,EV,,CoreStates Center
15,1998-03-11,NYR,,SJS,W,,Wayne Gretzky,37,Alex Kovalev,Pat LaFontaine,Kelly Hrudey,2,8:45,PP,,Madison Square Garden (IV)
16,1998-03-09,NYR,,NJD,T,OT,Wayne Gretzky,37,Kevin Stevens,,Martin Brodeur,3,18:55,EV,,Madison Square Garden (IV)
17,1998-03-07,NYR,@,NJD,L,,Wayne Gretzky,37,Kevin Stevens,,Martin Brodeur,2,15:29,PP,,Continental Airlines Arena
18,1998-03-04,NYR,@,FLA,W,,Wayne Gretzky,37,Brian Leetch,Alex Kovalev,Kevin Weekes,1,19:18,PP,,Miami Arena
19,1998-03-04,NYR,@,FLA,W,,Wayne Gretzky,37,Brian Leetch,Pat LaFontaine,Kevin Weekes,3,6:58,PP,,Miami Arena
20,1998-01-24,NYR,,NJD,T,OT,Wayne Gretzky,36,Pat LaFontaine,Brian Leetch,Martin Brodeur,1,15:31,PP,,Madison Square Garden (IV)
21,1998-01-03,NYR,@,WSH,W,,Wayne Gretzky,36,Bruce Driver,Darren Langdon,Olaf Kolzig,2,4:53,EV,,MCI Center
22,1998-01-03,NYR,@,WSH,W,,Wayne Gretzky,36,Niklas Sundstrom,,Olaf Kolzig,3,19:38,EV,,MCI Center
23,1997-12-28,NYR,,BOS,W,,Wayne Gretzky,36,Alex Kovalev,Johan Lindbom,Byron Dafoe,1,14:42,EV,,Madison Square Garden (IV)
24,1997-12-02,NYR,,WSH,L,OT,Wayne Gretzky,36,Kevin Stevens,Niklas Sundstrom,Olaf Kolzig,2,19:53,EV,,Madison Square Garden (IV)
25,1997-11-28,NYR,@,BUF,T,OT,Wayne Gretzky,36,Niklas Sundstrom,,Dominik Hasek,3,6:14,EV,,Marine Midland Arena
26,1997-11-21,NYR,@,CAR,W,,Wayne Gretzky,36,Jeff Finley,,Sean Burke,2,9:56,EV,,Greensboro Coliseum
27,1997-11-07,NYR,@,DAL,T,OT,Wayne Gretzky,36,Bill Berg,Brian Leetch,Ed Belfour,3,12:52,EV,,Reunion Arena
28,1997-11-05,NYR,@,COL,W,,Wayne Gretzky,36,Mike Eastwood,Bill Berg,,3,19:31,EV,EN,McNichols Sports Arena
29,1997-10-24,NYR,,TBL,W,,Wayne Gretzky,36,Niklas Sundstrom,Kevin Stevens,Corey Schwab,3,9:17,EV,,Madison Square Garden (IV)
30,1997-10-11,NYR,@,VAN,W,,Wayne Gretzky,36,Kevin Stevens,Jeff Beukeboom,Kirk McLean,3,8:00,EV,,General Motors Place
31,1997-10-11,NYR,@,VAN,W,,Wayne Gretzky,36,Niklas Sundstrom,Ulf Samuelsson,Kirk McLean,2,11:34,EV,,General Motors Place
32,1997-10-11,NYR,@,VAN,W,,Wayne Gretzky,36,Kevin Stevens,Ulf Samuelsson,Kirk McLean,2,17:30,EV,,General Motors Place
33,1997-04-04,NYR,@,BUF,L,,Wayne Gretzky,36,Brian Leetch,Niklas Sundstrom,Dominik Hasek,2,0:42,PP,,Marine Midland Arena
34,1997-04-03,NYR,,BOS,W,,Wayne Gretzky,36,Jeff Beukeboom,Brian Leetch,Jim Carey,1,5:39,EV,,Madison Square Garden (IV)
35,1997-03-24,NYR,,PIT,W,,Wayne Gretzky,36,,,,3,19:09,EV,EN,Madison Square Garden (IV)
36,1997-03-21,NYR,,DET,W,,Wayne Gretzky,36,Esa Tikkanen,,Chris Osgood,3,7:52,EV,,Madison Square Garden (IV)
37,1997-03-19,NYR,,MTL,L,,Wayne Gretzky,36,Niklas Sundstrom,Bill Berg,Jocelyn Thibault,2,16:03,EV,,Madison Square Garden (IV)
38,1997-03-17,NYR,,OTT,L,,Wayne Gretzky,36,Bruce Driver,,Ron Tugnutt,3,15:08,EV,,Madison Square Garden (IV)
39,1997-03-12,NYR,,WSH,W,,Wayne Gretzky,36,Brian Leetch,Mark Messier,Bill Ranford,1,15:59,EV,,Madison Square Garden (IV)
40,1997-03-06,NYR,@,LAK,W,,Wayne Gretzky,36,Chris Ferraro,Bruce Driver,Byron Dafoe,1,4:02,PP,,Great Western Forum
41,1997-02-21,NYR,@,HAR,L,,Wayne Gretzky,36,Doug Lidster,Mike Eastwood,Sean Burke,2,17:54,EV,,Hartford Civic Center
42,1996-12-30,NYR,@,DAL,W,,Wayne Gretzky,35,Alexander Karpovtsev,Brian Noonan,Andy Moog,1,1:26,EV,,Reunion Arena
43,1996-12-30,NYR,@,DAL,W,,Wayne Gretzky,35,Niklas Sundstrom,Luc Robitaille,Andy Moog,3,18:44,EV,,Reunion Arena
44,1996-12-16,NYR,,HAR,W,,Wayne Gretzky,35,Niklas Sundstrom,Jeff Beukeboom,Jean-Sebastien Giguere,3,0:38,EV,,Madison Square Garden (IV)
45,1996-12-07,NYR,@,TOR,W,,Wayne Gretzky,35,Ulf Samuelsson,,Felix Potvin,2,6:49,EV,,Maple Leaf Gardens
46,1996-12-06,NYR,,TOR,W,,Wayne Gretzky,35,Ulf Samuelsson,,Marcel Cousineau,3,16:57,EV,,Madison Square Garden (IV)
47,1996-12-06,NYR,,TOR,W,,Wayne Gretzky,35,Luc Robitaille,Niklas Sundstrom,Marcel Cousineau,1,10:25,EV,,Madison Square Garden (IV)
48,1996-12-01,NYR,,MTL,W,,Wayne Gretzky,35,Pat Flatley,,Jocelyn Thibault,3,11:54,EV,,Madison Square Garden (IV)
49,1996-11-16,NYR,@,PIT,W,,Wayne Gretzky,35,Alexander Karpovtsev,Brian Noonan,Ken Wregget,2,9:18,PP,,Pittsburgh Civic Arena
50,1996-11-11,NYR,,VAN,L,,Wayne Gretzky,35,Alex Kovalev,,Kirk McLean,2,16:59,EV,,Madison Square Garden (IV)
51,1996-11-02,NYR,@,BOS,W,,Wayne Gretzky,35,Luc Robitaille,,Scott Bailey,1,5:57,EV,,FleetCenter
52,1996-10-29,NYR,,FLA,T,OT,Wayne Gretzky,35,Christian Dube,Daniel Goneau,John Vanbiesbrouck,3,15:20,PP,,Madison Square Garden (IV)
53,1996-10-27,NYR,,BUF,W,,Wayne Gretzky,35,Niklas Sundstrom,Alexander Karpovtsev,Andrei Trefilov,2,13:26,EV,,Madison Square Garden (IV)
54,1996-10-25,NYR,@,FLA,L,,Wayne Gretzky,35,Luc Robitaille,Bruce Driver,John Vanbiesbrouck,3,10:10,PP,,Miami Arena
55,1996-10-20,NYR,@,TBL,L,,Wayne Gretzky,35,Niklas Sundstrom,,Corey Schwab,1,13:45,EV,,Ice Palace
56,1996-10-14,NYR,,CGY,W,,Wayne Gretzky,35,Bruce Driver,Alex Kovalev,Trevor Kidd,3,10:39,PP,,Madison Square Garden (IV)
57,1996-10-10,NYR,,DAL,L,,Wayne Gretzky,35,,,Andy Moog,2,19:13,EV,,Madison Square Garden (IV)
58,1996-04-03,STL,@,COL,W,,Wayne Gretzky,35,,,Patrick Roy,2,7:54,PP,,McNichols Sports Arena
59,1996-03-28,STL,,NJD,T,OT,Wayne Gretzky,35,,,Martin Brodeur,1,6:39,SH,,Kiel Center
60,1996-03-24,STL,,DET,T,OT,Wayne Gretzky,35,,,Chris Osgood,1,15:55,EV,,Kiel Center
61,1996-03-18,STL,@,LAK,W,,Wayne Gretzky,35,Stephane Matteau,Brett Hull,Kelly Hrudey,2,7:00,EV,,Great Western Forum
62,1996-03-15,STL,@,SJS,W,,Wayne Gretzky,35,Brett Hull,Shayne Corson,Geoff Sarjeant,3,16:06,EV,,San Jose Arena
63,1996-03-09,STL,,HAR,W,,Wayne Gretzky,35,Al MacInnis,,Jason Muzzatti,2,15:52,EV,,Kiel Center
64,1996-03-09,STL,,HAR,W,,Wayne Gretzky,35,Chris Pronger,,,3,19:45,EV,EN,Kiel Center
65,1996-02-29,STL,@,VAN,T,OT,Wayne Gretzky,35,Stephane Matteau,Brett Hull,Kirk McLean,1,16:24,EV,,General Motors Place
66,1996-02-21,LAK,@,EDM,L,,Wayne Gretzky,35,Shane Churla,Dmitri Khristich,Curtis Joseph,1,8:27,EV,,Edmonton Coliseum
67,1996-01-27,LAK,,MDA,W,,Wayne Gretzky,35,Dmitri Khristich,Vitali Yachmenev,Guy Hebert,1,5:16,EV,,Great Western Forum
68,1996-01-06,LAK,,SJS,W,,Wayne Gretzky,34,Darryl Sydor,Tony Granato,Chris Terreri,1,11:03,PP,,Great Western Forum
69,1996-01-05,LAK,@,SJS,W,,Wayne Gretzky,34,Tony Granato,,,3,19:38,EV,EN,San Jose Arena
70,1996-01-03,LAK,,WIN,L,,Wayne Gretzky,34,Dmitri Khristich,Rick Tocchet,Tim Cheveldae,1,14:29,EV,,Great Western Forum
71,1995-12-29,LAK,@,EDM,L,OT,Wayne Gretzky,34,Eric Lacroix,Rick Tocchet,Bill Ranford,2,11:32,EV,,Edmonton Coliseum
72,1995-12-20,LAK,,VAN,T,OT,Wayne Gretzky,34,,,Kirk McLean,3,18:09,EV,,Great Western Forum
73,1995-12-06,LAK,,WIN,W,,Wayne Gretzky,34,Jari Kurri,Marty McSorley,Tim Cheveldae,2,10:19,PP,,Great Western Forum
74,1995-11-16,LAK,,NYI,W,,Wayne Gretzky,34,Vladimir Tsyplakov,Denis Tsygurov,Tommy Soderstrom,3,11:29,EV,,Great Western Forum
75,1995-11-14,LAK,,DET,L,,Wayne Gretzky,34,Dmitri Khristich,Rick Tocchet,Chris Osgood,3,19:33,EV,,Great Western Forum
76,1995-11-13,LAK,@,MDA,W,,Wayne Gretzky,34,Tony Granato,Aki Berg,Guy Hebert,2,15:53,EV,,Arrowhead Pond of Anaheim
77,1995-11-11,LAK,,PIT,W,,Wayne Gretzky,34,Vitali Yachmenev,Darryl Sydor,,3,18:55,EV,EN,Great Western Forum
78,1995-11-02,LAK,,NYR,W,,Wayne Gretzky,34,,,Mike Richter,3,7:34,PP,,Great Western Forum
79,1995-10-28,LAK,@,TOR,T,OT,Wayne Gretzky,34,Dmitri Khristich,Denis Tsygurov,Felix Potvin,3,8:10,PP,,Maple Leaf Gardens
80,1995-10-12,LAK,,VAN,T,OT,Wayne Gretzky,34,Rob Blake,Vitali Yachmenev,Kirk McLean,1,4:52,PP,,Great Western Forum
81,1995-04-30,LAK,,MDA,W,,Wayne Gretzky,34,Dan Quinn,,Guy Hebert,1,17:24,PP,,Great Western Forum
82,1995-04-06,LAK,,DAL,W,,Wayne Gretzky,34,Darryl Sydor,,Andy Moog,2,4:23,EV,,Great Western Forum
83,1995-04-01,LAK,,WIN,T,OT,Wayne Gretzky,34,Tony Granato,Eric Lacroix,Nikolai Khabibulin,1,1:24,EV,,Great Western Forum
84,1995-04-01,LAK,,WIN,T,OT,Wayne Gretzky,34,,,Nikolai Khabibulin,1,11:49,EV,,Great Western Forum
85,1995-03-20,LAK,,STL,W,,Wayne Gretzky,34,Darryl Sydor,,Curtis Joseph,1,10:06,EV,,Great Western Forum
86,1995-03-20,LAK,,STL,W,,Wayne Gretzky,34,Rob Cowie,Marty McSorley,Curtis Joseph,1,15:43,EV,,Great Western Forum
87,1995-03-13,LAK,@,TOR,W,,Wayne Gretzky,34,Rick Tocchet,Tony Granato,,3,19:33,EV,EN,Maple Leaf Gardens
88,1995-02-23,LAK,,CGY,T,OT,Wayne Gretzky,34,Kevin Brown,,Trevor Kidd,2,17:52,EV,,Great Western Forum
89,1995-02-18,LAK,,VAN,L,,Wayne Gretzky,34,Tony Granato,Jari Kurri,Kirk McLean,2,10:12,PP,,Great Western Forum
90,1995-01-26,LAK,@,STL,L,,Wayne Gretzky,34,Alexei Zhitnik,Rob Blake,Curtis Joseph,2,3:28,EV,,Kiel Center
91,1995-01-20,LAK,,TOR,T,OT,Wayne Gretzky,33,Rick Tocchet,Jari Kurri,Felix Potvin,1,13:12,PP,,Great Western Forum
92,1994-04-02,LAK,,EDM,L,,Wayne Gretzky,33,Kevin Todd,Rob Blake,Bill Ranford,3,17:32,PP,,Great Western Forum
93,1994-03-23,LAK,,VAN,L,,Wayne Gretzky,33,Marty McSorley,Luc Robitaille,Kirk McLean,2,14:47,PP,,Great Western Forum
94,1994-03-20,LAK,@,SJS,T,OT,Wayne Gretzky,33,Alexei Zhitnik,Jari Kurri,Arturs Irbe,3,19:11,EV,,San Jose Arena
95,1994-03-20,LAK,@,SJS,T,OT,Wayne Gretzky,33,,,Arturs Irbe,1,6:16,EV,,San Jose Arena
96,1994-03-15,LAK,,OTT,W,,Wayne Gretzky,33,Robert Lang,John Druce,Craig Billington,3,3:15,EV,,Great Western Forum
97,1994-03-02,LAK,@,HAR,W,,Wayne Gretzky,33,Dixon Ward,,Sean Burke,1,11:54,EV,,Hartford Civic Center
98,1994-02-26,LAK,@,CGY,L,,Wayne Gretzky,33,Doug Houda,,Mike Vernon,1,11:49,EV,,Olympic Saddledome
99,1994-02-25,LAK,@,EDM,T,OT,Wayne Gretzky,33,Jari Kurri,,Bill Ranford,2,14:14,SH,,Northlands Coliseum
100,1994-02-21,LAK,,TOR,L,,Wayne Gretzky,33,Jari Kurri,,Felix Potvin,2,11:05,EV,,Great Western Forum
101,1994-02-21,LAK,,TOR,L,,Wayne Gretzky,33,Luc Robitaille,Rob Blake,Felix Potvin,2,12:42,PP,,Great Western Forum
102,1994-02-11,LAK,@,MDA,W,,Wayne Gretzky,33,Tim Watters,Rob Blake,,3,18:48,EV,EN,Arrowhead Pond of Anaheim
103,1994-02-11,LAK,@,MDA,W,,Wayne Gretzky,33,Mike Donnelly,Jari Kurri,Guy Hebert,1,10:23,EV,,Arrowhead Pond of Anaheim
104,1994-02-05,LAK,,CGY,L,OT,Wayne Gretzky,33,,,Trevor Kidd,3,18:00,PP,,Great Western Forum
105,1994-02-02,LAK,@,EDM,L,,Wayne Gretzky,33,Jari Kurri,Alexei Zhitnik,Bill Ranford,2,12:08,EV,,Northlands Coliseum
106,1994-01-27,LAK,,NYR,L,OT,Wayne Gretzky,33,Rob Blake,Jari Kurri,Mike Richter,2,7:12,PP,,Great Western Forum
107,1994-01-24,LAK,@,CGY,T,OT,Wayne Gretzky,32,,,Andrei Trefilov,2,12:22,PP,,America West Arena
108,1994-01-16,LAK,@,PHI,L,,Wayne Gretzky,32,Tony Granato,Mike Donnelly,Dominic Roussel,2,19:17,EV,,The Spectrum
109,1994-01-15,LAK,@,NJD,W,,Wayne Gretzky,32,Jari Kurri,,,3,19:56,EV,EN,Brendan Byrne Arena
110,1994-01-15,LAK,@,NJD,W,,Wayne Gretzky,32,,,Chris Terreri,1,7:56,SH,,Brendan Byrne Arena
111,1994-01-12,LAK,,HAR,W,,Wayne Gretzky,32,Jari Kurri,Rob Blake,Sean Burke,1,10:34,PP,,Great Western Forum
112,1994-01-12,LAK,,HAR,W,,Wayne Gretzky,32,Jari Kurri,Tim Watters,,3,19:23,SH,EN,Great Western Forum
113,1994-01-01,LAK,@,TOR,W,,Wayne Gretzky,32,Charlie Huddy,Jari Kurri,Damian Rhodes,2,12:55,PP,,Maple Leaf Gardens
114,1993-12-28,LAK,,VAN,W,,Wayne Gretzky,32,Rob Blake,Luc Robitaille,Kirk McLean,3,5:22,PP,,Great Western Forum
115,1993-12-20,LAK,@,CGY,W,OT,Wayne Gretzky,32,Mike Donnelly,Jari Kurri,Mike Vernon,1,18:08,EV,,Olympic Saddledome
116,1993-12-20,LAK,@,CGY,W,OT,Wayne Gretzky,32,Alexei Zhitnik,Mike Donnelly,Mike Vernon,2,17:31,EV,,Olympic Saddledome
117,1993-12-13,LAK,@,OTT,L,,Wayne Gretzky,32,Charlie Huddy,,Craig Billington,3,14:51,SH,,Civic Centre Arena
118,1993-11-30,LAK,,WIN,L,,Wayne Gretzky,32,Jari Kurri,,Bob Essensa,1,13:00,PP,,Great Western Forum
119,1993-11-30,LAK,,WIN,L,,Wayne Gretzky,32,Charlie Huddy,,Bob Essensa,3,16:40,EV,,Great Western Forum
120,1993-11-25,LAK,@,QUE,L,,Wayne Gretzky,32,Jari Kurri,Warren Rychel,Jocelyn Thibault,2,8:58,PP,,Quebec Coliseum
121,1993-11-03,LAK,,NJD,W,,Wayne Gretzky,32,,,Chris Terreri,3,2:34,EV,,Great Western Forum
122,1993-10-29,LAK,@,WIN,W,OT,Wayne Gretzky,32,Mike Donnelly,,Bob Essensa,3,8:06,PP,,Winnipeg Arena
123,1993-10-24,LAK,@,NYR,L,,Wayne Gretzky,32,Mike Donnelly,Bob Jay,Mike Richter,2,2:04,EV,,Madison Square Garden (IV)
124,1993-10-22,LAK,@,WSH,L,,Wayne Gretzky,32,Darryl Sydor,Jari Kurri,Don Beaupre,3,0:37,PP,,US Airways Arena
125,1993-10-20,LAK,@,TBL,W,,Wayne Gretzky,32,Rob Blake,Luc Robitaille,Daren Puppa,2,8:34,PP,,Thunderdome
126,1993-10-16,LAK,,CGY,W,,Wayne Gretzky,32,Darryl Sydor,Luc Robitaille,Jason Muzzatti,3,19:30,EV,,Great Western Forum
127,1993-10-12,LAK,,NYI,W,,Wayne Gretzky,32,Luc Robitaille,Darryl Sydor,Ron Hextall,3,18:16,EV,,Great Western Forum
128,1993-10-09,LAK,,DET,W,,Wayne Gretzky,32,Luc Robitaille,Tomas Sandstrom,Peter Ing,3,3:38,EV,,Great Western Forum
129,1993-10-09,LAK,,DET,W,,Wayne Gretzky,32,Warren Rychel,Tomas Sandstrom,Peter Ing,3,6:00,EV,,Great Western Forum
130,1993-04-15,LAK,,VAN,L,,Wayne Gretzky,32,Tomas Sandstrom,Luc Robitaille,Kay Whitmore,2,6:57,EV,,Great Western Forum
131,1993-04-10,LAK,@,SJS,W,OT,Wayne Gretzky,32,Charlie Huddy,Luc Robitaille,Arturs Irbe,1,11:24,EV,,Cow Palace
132,1993-03-29,LAK,@,DET,W,,Wayne Gretzky,32,Alexei Zhitnik,,Vincent Riendeau,3,3:52,EV,,Joe Louis Arena
133,1993-03-29,LAK,@,DET,W,,Wayne Gretzky,32,Darryl Sydor,Luc Robitaille,Vincent Riendeau,3,8:02,EV,,Joe Louis Arena
134,1993-03-26,LAK,@,EDM,W,,Wayne Gretzky,32,Tomas Sandstrom,Alexei Zhitnik,Bill Ranford,1,16:16,EV,,Northlands Coliseum
135,1993-03-18,LAK,,NYI,W,,Wayne Gretzky,32,Luc Robitaille,Charlie Huddy,Glenn Healy,3,17:20,EV,,Great Western Forum
136,1993-03-16,LAK,,WIN,W,,Wayne Gretzky,32,Mike Donnelly,,Rick Tabaracci,2,1:07,EV,,Great Western Forum
137,1993-03-15,LAK,@,BUF,W,,Wayne Gretzky,32,Tony Granato,Charlie Huddy,,3,19:24,SH,EN,Buffalo Memorial Auditorium
138,1993-03-11,LAK,@,PIT,L,OT,Wayne Gretzky,32,Tony Granato,Charlie Huddy,Tom Barrasso,2,6:05,EV,,Pittsburgh Civic Arena
139,1993-03-06,LAK,,EDM,W,,Wayne Gretzky,32,Tony Granato,Darryl Sydor,Bill Ranford,1,2:12,EV,,Great Western Forum
140,1993-03-02,LAK,,CGY,W,,Wayne Gretzky,32,Tim Watters,,Jeff Reese,1,12:08,EV,,Great Western Forum
141,1993-03-02,LAK,,CGY,W,,Wayne Gretzky,32,,,Jeff Reese,2,7:01,SH,,Great Western Forum
142,1993-02-22,LAK,@,TBL,W,,Wayne Gretzky,32,Luc Robitaille,Charlie Huddy,Wendell Young,2,6:03,EV,,Expo Hall
143,1993-02-17,LAK,@,MNS,W,,Wayne Gretzky,32,Mike Donnelly,Tony Granato,Darcy Wakaluk,1,11:51,EV,,Metropolitan Sports Center
144,1993-01-08,LAK,@,WIN,L,,Wayne Gretzky,31,Luc Robitaille,Tony Granato,Bob Essensa,1,15:32,EV,,Winnipeg Arena
145,1993-01-08,LAK,@,WIN,L,,Wayne Gretzky,31,Paul Coffey,Dave Taylor,Bob Essensa,2,6:12,EV,,Winnipeg Arena
146,1992-03-26,LAK,@,CGY,L,,Wayne Gretzky,31,Tony Granato,Tim Watters,Jeff Reese,1,9:04,EV,,Olympic Saddledome
147,1992-03-21,LAK,,CGY,W,,Wayne Gretzky,31,Marty McSorley,Tim Watters,,3,19:06,EV,EN,Great Western Forum
