Rank,Date,Tm,,Opp,,,Scorer,Age,Assist1,Assist2,Goalie,Per.,Time,Strength,Other,Arena Name
148,1992-03-21,LAK,,CGY,W,,Wayne Gretzky,31,Jari Kurri,,Mike Vernon,1,1:11,PP,,Great Western Forum
149,1992-03-07,LAK,,PIT,W,,Wayne Gretzky,31,Larry Robinson,John McIntyre,Tom Barrasso,3,4:53,SH,,Great Western Forum
150,1992-02-29,LAK,,MTL,W,,Wayne Gretzky,31,Luc Robitaille,Jari Kurri,,3,19:52,EV,EN,Great Western Forum
151,1992-02-21,LAK,@,CGY,L,,Wayne Gretzky,31,Larry Robinson,Tony Granato,Mike Vernon,1,16:22,EV,,Olympic Saddledome
152,1992-02-19,LAK,@,EDM,L,,Wayne Gretzky,31,Tony Granato,Luc Robitaille,Bill Ranford,1,4:12,PP,,Northlands Coliseum
153,1992-02-17,LAK,,BOS,W,,Wayne Gretzky,31,Brian Benning,Luc Robitaille,Andy Moog,2,17:04,PP,,Great Western Forum
154,1992-02-17,LAK,,BOS,W,,Wayne Gretzky,31,John McIntyre,,,3,18:50,SH,EN,Great Western Forum
155,1992-02-08,LAK,@,PIT,W,,Wayne Gretzky,31,Jari Kurri,Rob Blake,Tom Barrasso,1,14:21,EV,,Pittsburgh Civic Arena
156,1992-02-08,LAK,@,PIT,W,,Wayne Gretzky,31,Marty McSorley,Jari Kurri,Tom Barrasso,1,8:23,PP,,Pittsburgh Civic Arena
157,1992-02-01,LAK,,CHI,W,,Wayne Gretzky,31,Corey Millen,,,3,19:57,EV,EN,Great Western Forum
158,1992-01-28,LAK,,STL,T,OT,Wayne Gretzky,31,Luc Robitaille,Corey Millen,Curtis Joseph,2,4:10,PP,,Great Western Forum
159,1992-01-09,LAK,@,PHI,L,,Wayne Gretzky,30,Jari Kurri,,Ron Hextall,2,11:19,PP,,The Spectrum
160,1992-01-04,LAK,,PHI,W,,Wayne Gretzky,30,Luc Robitaille,John McIntyre,Ken Wregget,2,16:00,EV,,Great Western Forum
161,1991-12-28,LAK,@,EDM,W,,Wayne Gretzky,30,Larry Robinson,Rob Blake,Peter Ing,3,17:38,PP,,Northlands Coliseum
162,1991-12-26,LAK,,SJS,W,,Wayne Gretzky,30,David Goverde,,,3,18:56,EV,EN,Great Western Forum
163,1991-12-21,LAK,,DET,L,,Wayne Gretzky,30,Jari Kurri,Charlie Huddy,Tim Cheveldae,1,8:59,EV,,Great Western Forum
164,1991-12-14,LAK,,VAN,T,OT,Wayne Gretzky,30,Brian Benning,Charlie Huddy,Kirk McLean,2,16:16,EV,,Great Western Forum
165,1991-12-12,LAK,,WIN,W,,Wayne Gretzky,30,Tony Granato,Jari Kurri,Stephane Beauregard,3,11:22,EV,,Great Western Forum
166,1991-12-03,LAK,@,SJS,L,OT,Wayne Gretzky,30,Tony Granato,Tomas Sandstrom,Jeff Hackett,1,9:51,EV,,Cow Palace
167,1991-11-26,LAK,,TOR,T,OT,Wayne Gretzky,30,Charlie Huddy,Rob Blake,Grant Fuhr,2,1:41,PP,,Great Western Forum
168,1991-11-23,LAK,,SJS,W,,Wayne Gretzky,30,Tony Granato,,Arturs Irbe,1,1:22,EV,,Great Western Forum
169,1991-11-23,LAK,,SJS,W,,Wayne Gretzky,30,,,Arturs Irbe,1,16:22,EV,,Great Western Forum
170,1991-11-23,LAK,,SJS,W,,Wayne Gretzky,30,Luc Robitaille,Brian Benning,Arturs Irbe,2,10:36,PP,,Great Western Forum
171,1991-11-21,LAK,,NYR,W,,Wayne Gretzky,30,Tony Granato,Tomas Sandstrom,John Vanbiesbrouck,2,3:52,PP,,Great Western Forum
172,1991-11-12,LAK,@,VAN,L,,Wayne Gretzky,30,Bob Kudelski,Larry Robinson,Kirk McLean,1,14:17,PP,,Pacific Coliseum
173,1991-11-02,LAK,@,TOR,W,,Wayne Gretzky,30,Charlie Huddy,,Grant Fuhr,3,1:13,EV,,Maple Leaf Gardens
174,1991-11-02,LAK,@,TOR,W,,Wayne Gretzky,30,Jari Kurri,Luc Robitaille,Grant Fuhr,3,18:45,EV,,Maple Leaf Gardens
175,1991-10-31,LAK,@,BOS,W,,Wayne Gretzky,30,Luc Robitaille,,,3,19:37,EV,EN,Boston Garden
176,1991-10-30,LAK,@,HAR,T,OT,Wayne Gretzky,30,Tomas Sandstrom,Luc Robitaille,Kay Whitmore,3,17:24,PP,,Hartford Civic Center
177,1991-03-28,LAK,,MNS,W,,Wayne Gretzky,30,Larry Robinson,Tony Granato,Jon Casey,1,10:31,EV,,Great Western Forum
178,1991-03-26,LAK,,EDM,W,,Wayne Gretzky,30,Marty McSorley,Luc Robitaille,Bill Ranford,1,8:23,EV,,Great Western Forum
179,1991-03-26,LAK,,EDM,W,,Wayne Gretzky,30,Larry Robinson,,,3,19:54,EV,EN,Great Western Forum
180,1991-03-07,LAK,@,PIT,L,,Wayne Gretzky,30,,,Tom Barrasso,1,15:16,EV,,Pittsburgh Civic Arena
181,1991-02-24,LAK,@,WIN,W,,Wayne Gretzky,30,Tomas Sandstrom,Tony Granato,Bob Essensa,2,8:20,EV,,Winnipeg Arena
182,1991-02-22,LAK,@,WIN,W,,Wayne Gretzky,30,,,Rick Tabaracci,2,12:05,EV,,Winnipeg Arena
183,1991-02-20,LAK,,QUE,W,,Wayne Gretzky,30,Tony Granato,Marty McSorley,Jacques Cloutier,1,10:00,EV,,Great Western Forum
184,1991-02-18,LAK,,WSH,W,,Wayne Gretzky,30,Marty McSorley,,,3,19:33,EV,EN,Great Western Forum
185,1991-02-02,LAK,,VAN,W,,Wayne Gretzky,30,Marty McSorley,,Troy Gamble,2,10:01,EV,,Great Western Forum
186,1991-01-26,LAK,,VAN,W,,Wayne Gretzky,30,Tony Granato,Tomas Sandstrom,Kirk McLean,1,0:12,EV,,Great Western Forum
187,1991-01-26,LAK,,VAN,W,,Wayne Gretzky,30,Steve Duchesne,Tomas Sandstrom,Kirk McLean,2,1:08,EV,,Great Western Forum
188,1991-01-26,LAK,,VAN,W,,Wayne Gretzky,30,Tomas Sandstrom,Brian Benning,Kirk McLean,3,1:19,EV,,Great Western Forum
189,1991-01-25,LAK,@,VAN,W,,Wayne Gretzky,29,Rob Blake,Dave Taylor,Troy Gamble,3,14:42,PP,,Pacific Coliseum
190,1991-01-17,LAK,@,BOS,L,,Wayne Gretzky,29,Tony Granato,Tomas Sandstrom,Andy Moog,1,6:47,EV,,Boston Garden
191,1991-01-14,LAK,@,NJD,W,,Wayne Gretzky,29,Steve Duchesne,,Chris Terreri,1,0:59,EV,,Brendan Byrne Arena
192,1991-01-12,LAK,,VAN,W,,Wayne Gretzky,29,Rob Blake,,Kirk McLean,1,14:19,PP,,Great Western Forum
193,1991-01-03,LAK,@,NYI,W,,Wayne Gretzky,29,Brian Benning,Tomas Sandstrom,Glenn Healy,1,11:48,EV,,Nassau Veterans Memorial Coliseum
194,1991-01-03,LAK,@,NYI,W,,Wayne Gretzky,29,Steve Duchesne,,Glenn Healy,2,5:09,EV,,Nassau Veterans Memorial Coliseum
195,1991-01-03,LAK,@,NYI,W,,Wayne Gretzky,29,Tomas Sandstrom,,Glenn Healy,2,7:14,EV,,Nassau Veterans Memorial Coliseum
196,1990-12-29,LAK,,MTL,L,,Wayne Gretzky,29,,,Jean-Claude Bergeron,2,1:53,EV,,Great Western Forum
197,1990-12-20,LAK,@,CGY,W,OT,Wayne Gretzky,29,Brian Benning,Bob Kudelski,Rick Wamsley,2,15:27,EV,,Olympic Saddledome
198,1990-12-15,LAK,,EDM,W,,Wayne Gretzky,29,Steve Duchesne,Luc Robitaille,Bill Ranford,2,6:57,PP,,Great Western Forum
199,1990-12-11,LAK,,NYR,L,,Wayne Gretzky,29,Tony Granato,Brad Jones,Mike Richter,3,11:24,EV,,Great Western Forum
200,1990-12-11,LAK,,NYR,L,,Wayne Gretzky,29,Tony Granato,,Mike Richter,3,19:58,EV,,Great Western Forum
201,1990-12-05,LAK,,WIN,T,OT,Wayne Gretzky,29,John Tonelli,Bob Kudelski,Rick Tabaracci,3,10:28,EV,,Great Western Forum
202,1990-11-29,LAK,@,STL,T,OT,Wayne Gretzky,29,Steve Duchesne,Luc Robitaille,Vincent Riendeau,3,16:33,PP,,St. Louis Arena
203,1990-11-25,LAK,@,QUE,T,OT,Wayne Gretzky,29,Tomas Sandstrom,Rob Blake,Ron Tugnutt,2,19:33,EV,,Quebec Coliseum
204,1990-11-20,LAK,,NJD,W,,Wayne Gretzky,29,Dave Taylor,,Chris Terreri,2,7:58,EV,,Great Western Forum
205,1990-11-14,LAK,,BUF,W,,Wayne Gretzky,29,Francis Breault,,Clint Malarchuk,2,12:53,EV,,Great Western Forum
206,1990-11-10,LAK,,EDM,W,,Wayne Gretzky,29,Tony Granato,Steve Duchesne,Bill Ranford,2,1:37,EV,,Great Western Forum
207,1990-11-08,LAK,,DET,W,,Wayne Gretzky,29,Tomas Sandstrom,Steve Duchesne,Tim Cheveldae,2,2:54,EV,,Great Western Forum
208,1990-11-02,LAK,@,WSH,L,,Wayne Gretzky,29,Marty McSorley,Bob Kudelski,Mike Liut,2,16:16,EV,,Capital Center
209,1990-10-31,LAK,@,NYR,L,,Wayne Gretzky,29,Tomas Sandstrom,Steve Duchesne,Mike Richter,1,15:59,EV,,Madison Square Garden (IV)
210,1990-10-30,LAK,@,NYI,W,,Wayne Gretzky,29,Rob Blake,Steve Duchesne,Danny Lorenz,1,18:44,PP,,Nassau Veterans Memorial Coliseum
211,1990-10-19,LAK,,HAR,W,,Wayne Gretzky,29,Steve Duchesne,,,3,18:48,EV,EN,Great Western Forum
212,1990-10-17,LAK,,MNS,W,,Wayne Gretzky,29,,,,3,19:46,EV,EN,Great Western Forum
213,1990-10-13,LAK,,BOS,W,,Wayne Gretzky,29,Tony Granato,Tomas Sandstrom,Reggie Lemelin,1,19:12,EV,,Great Western Forum
214,1990-10-13,LAK,,BOS,W,,Wayne Gretzky,29,,,Andy Moog,3,19:14,PP,,Great Western Forum
215,1990-10-11,LAK,,EDM,T,OT,Wayne Gretzky,29,Steve Kasper,Luc Robitaille,Bill Ranford,3,19:11,EV,,Great Western Forum
216,1990-10-04,LAK,,NYI,W,,Wayne Gretzky,29,Luc Robitaille,Rob Blake,Glenn Healy,1,12:40,PP,,Great Western Forum
217,1990-10-04,LAK,,NYI,W,,Wayne Gretzky,29,Rob Blake,,Glenn Healy,2,18:46,PP,,Great Western Forum
218,1990-03-17,LAK,@,BOS,W,,Wayne Gretzky,29,Tomas Sandstrom,,Reggie Lemelin,3,18:20,EV,,Boston Garden
219,1990-03-14,LAK,@,BUF,W,OT,Wayne Gretzky,29,,,Daren Puppa,2,5:52,EV,,Buffalo Memorial Auditorium
220,1990-03-10,LAK,,PIT,W,,Wayne Gretzky,29,Luc Robitaille,Tim Watters,Alain Chevrier,2,5:46,EV,,Great Western Forum
221,1990-03-07,LAK,,MTL,L,,Wayne Gretzky,29,Steve Kasper,Bob Halkidis,Patrick Roy,2,17:14,EV,,Great Western Forum
222,1990-02-28,LAK,,EDM,W,,Wayne Gretzky,29,Marty McSorley,Mike Krushelnyski,,3,19:19,SH,EN,Great Western Forum
223,1990-02-21,LAK,,MNS,W,,Wayne Gretzky,29,Steve Kasper,,,3,19:52,EV,EN,Great Western Forum
224,1990-02-19,LAK,,WSH,W,,Wayne Gretzky,29,Steve Duchesne,Luc Robitaille,Jim Hrivnak,2,14:54,EV,,Great Western Forum
225,1990-02-17,LAK,,QUE,W,,Wayne Gretzky,29,Tomas Sandstrom,Petr Prajsler,Scott Gordon,3,1:32,EV,,Great Western Forum
226,1990-02-17,LAK,,QUE,W,,Wayne Gretzky,29,Tomas Sandstrom,Mike Allison,Scott Gordon,3,8:27,PP,,Great Western Forum
227,1990-02-14,LAK,@,DET,L,,Wayne Gretzky,29,Brian Benning,Tomas Sandstrom,Tim Cheveldae,1,4:29,EV,,Joe Louis Arena
228,1990-02-14,LAK,@,DET,L,,Wayne Gretzky,29,Tomas Sandstrom,Tim Watters,Tim Cheveldae,2,18:30,EV,,Joe Louis Arena
229,1990-02-01,LAK,,CHI,L,,Wayne Gretzky,29,Tomas Sandstrom,Larry Robinson,Jacques Cloutier,1,19:23,PP,,Great Western Forum
230,1990-01-27,LAK,,NYR,L,,Wayne Gretzky,29,John Tonelli,Tomas Sandstrom,Mike Richter,1,18:35,PP,,Great Western Forum
231,1990-01-18,LAK,,DET,W,,Wayne Gretzky,28,Mike Allison,,Glen Hanlon,1,0:50,EV,,Great Western Forum
232,1990-01-18,LAK,,DET,W,,Wayne Gretzky,28,Larry Robinson,,Glen Hanlon,1,16:35,EV,,Great Western Forum
233,1990-01-16,LAK,,BUF,L,,Wayne Gretzky,28,,,Daren Puppa,2,13:57,SH,,Great Western Forum
234,1990-01-11,LAK,,EDM,T,OT,Wayne Gretzky,28,Luc Robitaille,Larry Robinson,Bill Ranford,3,14:56,EV,,Great Western Forum
235,1990-01-09,LAK,,STL,L,,Wayne Gretzky,28,Bernie Nicholls,Bob Kudelski,Vincent Riendeau,2,10:50,PP,,Great Western Forum
236,1990-01-06,LAK,@,TOR,L,,Wayne Gretzky,28,Mikko Makela,Mike Krushelnyski,Allan Bester,1,12:18,EV,,Maple Leaf Gardens
237,1990-01-01,LAK,@,WSH,W,,Wayne Gretzky,28,Marty McSorley,John Tonelli,Don Beaupre,3,6:49,EV,,Capital Center
238,1990-01-01,LAK,@,WSH,W,,Wayne Gretzky,28,Luc Robitaille,Steve Duchesne,Don Beaupre,3,19:11,EV,,Capital Center
239,1989-12-27,LAK,,CGY,T,OT,Wayne Gretzky,28,Luc Robitaille,Bernie Nicholls,Mike Vernon,2,11:16,PP,,Great Western Forum
240,1989-12-21,LAK,,QUE,W,,Wayne Gretzky,28,Mike Krushelnyski,John Tonelli,Ron Tugnutt,3,12:10,EV,,Great Western Forum
241,1989-12-19,LAK,,WIN,W,,Wayne Gretzky,28,Mikko Makela,,Daniel Berthiaume,2,16:58,EV,,Great Western Forum
242,1989-12-19,LAK,,WIN,W,,Wayne Gretzky,28,Brian Benning,Luc Robitaille,Daniel Berthiaume,1,2:55,PP,,Great Western Forum
243,1989-12-15,LAK,@,NJD,L,,Wayne Gretzky,28,Steve Kasper,Steve Duchesne,Chris Terreri,3,7:48,SH,,Brendan Byrne Arena
244,1989-12-13,LAK,@,HAR,W,,Wayne Gretzky,28,Marty McSorley,,Peter Sidorkiewicz,1,14:50,EV,,Hartford Civic Center
245,1989-12-08,LAK,@,EDM,L,OT,Wayne Gretzky,28,Larry Robinson,Bernie Nicholls,Grant Fuhr,3,14:30,PP,,Northlands Coliseum
246,1989-11-30,LAK,,EDM,L,,Wayne Gretzky,28,Mikko Makela,Mike Krushelnyski,Grant Fuhr,1,15:02,EV,,Great Western Forum
247,1989-11-22,LAK,,CHI,W,,Wayne Gretzky,28,Steve Kasper,,Jacques Cloutier,2,11:40,EV,,Great Western Forum
248,1989-11-08,LAK,,CGY,L,,Wayne Gretzky,28,Steve Duchesne,,Rick Wamsley,2,0:37,EV,,Great Western Forum
249,1989-10-31,LAK,@,PIT,W,,Wayne Gretzky,28,Bernie Nicholls,,Wendell Young,1,5:41,EV,,Pittsburgh Civic Arena
250,1989-10-31,LAK,@,PIT,W,,Wayne Gretzky,28,Petr Prajsler,Bernie Nicholls,Wendell Young,2,1:40,PP,,Pittsburgh Civic Arena
251,1989-10-31,LAK,@,PIT,W,,Wayne Gretzky,28,Bernie Nicholls,,Wendell Young,1,4:41,SH,,Pittsburgh Civic Arena
252,1989-10-21,LAK,@,STL,W,,Wayne Gretzky,28,Larry Robinson,Bob Kudelski,Greg Millen,3,16:47,EV,,St. Louis Arena
253,1989-10-15,LAK,@,EDM,W,OT,Wayne Gretzky,28,Dave Taylor,Steve Duchesne,Bill Ranford,3,19:07,EV,,Northlands Coliseum
254,1989-10-15,LAK,@,EDM,W,OT,Wayne Gretzky,28,Bob Kudelski,,Bill Ranford,OT,3:24,EV,,Northlands Coliseum
255,1989-10-11,LAK,,NYI,L,,Wayne Gretzky,28,John Tonelli,Marty McSorley,Mark Fitzpatrick,3,1:27,PP,,Great Western Forum
256,1989-10-07,LAK,,EDM,L,,Wayne Gretzky,28,Luc Robitaille,Larry Robinson,Bill Ranford,1,10:53,EV,,Great Western Forum
257,1989-10-07,LAK,,EDM,L,,Wayne Gretzky,28,Bob Kudelski,John Tonelli,Bill Ranford,2,1:07,PP,,Great Western Forum
258,1989-03-29,LAK,,WIN,W,OT,Wayne Gretzky,28,Kelly Hrudey,,Pokey Reddick,1,15:32,EV,,Great Western Forum
259,1989-03-28,LAK,,WIN,T,OT,Wayne Gretzky,28,Steve Duchesne,Mike Krushelnyski,Bob Essensa,3,10:51,PP,,Great Western Forum
260,1989-03-12,LAK,@,EDM,W,,Wayne Gretzky,28,Mike Allison,,Grant Fuhr,3,7:23,EV,,Northlands Coliseum
261,1989-03-10,LAK,@,VAN,L,,Wayne Gretzky,28,Mike Allison,Mike Krushelnyski,Kirk McLean,2,2:24,PP,,Pacific Coliseum
262,1989-03-04,LAK,,PHI,W,,Wayne Gretzky,28,Bernie Nicholls,John Tonelli,Ron Hextall,3,16:07,EV,,Great Western Forum
263,1989-03-04,LAK,,PHI,W,,Wayne Gretzky,28,Mike Allison,,Ron Hextall,1,16:00,EV,,Great Western Forum
264,1989-03-02,LAK,@,STL,L,,Wayne Gretzky,28,,,Greg Millen,1,12:39,EV,,St. Louis Arena
265,1989-03-01,LAK,@,BUF,W,,Wayne Gretzky,28,Jay Miller,Marty McSorley,Jacques Cloutier,2,18:56,EV,,Buffalo Memorial Auditorium
266,1989-02-20,LAK,,TOR,W,,Wayne Gretzky,28,Mike Allison,Mike Krushelnyski,Allan Bester,2,7:49,EV,,Great Western Forum
267,1989-02-20,LAK,,TOR,W,,Wayne Gretzky,28,Mike Allison,Mike Krushelnyski,Allan Bester,3,9:17,EV,,Great Western Forum
268,1989-02-18,LAK,,QUE,W,,Wayne Gretzky,28,Bob Kudelski,John Tonelli,Ron Tugnutt,3,13:01,EV,,Great Western Forum
269,1989-02-18,LAK,,QUE,W,,Wayne Gretzky,28,Steve Kasper,,Ron Tugnutt,3,10:48,SH,,Great Western Forum
270,1989-02-12,LAK,@,CHI,W,,Wayne Gretzky,28,Tom Laidlaw,,Alain Chevrier,3,4:19,SH,,Chicago Stadium
271,1989-02-12,LAK,@,CHI,W,,Wayne Gretzky,28,Mike Krushelnyski,Mike Allison,Alain Chevrier,2,19:24,EV,,Chicago Stadium
272,1989-02-12,LAK,@,CHI,W,,Wayne Gretzky,28,Mike Krushelnyski,,Alain Chevrier,2,10:21,PP,,Chicago Stadium
273,1989-02-10,LAK,@,WSH,W,OT,Wayne Gretzky,28,Mike Allison,Dale DeGray,Clint Malarchuk,3,8:34,EV,,Capital Center
274,1989-02-04,LAK,,BUF,W,,Wayne Gretzky,28,Bernie Nicholls,John Tonelli,Darcy Wakaluk,3,10:34,EV,,Great Western Forum
275,1989-02-04,LAK,,BUF,W,,Wayne Gretzky,28,,,Darcy Wakaluk,3,18:12,EV,,Great Western Forum
276,1989-02-04,LAK,,BUF,W,,Wayne Gretzky,28,,,,3,19:59,EV,EN,Great Western Forum
277,1989-02-02,LAK,,NJD,T,OT,Wayne Gretzky,28,John Tonelli,Tom Laidlaw,Sean Burke,3,7:43,EV,,Great Western Forum
278,1989-01-31,LAK,,CGY,L,,Wayne Gretzky,28,Luc Robitaille,Bernie Nicholls,Mike Vernon,3,12:47,PP,,Great Western Forum
279,1989-01-21,LAK,@,HAR,L,,Wayne Gretzky,27,Bernie Nicholls,,Peter Sidorkiewicz,2,14:01,EV,,Hartford Civic Center
280,1989-01-14,LAK,,HAR,W,,Wayne Gretzky,27,Marty McSorley,,Mike Liut,2,9:13,EV,,Great Western Forum
281,1989-01-14,LAK,,HAR,W,,Wayne Gretzky,27,Bernie Nicholls,Steve Duchesne,Mike Liut,1,6:45,PP,,Great Western Forum
282,1989-01-08,LAK,@,WIN,T,OT,Wayne Gretzky,27,Sylvain Couturier,Luc Robitaille,Pokey Reddick,3,12:44,EV,,Winnipeg Arena
283,1988-12-29,LAK,,VAN,L,,Wayne Gretzky,27,Bernie Nicholls,Marty McSorley,Steve Weeks,2,4:00,EV,,Great Western Forum
284,1988-12-23,LAK,@,VAN,W,,Wayne Gretzky,27,Bernie Nicholls,,,3,19:54,EV,EN,Pacific Coliseum
285,1988-12-23,LAK,@,VAN,W,,Wayne Gretzky,27,,,,3,17:54,SH,EN,Pacific Coliseum
286,1988-12-21,LAK,,MNS,W,,Wayne Gretzky,27,Ron Duguay,Tom Laidlaw,Jon Casey,1,3:08,EV,,Great Western Forum
287,1988-12-16,LAK,@,DET,W,,Wayne Gretzky,27,,,,3,19:59,EV,EN,Joe Louis Arena
288,1988-12-12,LAK,@,NYR,W,,Wayne Gretzky,27,Bernie Nicholls,Bob Carpenter,John Vanbiesbrouck,2,3:29,EV,,Madison Square Garden (IV)
289,1988-12-08,LAK,,WIN,T,OT,Wayne Gretzky,27,Mike Allison,,Pokey Reddick,3,0:39,EV,,Great Western Forum
290,1988-12-06,LAK,,WIN,L,OT,Wayne Gretzky,27,Luc Robitaille,Steve Duchesne,Pokey Reddick,3,3:34,EV,,Great Western Forum
291,1988-12-03,LAK,,CHI,W,,Wayne Gretzky,27,Bernie Nicholls,,,3,19:59,EV,EN,Great Western Forum
292,1988-11-29,LAK,,NJD,W,,Wayne Gretzky,27,Gilles Hamel,,Sean Burke,3,19:41,EV,,Great Western Forum
293,1988-11-29,LAK,,NJD,W,,Wayne Gretzky,27,Luc Robitaille,Steve Duchesne,Sean Burke,3,11:17,PP,,Great Western Forum
294,1988-11-26,LAK,@,CGY,L,,Wayne Gretzky,27,Bob Carpenter,,Mike Vernon,1,12:54,EV,,Olympic Saddledome
