Rank,Date,Tm,,Opp,,,Scorer,Age,Assist1,Assist2,Goalie,Per.,Time,Strength,Other,Arena Name
295,1988-11-23,LAK,@,DET,W,,Wayne Gretzky,27,Dave Taylor,Luc Robitaille,Greg Stefan,1,8:23,EV,,Joe Louis Arena
296,1988-11-19,LAK,,BUF,W,,Wayne Gretzky,27,Bernie Nicholls,,Jacques Cloutier,3,15:57,EV,,Great Western Forum
297,1988-11-15,LAK,,VAN,W,,Wayne Gretzky,27,Doug Crossman,Bernie Nicholls,Kirk McLean,3,0:28,EV,,Great Western Forum
298,1988-11-15,LAK,,VAN,W,,Wayne Gretzky,27,Bernie Nicholls,Luc Robitaille,Kirk McLean,3,2:41,PP,,Great Western Forum
299,1988-11-06,LAK,@,CHI,W,,Wayne Gretzky,27,Steve Duchesne,Ron Duguay,Darren Pang,2,8:09,EV,,Chicago Stadium
300,1988-11-06,LAK,@,CHI,W,,Wayne Gretzky,27,,,,3,19:51,PP,EN,Chicago Stadium
301,1988-11-01,LAK,@,QUE,W,,Wayne Gretzky,27,Wayne McBean,Bob Carpenter,Bob Mason,2,15:58,EV,,Quebec Coliseum
302,1988-10-30,LAK,@,WIN,L,,Wayne Gretzky,27,,,Pokey Reddick,1,14:09,EV,,Winnipeg Arena
303,1988-10-22,LAK,,MNS,W,,Wayne Gretzky,27,Bob Carpenter,Marty McSorley,Kari Takko,3,3:47,EV,,Great Western Forum
304,1988-10-22,LAK,,MNS,W,,Wayne Gretzky,27,Bob Carpenter,,Jon Casey,1,12:12,PP,,Great Western Forum
305,1988-10-17,LAK,@,CGY,L,,Wayne Gretzky,27,Marty McSorley,Luc Robitaille,Mike Vernon,2,3:05,PP,,Olympic Saddledome
306,1988-10-12,LAK,,BOS,W,,Wayne Gretzky,27,Dave Taylor,,Andy Moog,3,7:12,EV,,Great Western Forum
307,1988-10-12,LAK,,BOS,W,,Wayne Gretzky,27,Bernie Nicholls,Ken Baumgartner,Andy Moog,2,14:30,SH,,Great Western Forum
308,1988-10-09,LAK,,NYI,W,OT,Wayne Gretzky,27,Steve Duchesne,,Billy Smith,2,19:46,EV,,Great Western Forum
309,1988-10-08,LAK,,CGY,W,OT,Wayne Gretzky,27,Luc Robitaille,Dave Taylor,Rick Wamsley,1,12:29,EV,,Great Western Forum
310,1988-10-08,LAK,,CGY,W,OT,Wayne Gretzky,27,Larry Playfair,Bernie Nicholls,Rick Wamsley,3,11:14,SH,,Great Western Forum
311,1988-10-06,LAK,,DET,W,,Wayne Gretzky,27,Dave Taylor,Bernie Nicholls,Greg Stefan,1,12:54,PP,,Great Western Forum
312,1988-03-30,EDM,,MNS,W,,Wayne Gretzky,27,Jari Kurri,Steve Smith,Kari Takko,3,14:33,PP,,Northlands Coliseum
313,1988-03-28,EDM,@,TOR,W,,Wayne Gretzky,27,Glenn Anderson,Bill Ranford,,3,19:44,EV,EN,Maple Leaf Gardens
314,1988-03-26,EDM,@,NYI,L,,Wayne Gretzky,27,Geoff Courtnall,,Kelly Hrudey,3,19:40,EV,,Nassau Veterans Memorial Coliseum
315,1988-03-20,EDM,@,MNS,T,OT,Wayne Gretzky,27,Craig Muni,Geoff Courtnall,Jon Casey,1,8:07,EV,,Metropolitan Sports Center
316,1988-03-01,EDM,,LAK,W,,Wayne Gretzky,27,Esa Tikkanen,Charlie Huddy,Roland Melanson,1,12:26,PP,,Northlands Coliseum
317,1988-02-28,EDM,,CGY,L,,Wayne Gretzky,27,Esa Tikkanen,Mark Messier,Mike Vernon,2,10:14,PP,,Northlands Coliseum
318,1988-02-11,EDM,@,VAN,W,,Wayne Gretzky,27,Mark Messier,,Frank Caprice,3,17:52,EV,,Pacific Coliseum
319,1988-02-06,EDM,@,LAK,L,,Wayne Gretzky,27,Esa Tikkanen,,Roland Melanson,1,11:42,EV,,Great Western Forum
320,1988-02-03,EDM,,NJD,W,,Wayne Gretzky,27,Craig Muni,Jari Kurri,Alain Chevrier,2,8:19,EV,,Northlands Coliseum
321,1988-01-30,EDM,,HAR,W,,Wayne Gretzky,27,Charlie Huddy,Jari Kurri,Mike Liut,2,2:24,SH,,Northlands Coliseum
322,1987-12-30,EDM,,PHI,W,,Wayne Gretzky,26,Esa Tikkanen,Grant Fuhr,Ron Hextall,3,18:45,EV,,Northlands Coliseum
323,1987-12-26,EDM,@,CGY,W,,Wayne Gretzky,26,Craig Muni,Esa Tikkanen,Mike Vernon,3,7:32,EV,,Olympic Saddledome
324,1987-12-16,EDM,@,LAK,L,,Wayne Gretzky,26,Jari Kurri,Steve Smith,Glenn Healy,3,6:09,EV,,Great Western Forum
325,1987-12-12,EDM,@,VAN,W,,Wayne Gretzky,26,,,Kirk McLean,2,1:35,SH,,Pacific Coliseum
326,1987-12-12,EDM,@,VAN,W,,Wayne Gretzky,26,Jari Kurri,,Kirk McLean,3,2:54,SH,,Pacific Coliseum
327,1987-12-06,EDM,,MNS,W,,Wayne Gretzky,26,Steve Smith,,Don Beaupre,1,5:38,EV,,Northlands Coliseum
328,1987-12-06,EDM,,MNS,W,,Wayne Gretzky,26,Jari Kurri,Esa Tikkanen,Don Beaupre,2,15:13,EV,,Northlands Coliseum
329,1987-12-06,EDM,,MNS,W,,Wayne Gretzky,26,Steve Smith,Grant Fuhr,Don Beaupre,3,14:15,EV,,Northlands Coliseum
330,1987-12-06,EDM,,MNS,W,,Wayne Gretzky,26,Craig Simpson,Esa Tikkanen,Don Beaupre,1,14:34,PP,,Northlands Coliseum
331,1987-12-06,EDM,,MNS,W,,Wayne Gretzky,26,Mark Messier,Jari Kurri,Kari Takko,1,16:11,PP,,Northlands Coliseum
332,1987-12-05,EDM,,TOR,W,,Wayne Gretzky,26,Esa Tikkanen,Jeff Beukeboom,Ken Wregget,3,0:57,EV,,Northlands Coliseum
333,1987-12-05,EDM,,TOR,W,,Wayne Gretzky,26,Esa Tikkanen,,Ken Wregget,3,18:59,EV,,Northlands Coliseum
334,1987-11-27,EDM,,CHI,W,,Wayne Gretzky,26,Mark Messier,,Darren Pang,2,18:37,SH,,Northlands Coliseum
335,1987-11-25,EDM,,NJD,L,OT,Wayne Gretzky,26,Mark Messier,Craig Muni,Alain Chevrier,2,18:47,SH,,Northlands Coliseum
336,1987-11-22,EDM,@,WIN,L,OT,Wayne Gretzky,26,Glenn Anderson,Mark Messier,Pokey Reddick,1,4:57,EV,,Winnipeg Arena
337,1987-11-22,EDM,@,WIN,L,OT,Wayne Gretzky,26,Esa Tikkanen,,Pokey Reddick,1,9:27,EV,,Winnipeg Arena
338,1987-11-15,EDM,@,CHI,L,,Wayne Gretzky,26,Mark Messier,Charlie Huddy,Darren Pang,2,0:14,PP,,Chicago Stadium
339,1987-11-07,EDM,,BUF,W,,Wayne Gretzky,26,Charlie Huddy,Esa Tikkanen,Tom Barrasso,1,17:14,EV,,Northlands Coliseum
340,1987-11-07,EDM,,BUF,W,,Wayne Gretzky,26,Jim Wiemer,Mark Messier,Tom Barrasso,2,5:13,PP,,Northlands Coliseum
341,1987-11-05,EDM,@,CGY,T,OT,Wayne Gretzky,26,Jari Kurri,Steve Smith,Mike Vernon,3,9:31,EV,,Olympic Saddledome
342,1987-11-04,EDM,,NYR,W,,Wayne Gretzky,26,Esa Tikkanen,,John Vanbiesbrouck,2,1:31,PP,,Northlands Coliseum
343,1987-11-04,EDM,,NYR,W,,Wayne Gretzky,26,Jari Kurri,Esa Tikkanen,John Vanbiesbrouck,1,15:20,EV,,Northlands Coliseum
344,1987-11-04,EDM,,NYR,W,,Wayne Gretzky,26,Esa Tikkanen,Charlie Huddy,John Vanbiesbrouck,1,9:05,PP,,Northlands Coliseum
345,1987-10-24,EDM,,VAN,W,,Wayne Gretzky,26,Esa Tikkanen,,Richard Brodeur,1,7:24,EV,,Northlands Coliseum
346,1987-10-24,EDM,,VAN,W,,Wayne Gretzky,26,Steve Smith,,Richard Brodeur,3,15:05,EV,,Northlands Coliseum
347,1987-10-21,EDM,,LAK,W,,Wayne Gretzky,26,Kevin Lowe,,Glenn Healy,1,18:35,EV,,Northlands Coliseum
348,1987-10-21,EDM,,LAK,W,,Wayne Gretzky,26,Jeff Beukeboom,Mark Messier,Glenn Healy,3,3:25,EV,,Northlands Coliseum
349,1987-10-17,EDM,,BOS,W,,Wayne Gretzky,26,Jari Kurri,,Reggie Lemelin,2,13:19,EV,,Northlands Coliseum
350,1987-10-14,EDM,,CGY,L,,Wayne Gretzky,26,Mike Krushelnyski,Steve Smith,Mike Vernon,2,1:46,EV,,Northlands Coliseum
351,1987-10-11,EDM,@,LAK,W,,Wayne Gretzky,26,Grant Fuhr,,Roland Melanson,2,8:03,EV,,Great Western Forum
352,1987-04-02,EDM,,CGY,T,OT,Wayne Gretzky,26,Mark Messier,Paul Coffey,Doug Dadswell,2,12:51,PP,,Northlands Coliseum
353,1987-03-19,EDM,@,CGY,L,,Wayne Gretzky,26,Dave Hunter,Moe Lemay,Mike Vernon,2,10:50,EV,,Olympic Saddledome
354,1987-03-15,EDM,,HAR,W,,Wayne Gretzky,26,Esa Tikkanen,,Mike Liut,2,1:58,EV,,Northlands Coliseum
355,1987-03-14,EDM,,BUF,W,,Wayne Gretzky,26,Esa Tikkanen,Jari Kurri,Tom Barrasso,1,7:07,EV,,Northlands Coliseum
356,1987-03-14,EDM,,BUF,W,,Wayne Gretzky,26,Mike Krushelnyski,Jari Kurri,Tom Barrasso,2,18:59,EV,,Northlands Coliseum
357,1987-03-11,EDM,,DET,W,,Wayne Gretzky,26,Glenn Anderson,Reijo Ruotsalainen,Greg Stefan,3,18:41,EV,,Northlands Coliseum
358,1987-03-06,EDM,,LAK,W,,Wayne Gretzky,26,,,Al Jensen,3,19:39,SH,,Northlands Coliseum
359,1987-03-04,EDM,@,VAN,W,,Wayne Gretzky,26,Kent Nilsson,Paul Coffey,Frank Caprice,3,11:33,PP,,Pacific Coliseum
360,1987-02-22,EDM,@,WIN,L,,Wayne Gretzky,26,Jari Kurri,,Pokey Reddick,2,14:24,EV,,Winnipeg Arena
361,1987-02-18,EDM,,TOR,W,,Wayne Gretzky,26,Craig MacTavish,Paul Coffey,Allan Bester,1,18:38,EV,,Northlands Coliseum
362,1987-02-08,EDM,,STL,W,,Wayne Gretzky,26,Jari Kurri,Esa Tikkanen,Greg Millen,3,1:06,EV,,Northlands Coliseum
363,1987-02-08,EDM,,STL,W,,Wayne Gretzky,26,Esa Tikkanen,Craig Muni,Greg Millen,1,5:44,PP,,Northlands Coliseum
364,1987-02-04,EDM,@,MNS,W,OT,Wayne Gretzky,26,Kevin Lowe,Mark Messier,Don Beaupre,3,9:49,EV,,Metropolitan Sports Center
365,1987-01-30,EDM,,MNS,T,OT,Wayne Gretzky,26,Jari Kurri,Esa Tikkanen,Don Beaupre,2,13:21,EV,,Northlands Coliseum
366,1987-01-24,EDM,,PIT,W,,Wayne Gretzky,25,Randy Gregg,Craig MacTavish,Gilles Meloche,2,11:11,SH,,Northlands Coliseum
367,1987-01-23,EDM,,NYR,W,,Wayne Gretzky,25,Esa Tikkanen,Steve Smith,John Vanbiesbrouck,1,9:25,PP,,Northlands Coliseum
368,1987-01-23,EDM,,NYR,W,,Wayne Gretzky,25,Steve Smith,Esa Tikkanen,John Vanbiesbrouck,2,9:47,PP,,Northlands Coliseum
369,1987-01-21,EDM,@,WIN,W,,Wayne Gretzky,25,Steve Smith,,Steve Penney,1,6:24,EV,,Winnipeg Arena
370,1987-01-21,EDM,@,WIN,W,,Wayne Gretzky,25,Kevin Lowe,,,3,19:53,EV,EN,Winnipeg Arena
371,1987-01-17,EDM,@,TOR,W,,Wayne Gretzky,25,Craig Muni,,,3,18:43,EV,EN,Maple Leaf Gardens
372,1987-01-15,EDM,@,QUE,W,,Wayne Gretzky,25,Kevin McClelland,,Clint Malarchuk,3,9:03,EV,,Quebec Coliseum
373,1987-01-13,EDM,@,DET,W,,Wayne Gretzky,25,Mark Messier,Glenn Anderson,Glen Hanlon,2,9:29,EV,,Joe Louis Arena
374,1987-01-03,EDM,@,LAK,W,,Wayne Gretzky,25,Randy Gregg,Jari Kurri,Bob Janecyk,2,13:59,SH,,Great Western Forum
375,1986-12-30,EDM,@,VAN,W,,Wayne Gretzky,25,Paul Coffey,Randy Gregg,Richard Brodeur,1,12:24,PP,,Pacific Coliseum
376,1986-12-30,EDM,@,VAN,W,,Wayne Gretzky,25,Esa Tikkanen,Glenn Anderson,Richard Brodeur,1,15:36,PP,,Pacific Coliseum
377,1986-12-28,EDM,,PHI,W,,Wayne Gretzky,25,,,Ron Hextall,2,14:42,EV,,Northlands Coliseum
378,1986-12-28,EDM,,PHI,W,,Wayne Gretzky,25,Randy Gregg,Jari Kurri,Ron Hextall,3,16:29,EV,,Northlands Coliseum
379,1986-12-20,EDM,,LAK,T,OT,Wayne Gretzky,25,Jari Kurri,Mike Krushelnyski,Darren Eliot,1,8:36,EV,,Northlands Coliseum
380,1986-12-20,EDM,,LAK,T,OT,Wayne Gretzky,25,Mike Krushelnyski,Jari Kurri,Darren Eliot,2,13:46,EV,,Northlands Coliseum
381,1986-12-19,EDM,,VAN,W,,Wayne Gretzky,25,Jari Kurri,Mark Messier,,3,19:50,EV,EN,Northlands Coliseum
382,1986-12-19,EDM,,VAN,W,,Wayne Gretzky,25,Mark Messier,Jari Kurri,Richard Brodeur,3,13:15,PP,,Northlands Coliseum
383,1986-12-17,EDM,,QUE,W,,Wayne Gretzky,25,Esa Tikkanen,Craig Muni,Richard Sevigny,1,1:28,EV,,Northlands Coliseum
384,1986-12-17,EDM,,QUE,W,,Wayne Gretzky,25,,,Richard Sevigny,1,11:31,EV,,Northlands Coliseum
385,1986-12-17,EDM,,QUE,W,,Wayne Gretzky,25,Esa Tikkanen,Jari Kurri,Richard Sevigny,1,12:38,EV,,Northlands Coliseum
386,1986-12-17,EDM,,QUE,W,,Wayne Gretzky,25,Kevin Lowe,Mark Messier,Richard Sevigny,2,16:05,SH,,Northlands Coliseum
387,1986-12-10,EDM,@,WIN,W,,Wayne Gretzky,25,Jari Kurri,Esa Tikkanen,Daniel Berthiaume,1,7:56,EV,,Winnipeg Arena
388,1986-12-10,EDM,@,WIN,W,,Wayne Gretzky,25,Esa Tikkanen,Steve Smith,Daniel Berthiaume,2,1:47,EV,,Winnipeg Arena
389,1986-12-10,EDM,@,WIN,W,,Wayne Gretzky,25,Mark Messier,Kevin Lowe,Daniel Berthiaume,1,0:30,SH,,Winnipeg Arena
390,1986-12-09,EDM,@,MNS,W,,Wayne Gretzky,25,Esa Tikkanen,Randy Gregg,Don Beaupre,2,14:01,PP,,Metropolitan Sports Center
391,1986-12-07,EDM,@,PHI,L,,Wayne Gretzky,25,Esa Tikkanen,Glenn Anderson,Ron Hextall,2,1:32,EV,,The Spectrum
392,1986-12-03,EDM,,NYI,W,,Wayne Gretzky,25,Esa Tikkanen,,Kelly Hrudey,3,16:37,EV,,Northlands Coliseum
393,1986-11-26,EDM,,WIN,W,,Wayne Gretzky,25,Esa Tikkanen,Glenn Anderson,Pokey Reddick,3,1:43,EV,,Northlands Coliseum
394,1986-11-24,EDM,@,CGY,L,,Wayne Gretzky,25,Glenn Anderson,Paul Coffey,Mike Vernon,3,6:30,EV,,Olympic Saddledome
395,1986-11-22,EDM,,VAN,W,,Wayne Gretzky,25,Esa Tikkanen,Glenn Anderson,Troy Gamble,1,1:37,EV,,Northlands Coliseum
396,1986-11-22,EDM,,VAN,W,,Wayne Gretzky,25,Kevin Lowe,Craig Muni,Troy Gamble,2,1:40,EV,,Northlands Coliseum
397,1986-11-22,EDM,,VAN,W,,Wayne Gretzky,25,Charlie Huddy,Jari Kurri,,3,19:42,EV,EN,Northlands Coliseum
398,1986-11-19,EDM,,NYR,W,OT,Wayne Gretzky,25,Paul Coffey,Mike Krushelnyski,John Vanbiesbrouck,1,17:37,EV,,Northlands Coliseum
399,1986-11-16,EDM,@,NYR,W,,Wayne Gretzky,25,Kevin Lowe,,Doug Soetaert,2,14:39,EV,,Madison Square Garden (IV)
400,1986-11-13,EDM,@,BOS,L,OT,Wayne Gretzky,25,Craig MacTavish,Craig Muni,Doug Keans,3,6:37,EV,,Boston Garden
401,1986-11-07,EDM,@,CGY,L,,Wayne Gretzky,25,Paul Coffey,Mark Messier,Mike Vernon,3,15:26,PP,,Olympic Saddledome
402,1986-11-05,EDM,,CGY,L,,Wayne Gretzky,25,Mike Krushelnyski,Kevin Lowe,Mike Vernon,2,3:39,EV,,Northlands Coliseum
403,1986-10-31,EDM,@,VAN,W,,Wayne Gretzky,25,,,Richard Brodeur,3,14:08,EV,,Pacific Coliseum
404,1986-10-31,EDM,@,VAN,W,,Wayne Gretzky,25,Mark Messier,Charlie Huddy,Richard Brodeur,3,12:22,SH,,Pacific Coliseum
405,1986-10-29,EDM,,WSH,W,,Wayne Gretzky,25,Paul Coffey,Charlie Huddy,,3,19:04,EV,EN,Northlands Coliseum
406,1986-10-24,EDM,,BOS,W,,Wayne Gretzky,25,Mark Messier,,Pat Riggin,1,5:26,SH,,Northlands Coliseum
407,1986-10-24,EDM,,BOS,W,,Wayne Gretzky,25,Lee Fogolin,Jari Kurri,Doug Keans,2,19:04,EV,,Northlands Coliseum
408,1986-10-24,EDM,,BOS,W,,Wayne Gretzky,25,Mark Messier,,Pat Riggin,1,17:28,PP,,Northlands Coliseum
409,1986-10-21,EDM,,CHI,W,,Wayne Gretzky,25,Dave Hunter,Glenn Anderson,Bob Sauve,1,9:35,EV,,Northlands Coliseum
410,1986-10-21,EDM,,CHI,W,,Wayne Gretzky,25,Mike Krushelnyski,,Bob Sauve,3,12:44,EV,,Northlands Coliseum
411,1986-10-12,EDM,@,WIN,L,,Wayne Gretzky,25,Mark Messier,Charlie Huddy,Pokey Reddick,2,8:28,EV,,Winnipeg Arena
412,1986-10-11,EDM,@,MTL,W,OT,Wayne Gretzky,25,Glenn Anderson,Mark Messier,Patrick Roy,2,1:27,PP,,Montreal Forum
413,1986-10-11,EDM,@,MTL,W,OT,Wayne Gretzky,25,Paul Coffey,,Patrick Roy,2,19:53,PP,,Montreal Forum
414,1986-04-02,EDM,,VAN,W,,Wayne Gretzky,25,Jari Kurri,Paul Coffey,Wendell Young,3,1:26,PP,,Northlands Coliseum
415,1986-03-26,EDM,@,PIT,W,,Wayne Gretzky,25,Mark Napier,,Roberto Romano,3,11:10,EV,,Pittsburgh Civic Arena
416,1986-03-18,EDM,,WIN,W,,Wayne Gretzky,25,Paul Coffey,,Brian Hayward,2,18:00,EV,,Northlands Coliseum
417,1986-03-14,EDM,,DET,W,,Wayne Gretzky,25,Glenn Anderson,,Eddie Mio,3,19:03,EV,,Northlands Coliseum
418,1986-03-09,EDM,@,LAK,W,,Wayne Gretzky,25,Glenn Anderson,,Roland Melanson,2,3:52,EV,,Great Western Forum
419,1986-03-05,EDM,,LAK,W,,Wayne Gretzky,25,Lee Fogolin,,Roland Melanson,3,8:19,EV,,Northlands Coliseum
420,1986-03-05,EDM,,LAK,W,,Wayne Gretzky,25,Paul Coffey,Randy Gregg,Roland Melanson,2,16:19,PP,,Northlands Coliseum
421,1986-02-26,EDM,@,WIN,W,,Wayne Gretzky,25,Jari Kurri,Randy Gregg,Brian Hayward,3,4:12,EV,,Winnipeg Arena
422,1986-02-26,EDM,@,WIN,W,,Wayne Gretzky,25,Jari Kurri,Charlie Huddy,Marc Behrend,3,8:37,EV,,Winnipeg Arena
423,1986-02-24,EDM,,MTL,W,,Wayne Gretzky,25,Jari Kurri,Charlie Huddy,Patrick Roy,1,8:30,EV,,Northlands Coliseum
424,1986-02-22,EDM,,BOS,L,OT,Wayne Gretzky,25,Glenn Anderson,Dave Lumley,Pat Riggin,2,9:47,EV,,Northlands Coliseum
425,1986-02-19,EDM,,TOR,W,,Wayne Gretzky,25,Jari Kurri,Paul Coffey,Ken Wregget,3,19:11,EV,,Northlands Coliseum
426,1986-02-19,EDM,,TOR,W,,Wayne Gretzky,25,Mark Messier,,Ken Wregget,2,14:31,SH,,Northlands Coliseum
427,1986-02-16,EDM,,BUF,W,,Wayne Gretzky,25,Paul Coffey,Andy Moog,Jacques Cloutier,1,11:53,EV,,Northlands Coliseum
428,1986-01-25,EDM,,LAK,W,,Wayne Gretzky,24,Jari Kurri,Mike Krushelnyski,Darren Eliot,1,15:48,EV,,Northlands Coliseum
429,1986-01-24,EDM,,NJD,W,OT,Wayne Gretzky,24,,,Craig Billington,OT,1:29,EV,,Northlands Coliseum
430,1986-01-22,EDM,,PIT,L,,Wayne Gretzky,24,Don Jackson,Randy Gregg,Gilles Meloche,1,19:13,EV,,Northlands Coliseum
431,1986-01-15,EDM,@,HAR,W,,Wayne Gretzky,24,Paul Coffey,,Mike Liut,2,6:44,EV,,Hartford Civic Center
432,1986-01-15,EDM,@,HAR,W,,Wayne Gretzky,24,Don Jackson,,,3,19:45,EV,EN,Hartford Civic Center
433,1986-01-13,EDM,@,BOS,W,,Wayne Gretzky,24,Glenn Anderson,Mark Messier,Pat Riggin,1,7:15,PP,,Boston Garden
434,1986-01-11,EDM,@,MTL,W,,Wayne Gretzky,24,,,Doug Soetaert,3,19:10,EV,,Montreal Forum
435,1986-01-08,EDM,@,TOR,L,,Wayne Gretzky,24,Jari Kurri,Paul Coffey,Tim Bernhardt,1,14:03,EV,,Maple Leaf Gardens
436,1986-01-08,EDM,@,TOR,L,,Wayne Gretzky,24,Jari Kurri,Paul Coffey,Tim Bernhardt,2,4:58,EV,,Maple Leaf Gardens
437,1986-01-08,EDM,@,TOR,L,,Wayne Gretzky,24,Glenn Anderson,Jari Kurri,Tim Bernhardt,2,15:10,EV,,Maple Leaf Gardens
438,1986-01-05,EDM,,CGY,W,,Wayne Gretzky,24,Jari Kurri,,Reggie Lemelin,1,8:51,EV,,Northlands Coliseum
439,1986-01-02,EDM,@,CGY,W,,Wayne Gretzky,24,Paul Coffey,Grant Fuhr,Reggie Lemelin,2,3:35,SH,,Olympic Saddledome
440,1985-12-31,EDM,,PHI,W,,Wayne Gretzky,24,Craig MacTavish,,Bob Froese,2,8:34,EV,,Northlands Coliseum
441,1985-12-31,EDM,,PHI,W,,Wayne Gretzky,24,Jari Kurri,,Bob Froese,2,12:31,EV,,Northlands Coliseum
442,1985-12-31,EDM,,PHI,W,,Wayne Gretzky,24,Jari Kurri,Charlie Huddy,Bob Froese,3,8:17,EV,,Northlands Coliseum
443,1985-12-22,EDM,,WIN,L,,Wayne Gretzky,24,Paul Coffey,Charlie Huddy,Brian Hayward,3,11:23,EV,,Northlands Coliseum
