Rank,Date,Tm,,Opp,,,Scorer,Age,Assist1,Assist2,Goalie,Per.,Time,Strength,Other,Arena Name
444,1985-12-22,EDM,,WIN,L,,Wayne Gretzky,24,Jari Kurri,Paul Coffey,Brian Hayward,2,14:25,PP,,Northlands Coliseum
445,1985-12-13,EDM,@,WIN,W,,Wayne Gretzky,24,,,Marc Behrend,3,17:14,EV,,Winnipeg Arena
446,1985-12-13,EDM,@,WIN,W,,Wayne Gretzky,24,,,Marc Behrend,3,18:12,EV,,Winnipeg Arena
447,1985-12-07,EDM,,MNS,W,,Wayne Gretzky,24,Glenn Anderson,Steve Smith,Don Beaupre,1,15:03,PP,,Northlands Coliseum
448,1985-11-30,EDM,,HAR,W,,Wayne Gretzky,24,Lee Fogolin,,Steve Weeks,2,8:19,EV,,Northlands Coliseum
449,1985-11-27,EDM,,VAN,T,OT,Wayne Gretzky,24,Charlie Huddy,Dave Semenko,Richard Brodeur,2,1:17,EV,,Northlands Coliseum
450,1985-11-27,EDM,,VAN,T,OT,Wayne Gretzky,24,Glenn Anderson,Paul Coffey,Richard Brodeur,1,15:51,PP,,Northlands Coliseum
451,1985-11-20,EDM,@,MTL,W,OT,Wayne Gretzky,24,Mike Krushelnyski,Mark Messier,Steve Penney,2,13:41,EV,,Montreal Forum
452,1985-11-19,EDM,@,QUE,W,,Wayne Gretzky,24,Dave Semenko,Glenn Anderson,Clint Malarchuk,3,7:31,EV,,Quebec Coliseum
453,1985-11-16,EDM,@,NYI,T,OT,Wayne Gretzky,24,Jari Kurri,Kevin Lowe,Kelly Hrudey,1,12:53,PP,,Nassau Veterans Memorial Coliseum
454,1985-11-12,EDM,@,WSH,L,,Wayne Gretzky,24,Jari Kurri,,Al Jensen,3,3:00,PP,,Capital Center
455,1985-11-06,EDM,@,LAK,T,OT,Wayne Gretzky,24,Andy Moog,Glenn Anderson,Bob Janecyk,3,18:20,EV,,Great Western Forum
456,1985-11-05,EDM,@,VAN,W,,Wayne Gretzky,24,Paul Coffey,Jari Kurri,Richard Brodeur,1,12:43,EV,,Pacific Coliseum
457,1985-11-05,EDM,@,VAN,W,,Wayne Gretzky,24,Jari Kurri,Mark Messier,,3,19:38,EV,EN,Pacific Coliseum
458,1985-11-03,EDM,,TOR,W,,Wayne Gretzky,24,Paul Coffey,,Tim Bernhardt,1,10:26,EV,,Northlands Coliseum
459,1985-11-03,EDM,,TOR,W,,Wayne Gretzky,24,Mike Krushelnyski,,Tim Bernhardt,2,2:10,EV,,Northlands Coliseum
460,1985-11-03,EDM,,TOR,W,,Wayne Gretzky,24,Jari Kurri,Mark Messier,Tim Bernhardt,2,15:47,PP,,Northlands Coliseum
461,1985-10-28,EDM,@,CGY,W,,Wayne Gretzky,24,Jari Kurri,,Reggie Lemelin,2,14:00,EV,,Olympic Saddledome
462,1985-10-25,EDM,,CGY,W,,Wayne Gretzky,24,Lee Fogolin,,Marc D'Amour,2,3:47,SH,,Northlands Coliseum
463,1985-10-20,EDM,@,LAK,W,,Wayne Gretzky,24,Mike Krushelnyski,Paul Coffey,Bob Janecyk,1,15:21,PP,,Great Western Forum
464,1985-10-10,EDM,,WIN,W,,Wayne Gretzky,24,Kevin McClelland,Kevin Lowe,Brian Hayward,1,3:22,EV,,Northlands Coliseum
465,1985-10-10,EDM,,WIN,W,,Wayne Gretzky,24,Mike Krushelnyski,,Brian Hayward,3,3:52,PP,,Northlands Coliseum
466,1985-04-05,EDM,,CGY,T,OT,Wayne Gretzky,24,Paul Coffey,,Reggie Lemelin,1,2:40,EV,,Northlands Coliseum
467,1985-04-02,EDM,@,LAK,W,,Wayne Gretzky,24,Mark Napier,Mike Krushelnyski,Bob Janecyk,1,0:46,EV,,Great Western Forum
468,1985-04-02,EDM,@,LAK,W,,Wayne Gretzky,24,Mike Krushelnyski,Paul Coffey,Bob Janecyk,1,13:42,EV,,Great Western Forum
469,1985-04-02,EDM,@,LAK,W,,Wayne Gretzky,24,Mark Napier,,,3,19:52,EV,EN,Great Western Forum
470,1985-03-31,EDM,@,CBH,W,,Wayne Gretzky,24,Mark Napier,Paul Coffey,Warren Skorodenski,1,3:28,EV,,Chicago Stadium
471,1985-03-29,EDM,@,HAR,L,,Wayne Gretzky,24,Paul Coffey,Dave Hunter,Steve Weeks,1,1:46,EV,,Hartford Civic Center
472,1985-03-26,EDM,@,NYI,W,,Wayne Gretzky,24,Jari Kurri,,Kelly Hrudey,2,3:48,EV,,Nassau Veterans Memorial Coliseum
473,1985-03-22,EDM,,TOR,T,OT,Wayne Gretzky,24,Mark Messier,Kevin Lowe,Tim Bernhardt,3,6:32,SH,,Northlands Coliseum
474,1985-03-13,EDM,,DET,W,,Wayne Gretzky,24,Jari Kurri,Charlie Huddy,Corrado Micalef,1,17:10,EV,,Northlands Coliseum
475,1985-03-09,EDM,,NYR,T,OT,Wayne Gretzky,24,Kevin Lowe,Randy Gregg,Glen Hanlon,2,5:26,EV,,Northlands Coliseum
476,1985-03-03,EDM,,WIN,L,,Wayne Gretzky,24,Mike Krushelnyski,Jari Kurri,Brian Hayward,3,14:39,EV,,Northlands Coliseum
477,1985-02-27,EDM,,MTL,L,,Wayne Gretzky,24,Paul Coffey,,Doug Soetaert,2,18:15,EV,,Northlands Coliseum
478,1985-02-22,EDM,,QUE,W,,Wayne Gretzky,24,Mike Krushelnyski,Paul Coffey,Mario Gosselin,2,15:58,EV,,Northlands Coliseum
479,1985-02-19,EDM,@,TOR,W,,Wayne Gretzky,24,Mark Napier,Larry Melnyk,Ken Wregget,2,14:23,EV,,Maple Leaf Gardens
480,1985-02-19,EDM,@,TOR,W,,Wayne Gretzky,24,Don Jackson,Mike Krushelnyski,Tim Bernhardt,3,1:36,EV,,Maple Leaf Gardens
481,1985-02-18,EDM,@,BUF,W,,Wayne Gretzky,24,Jari Kurri,,Tom Barrasso,1,11:23,EV,,Buffalo Memorial Auditorium
482,1985-02-18,EDM,@,BUF,W,,Wayne Gretzky,24,Mike Krushelnyski,,Tom Barrasso,2,2:43,EV,,Buffalo Memorial Auditorium
483,1985-02-15,EDM,@,NYR,L,,Wayne Gretzky,24,Paul Coffey,Mike Krushelnyski,Glen Hanlon,1,2:14,EV,,Madison Square Garden (IV)
484,1985-02-15,EDM,@,NYR,L,,Wayne Gretzky,24,Jari Kurri,Don Jackson,Glen Hanlon,2,19:48,EV,,Madison Square Garden (IV)
485,1985-02-03,EDM,,HAR,W,,Wayne Gretzky,24,Paul Coffey,,Greg Millen,2,3:15,SH,,Northlands Coliseum
486,1985-01-28,EDM,,CGY,W,,Wayne Gretzky,24,Raimo Summanen,Jari Kurri,Reggie Lemelin,1,1:57,EV,,Northlands Coliseum
487,1985-01-26,EDM,,PIT,W,,Wayne Gretzky,24,Jari Kurri,,Denis Herron,1,12:48,EV,,Northlands Coliseum
488,1985-01-26,EDM,,PIT,W,,Wayne Gretzky,24,Raimo Summanen,Charlie Huddy,Denis Herron,2,17:27,EV,,Northlands Coliseum
489,1985-01-26,EDM,,PIT,W,,Wayne Gretzky,24,Jari Kurri,,Denis Herron,2,4:25,SH,,Northlands Coliseum
490,1985-01-25,EDM,,NJD,W,,Wayne Gretzky,23,Mike Krushelnyski,Jari Kurri,Ron Low,2,14:04,EV,,Northlands Coliseum
491,1985-01-21,EDM,,LAK,W,,Wayne Gretzky,23,Pat Hughes,,Bob Janecyk,3,0:56,SH,,Northlands Coliseum
492,1985-01-19,EDM,,VAN,W,,Wayne Gretzky,23,Gord Sherven,Lee Fogolin,Richard Brodeur,2,4:26,EV,,Northlands Coliseum
493,1985-01-18,EDM,@,VAN,T,OT,Wayne Gretzky,23,Paul Coffey,Charlie Huddy,Richard Brodeur,2,15:21,EV,,Pacific Coliseum
494,1985-01-16,EDM,,NYI,T,OT,Wayne Gretzky,23,Mike Krushelnyski,Glenn Anderson,Kelly Hrudey,1,12:38,PP,,Northlands Coliseum
495,1985-01-13,EDM,@,BUF,W,,Wayne Gretzky,23,Paul Coffey,,Tom Barrasso,2,19:05,PP,,Buffalo Memorial Auditorium
496,1985-01-10,EDM,@,MTL,W,,Wayne Gretzky,23,Mike Krushelnyski,Jari Kurri,Steve Penney,2,4:42,EV,,Montreal Forum
497,1985-01-08,EDM,@,QUE,W,,Wayne Gretzky,23,Jari Kurri,,Dan Bouchard,1,1:46,EV,,Quebec Coliseum
498,1985-01-06,EDM,@,WIN,W,,Wayne Gretzky,23,Paul Coffey,,Marc Behrend,3,7:23,EV,,Winnipeg Arena
499,1984-12-30,EDM,@,VAN,T,OT,Wayne Gretzky,23,Mark Messier,,Richard Brodeur,1,12:41,EV,,Pacific Coliseum
500,1984-12-29,EDM,,DET,W,,Wayne Gretzky,23,Mark Messier,Jari Kurri,Corrado Micalef,2,9:51,PP,,Northlands Coliseum
501,1984-12-29,EDM,,DET,W,,Wayne Gretzky,23,Jari Kurri,Mark Messier,Corrado Micalef,3,1:24,PP,,Northlands Coliseum
502,1984-12-29,EDM,,DET,W,,Wayne Gretzky,23,Jari Kurri,,Corrado Micalef,2,16:30,SH,,Northlands Coliseum
503,1984-12-22,EDM,,CGY,W,,Wayne Gretzky,23,Jari Kurri,Mike Krushelnyski,Don Edwards,3,10:12,EV,,Northlands Coliseum
504,1984-12-22,EDM,,CGY,W,,Wayne Gretzky,23,Mike Krushelnyski,Jari Kurri,Don Edwards,1,3:45,PP,,Northlands Coliseum
505,1984-12-19,EDM,,LAK,W,,Wayne Gretzky,23,Mike Krushelnyski,Jari Kurri,Darren Eliot,3,18:12,EV,,Northlands Coliseum
506,1984-12-19,EDM,,LAK,W,,Wayne Gretzky,23,Pat Hughes,Paul Coffey,Darren Eliot,1,7:42,SH,,Northlands Coliseum
507,1984-12-15,EDM,@,STL,W,,Wayne Gretzky,23,Paul Coffey,Dave Hunter,Rick Wamsley,2,1:15,EV,,St. Louis Arena
508,1984-12-15,EDM,@,STL,W,,Wayne Gretzky,23,Jari Kurri,,Rick Wamsley,2,5:37,EV,,St. Louis Arena
509,1984-12-15,EDM,@,STL,W,,Wayne Gretzky,23,Jari Kurri,,Rick Wamsley,2,15:32,EV,,St. Louis Arena
510,1984-12-15,EDM,@,STL,W,,Wayne Gretzky,23,Jari Kurri,Larry Melnyk,Mike Liut,3,5:42,EV,,St. Louis Arena
511,1984-12-15,EDM,@,STL,W,,Wayne Gretzky,23,,,Rick Wamsley,1,8:23,EV,,St. Louis Arena
512,1984-12-13,EDM,@,LAK,L,,Wayne Gretzky,23,Jari Kurri,Paul Coffey,Bob Janecyk,1,18:47,EV,,Great Western Forum
513,1984-12-07,EDM,,MNS,W,,Wayne Gretzky,23,Dave Hunter,,Roland Melanson,2,7:18,SH,,Northlands Coliseum
514,1984-12-05,EDM,,NYI,W,,Wayne Gretzky,23,Glenn Anderson,Paul Coffey,Billy Smith,2,2:22,PP,,Northlands Coliseum
515,1984-11-27,EDM,@,TOR,W,,Wayne Gretzky,23,Mike Krushelnyski,Jari Kurri,Ken Wregget,1,1:11,EV,,Maple Leaf Gardens
516,1984-11-27,EDM,@,TOR,W,,Wayne Gretzky,23,Mike Krushelnyski,Jari Kurri,Ken Wregget,2,5:57,EV,,Maple Leaf Gardens
517,1984-11-27,EDM,@,TOR,W,,Wayne Gretzky,23,Charlie Huddy,Paul Coffey,Ken Wregget,2,6:51,EV,,Maple Leaf Gardens
518,1984-11-24,EDM,,STL,W,,Wayne Gretzky,23,Mike Krushelnyski,Charlie Huddy,Mike Liut,2,1:46,PP,,Northlands Coliseum
519,1984-11-24,EDM,,STL,W,,Wayne Gretzky,23,Charlie Huddy,,Mike Liut,1,12:23,PP,,Northlands Coliseum
520,1984-11-21,EDM,,WIN,W,,Wayne Gretzky,23,Mike Krushelnyski,Randy Gregg,Marc Behrend,3,1:51,EV,,Northlands Coliseum
521,1984-11-15,EDM,@,CGY,L,,Wayne Gretzky,23,,,Don Edwards,1,16:06,SH,,Olympic Saddledome
522,1984-11-11,EDM,@,PHI,L,,Wayne Gretzky,23,Glenn Anderson,,Pelle Lindbergh,2,8:43,EV,,The Spectrum
523,1984-11-11,EDM,@,PHI,L,,Wayne Gretzky,23,Mike Krushelnyski,,Pelle Lindbergh,3,7:02,EV,,The Spectrum
524,1984-11-09,EDM,@,WSH,W,,Wayne Gretzky,23,Willy Lindstrom,,Pat Riggin,3,2:29,EV,,Capital Center
525,1984-11-09,EDM,@,WSH,W,,Wayne Gretzky,23,Lee Fogolin,,,3,19:12,SH,EN,Capital Center
526,1984-11-06,EDM,@,PIT,T,OT,Wayne Gretzky,23,Jari Kurri,,Denis Herron,3,16:03,EV,,Pittsburgh Civic Arena
527,1984-11-04,EDM,@,WIN,W,,Wayne Gretzky,23,Jari Kurri,,Marc Behrend,2,7:19,EV,,Winnipeg Arena
528,1984-10-30,EDM,,VAN,W,,Wayne Gretzky,23,Jari Kurri,Paul Coffey,Richard Brodeur,2,16:00,EV,,Northlands Coliseum
529,1984-10-21,EDM,,CGY,W,,Wayne Gretzky,23,Jari Kurri,Paul Coffey,Don Edwards,2,12:28,EV,,Northlands Coliseum
530,1984-10-21,EDM,,CGY,W,,Wayne Gretzky,23,Pat Hughes,Lee Fogolin,Don Edwards,2,18:57,SH,,Northlands Coliseum
531,1984-10-19,EDM,@,WIN,W,,Wayne Gretzky,23,,,Brian Hayward,2,19:33,EV,,Winnipeg Arena
532,1984-10-19,EDM,@,WIN,W,,Wayne Gretzky,23,Jari Kurri,Charlie Huddy,,3,18:39,EV,EN,Winnipeg Arena
533,1984-10-18,EDM,@,MNS,W,,Wayne Gretzky,23,,,Don Beaupre,3,12:43,EV,,Metropolitan Sports Center
534,1984-10-18,EDM,@,MNS,W,,Wayne Gretzky,23,Paul Coffey,Charlie Huddy,Don Beaupre,1,7:11,SH,,Metropolitan Sports Center
535,1984-10-18,EDM,@,MNS,W,,Wayne Gretzky,23,Jari Kurri,,Don Beaupre,1,2:17,EV,,Metropolitan Sports Center
536,1984-10-16,EDM,,BOS,W,,Wayne Gretzky,23,,,Cleon Daskalakis,1,6:58,EV,,Northlands Coliseum
537,1984-10-16,EDM,,BOS,W,,Wayne Gretzky,23,Jari Kurri,,Cleon Daskalakis,3,12:51,EV,,Northlands Coliseum
538,1984-10-14,EDM,,QUE,W,,Wayne Gretzky,23,Charlie Huddy,Paul Coffey,Richard Sevigny,3,4:45,EV,,Northlands Coliseum
539,1984-03-27,EDM,@,CGY,W,,Wayne Gretzky,23,Jari Kurri,Raimo Summanen,Don Edwards,3,0:35,EV,,Olympic Saddledome
540,1984-03-27,EDM,@,CGY,W,,Wayne Gretzky,23,Jari Kurri,,Don Edwards,3,19:03,EV,,Olympic Saddledome
541,1984-03-25,EDM,,WIN,W,,Wayne Gretzky,23,Paul Coffey,Glenn Anderson,Doug Soetaert,1,16:56,EV,,Northlands Coliseum
542,1984-03-24,EDM,,STL,L,,Wayne Gretzky,23,Paul Coffey,Ken Linseman,Mike Liut,2,4:28,PP,,Northlands Coliseum
543,1984-03-17,EDM,,LAK,W,,Wayne Gretzky,23,Paul Coffey,Jari Kurri,Markus Mattsson,3,6:20,PP,,Northlands Coliseum
544,1984-03-13,EDM,@,QUE,W,OT,Wayne Gretzky,23,,,Dan Bouchard,1,8:44,PP,,Quebec Coliseum
545,1984-03-11,EDM,,VAN,W,,Wayne Gretzky,23,Paul Coffey,Jari Kurri,John Garrett,2,0:34,EV,,Northlands Coliseum
546,1984-03-11,EDM,,VAN,W,,Wayne Gretzky,23,Jari Kurri,,John Garrett,3,14:01,PP,,Northlands Coliseum
547,1984-03-10,EDM,,NYR,L,,Wayne Gretzky,23,Glenn Anderson,Grant Fuhr,Glen Hanlon,2,18:36,PP,,Northlands Coliseum
548,1984-03-04,EDM,,MTL,W,,Wayne Gretzky,23,Jari Kurri,,Richard Sevigny,3,3:09,EV,,Northlands Coliseum
549,1984-03-04,EDM,,MTL,W,,Wayne Gretzky,23,Paul Coffey,,Richard Sevigny,1,9:58,SH,,Northlands Coliseum
550,1984-02-27,EDM,@,WIN,W,OT,Wayne Gretzky,23,Glenn Anderson,Paul Coffey,Marc Behrend,2,8:12,PP,,Winnipeg Arena
551,1984-02-25,EDM,,TOR,W,,Wayne Gretzky,23,Jari Kurri,Rick Chartraw,Allan Bester,2,18:26,EV,,Northlands Coliseum
552,1984-02-25,EDM,,TOR,W,,Wayne Gretzky,23,Dave Hunter,Paul Coffey,Allan Bester,3,17:18,EV,,Northlands Coliseum
553,1984-02-22,EDM,@,PIT,W,,Wayne Gretzky,23,Pat Hughes,Dave Hunter,Roberto Romano,1,7:01,EV,,Pittsburgh Civic Arena
554,1984-02-22,EDM,@,PIT,W,,Wayne Gretzky,23,Pat Hughes,,Roberto Romano,2,4:23,EV,,Pittsburgh Civic Arena
555,1984-02-22,EDM,@,PIT,W,,Wayne Gretzky,23,Jari Kurri,Charlie Huddy,Roberto Romano,2,11:25,EV,,Pittsburgh Civic Arena
556,1984-02-22,EDM,@,PIT,W,,Wayne Gretzky,23,Paul Coffey,Jari Kurri,Roberto Romano,3,5:34,EV,,Pittsburgh Civic Arena
557,1984-02-21,EDM,@,STL,W,,Wayne Gretzky,23,Ken Linseman,Jari Kurri,Mike Liut,1,14:25,PP,,St. Louis Arena
558,1984-02-21,EDM,@,STL,W,,Wayne Gretzky,23,Paul Coffey,Mark Messier,Mike Liut,1,18:57,PP,,St. Louis Arena
559,1984-02-21,EDM,@,STL,W,,Wayne Gretzky,23,Dave Hunter,Pat Hughes,Mike Liut,2,12:51,EV,,St. Louis Arena
560,1984-02-21,EDM,@,STL,W,,Wayne Gretzky,23,,,Mike Liut,3,18:59,EV,,St. Louis Arena
561,1984-02-19,EDM,,PIT,W,,Wayne Gretzky,23,Glenn Anderson,Mark Messier,Roberto Romano,2,5:24,EV,,Northlands Coliseum
562,1984-02-19,EDM,,PIT,W,,Wayne Gretzky,23,,,Roberto Romano,2,6:18,EV,,Northlands Coliseum
563,1984-02-15,EDM,,WIN,W,,Wayne Gretzky,23,Jari Kurri,Jaroslav Pouzar,Doug Soetaert,3,11:32,EV,,Northlands Coliseum
564,1984-02-15,EDM,,WIN,W,,Wayne Gretzky,23,Jari Kurri,,Doug Soetaert,3,6:12,SH,,Northlands Coliseum
565,1984-01-27,EDM,,NJD,T,OT,Wayne Gretzky,23,Glenn Anderson,Grant Fuhr,Ron Low,1,16:11,EV,,Northlands Coliseum
566,1984-01-25,EDM,@,VAN,W,,Wayne Gretzky,22,Glenn Anderson,Jaroslav Pouzar,Frank Caprice,2,16:09,PP,,Pacific Coliseum
567,1984-01-25,EDM,@,VAN,W,,Wayne Gretzky,22,Glenn Anderson,,,3,19:38,EV,EN,Pacific Coliseum
568,1984-01-20,EDM,,LAK,W,,Wayne Gretzky,22,,,Marco Baron,2,18:29,EV,,Northlands Coliseum
569,1984-01-20,EDM,,LAK,W,,Wayne Gretzky,22,Paul Coffey,,Marco Baron,2,13:46,SH,,Northlands Coliseum
570,1984-01-18,EDM,,VAN,W,,Wayne Gretzky,22,Don Jackson,Grant Fuhr,Richard Brodeur,1,6:30,EV,,Northlands Coliseum
571,1984-01-18,EDM,,VAN,W,,Wayne Gretzky,22,Pat Hughes,Dave Hunter,Richard Brodeur,1,9:18,EV,,Northlands Coliseum
572,1984-01-18,EDM,,VAN,W,,Wayne Gretzky,22,Paul Coffey,,Richard Brodeur,1,17:56,EV,,Northlands Coliseum
573,1984-01-11,EDM,@,CBH,W,,Wayne Gretzky,22,,,,3,19:58,EV,EN,Chicago Stadium
574,1984-01-09,EDM,@,DET,W,,Wayne Gretzky,22,,,Greg Stefan,1,16:38,SH,,Joe Louis Arena
575,1984-01-09,EDM,@,DET,W,,Wayne Gretzky,22,,,Greg Stefan,2,13:42,EV,,Joe Louis Arena
576,1984-01-07,EDM,,HAR,W,,Wayne Gretzky,22,Mark Messier,Paul Coffey,Greg Millen,1,13:33,EV,,Northlands Coliseum
577,1984-01-07,EDM,,HAR,W,,Wayne Gretzky,22,Kevin Lowe,Lee Fogolin,Greg Millen,3,11:17,EV,,Northlands Coliseum
578,1984-01-07,EDM,,HAR,W,,Wayne Gretzky,22,Glenn Anderson,Mark Messier,,3,19:17,EV,EN,Northlands Coliseum
579,1984-01-04,EDM,,MNS,W,,Wayne Gretzky,22,Charlie Huddy,,Don Beaupre,1,7:41,EV,,Northlands Coliseum
580,1984-01-04,EDM,,MNS,W,,Wayne Gretzky,22,Charlie Huddy,Paul Coffey,Don Beaupre,1,18:58,EV,,Northlands Coliseum
581,1984-01-04,EDM,,MNS,W,,Wayne Gretzky,22,Mark Messier,Jari Kurri,Gilles Meloche,2,17:23,EV,,Northlands Coliseum
582,1984-01-04,EDM,,MNS,W,,Wayne Gretzky,22,Glenn Anderson,Mark Messier,Gilles Meloche,2,12:46,PP,,Northlands Coliseum
583,1984-01-03,EDM,@,CGY,W,,Wayne Gretzky,22,Paul Coffey,Willy Lindstrom,Don Edwards,1,9:19,EV,,Olympic Saddledome
584,1983-12-26,EDM,@,CGY,W,,Wayne Gretzky,22,,,Don Edwards,2,6:50,SH,,Olympic Saddledome
585,1983-12-23,EDM,,CGY,T,OT,Wayne Gretzky,22,Ken Linseman,Jari Kurri,Reggie Lemelin,1,7:18,EV,,Northlands Coliseum
586,1983-12-21,EDM,,WIN,W,,Wayne Gretzky,22,,,Brian Hayward,2,3:10,PP,,Northlands Coliseum
587,1983-12-21,EDM,,WIN,W,,Wayne Gretzky,22,Jari Kurri,,Brian Hayward,1,19:48,SH,,Northlands Coliseum
588,1983-12-21,EDM,,WIN,W,,Wayne Gretzky,22,Mark Messier,Paul Coffey,,3,19:41,SH,EN,Northlands Coliseum
589,1983-12-18,EDM,@,WIN,W,,Wayne Gretzky,22,,,Brian Hayward,2,4:12,EV,,Winnipeg Arena
590,1983-12-18,EDM,@,WIN,W,,Wayne Gretzky,22,Paul Coffey,,Brian Hayward,1,10:21,PP,,Winnipeg Arena
591,1983-12-17,EDM,,QUE,W,,Wayne Gretzky,22,Paul Coffey,Willy Lindstrom,Dan Bouchard,3,11:19,EV,,Northlands Coliseum
592,1983-12-14,EDM,@,NYR,W,,Wayne Gretzky,22,Willy Lindstrom,Jari Kurri,Glen Hanlon,1,0:08,EV,,Madison Square Garden (IV)
593,1983-12-14,EDM,@,NYR,W,,Wayne Gretzky,22,Jari Kurri,Paul Coffey,Glen Hanlon,3,4:40,EV,,Madison Square Garden (IV)
594,1983-12-14,EDM,@,NYR,W,,Wayne Gretzky,22,Jari Kurri,Charlie Huddy,Glen Hanlon,3,10:19,PP,,Madison Square Garden (IV)
